Specified	Tree	Fitness	
[18]	mul(ARG18, 5)	0.04845394973620272	
[5]	ARG5	0.0033725705369940188	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[15]	mul(ARG15, 5)	0.0024620964902547595	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	5	0.0034385271887899683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[16, 18, 15]	mul(ARG18, mul(ARG15, ARG16))	5.3900141026803646e-06	
[1]	cos(ARG1)	0.0034376351807223608	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[8, 5]	add(ARG8, ARG5)	0.003311455007487247	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[14]	mul(5, ARG14)	0.002457428962051529	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[1, 3]	protectedDiv(cos(ARG3), sin(ARG1))	0.00331995095004264	
[18, 3]	mul(ARG18, sub(5, ARG3))	0.0003077126015987857	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, neg(5))	0.0017229143100292313	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	5	0.0034385271887899683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, sin(ARG18))	0.0034314014278866265	
[]	mul(5, 5)	0.0034325088161177683	
[8, 18, 4]	mul(protectedDiv(cos(ARG8), add(ARG4, 5)), ARG18)	0.0034283999754844145	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18, 10]	mul(ARG18, sin(sin(ARG10)))	0.003401405460868629	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	5	0.0034385271887899683	
[7]	add(ARG7, 5)	0.0033682366156297674	
[0]	ARG0	0.003354806404743825	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[15]	mul(ARG15, 5)	0.0024620964902547595	
[18]	mul(ARG18, 5)	0.04845394973620272	
[6]	mul(neg(cos(ARG6)), 5)	0.00343595690842551	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18, 11, 4]	mul(ARG18, mul(ARG11, ARG4))	5.165257722849797e-06	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[9, 18]	mul(ARG18, cos(ARG9))	0.0034135610063047482	
[18]	mul(5, ARG18)	0.04845394973620272	
[18, 10]	mul(ARG18, cos(ARG10))	0.003373991553274493	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18, 19, 4]	mul(ARG18, protectedDiv(sub(ARG4, ARG19), cos(5)))	6.076137040815465e-05	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18, 19]	mul(sub(5, ARG19), ARG18)	0.00029802499305957764	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[9, 18, 5]	mul(ARG18, sub(ARG9, ARG5))	0.00020698849348342658	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(5, ARG18)	0.04845394973620272	
[10]	mul(ARG10, 5)	0.0023787245240244697	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[12]	ARG12	0.0033813341219298496	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[17, 10, 5]	protectedDiv(mul(ARG17, ARG5), sub(ARG10, 5))	0.0013266336029619974	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[1, 18]	mul(ARG18, ARG1)	0.00030114583763039035	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[1]	ARG1	0.0033695820293019553	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[2]	ARG2	0.0033918340652385774	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, protectedDiv(neg(5), add(5, 5)))	0.003436580423724425	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[1, 18]	mul(ARG18, cos(ARG1))	0.0033850405340749993	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[4]	mul(ARG4, 5)	0.002431869995017713	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(5, ARG18)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	ARG18	0.004289823462693644	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[0, 17]	add(sub(5, ARG17), sub(ARG0, ARG0))	0.0033720726277443303	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[16, 18]	mul(cos(protectedDiv(5, ARG16)), ARG18)	0.00420435552720673	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[15]	mul(cos(ARG15), 5)	0.003437505434872766	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[8]	mul(neg(cos(ARG8)), 5)	0.0034378926248546287	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[9]	mul(cos(ARG9), 5)	0.003437368422333342	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[8, 0]	add(add(ARG8, ARG0), sin(5))	0.0032886224071573054	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[1, 4]	mul(mul(ARG4, ARG1), 5)	5.7921789246112004e-05	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(neg(5), 5)	0.003417152410191494	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18, 12]	protectedDiv(ARG12, ARG18)	0.0026871828855186126	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, sin(sub(5, 5)))	0.003437483944352893	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[8]	ARG8	0.003368128787731887	
[8]	mul(cos(neg(ARG8)), 5)	0.0034365629831345185	
[]	mul(5, 5)	0.0034325088161177683	
[4, 5]	cos(mul(ARG5, ARG4))	0.0034376088690636713	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	neg(sin(5))	0.0034377630159654927	
