Specified	Tree	Fitness	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18, 15]	mul(ARG18, sub(sin(ARG15), sub(5, ARG15)))	0.0002994247503280193	
[6]	ARG6	0.003409658561811403	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(sin(sin(5)), ARG18)	0.002974777546531353	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(5, ARG18)	0.049055345202474954	
[]	mul(protectedDiv(5, 5), 5)	0.003458132538800431	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[9, 1]	protectedDiv(ARG9, ARG1)	0.0034455584970903325	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[10]	mul(5, mul(mul(ARG10, 5), add(5, 5)))	6.82740758529422e-05	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[10]	ARG10	0.003398008673880371	
[1, 12]	sub(ARG1, ARG12)	0.003347845710368767	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, cos(sin(5)))	0.003902787350850172	
[]	mul(5, 5)	0.0034479102421852707	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[]	5	0.003458132538800431	
[18, 11]	mul(ARG18, mul(neg(5), mul(5, ARG11)))	1.2452484100647722e-05	
[10, 13, 15]	mul(5, protectedDiv(sin(ARG10), sub(ARG13, ARG15)))	0.0034560616685349057	
[18]	mul(ARG18, 5)	0.049055345202474954	
[]	mul(5, neg(5))	0.00344248646161658	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[1, 12]	mul(5, add(cos(ARG12), sin(ARG1)))	0.0034556409204217213	
[]	add(protectedDiv(5, 5), cos(5))	0.0034582098686200403	
[]	mul(5, 5)	0.0034479102421852707	
[]	mul(5, 5)	0.0034479102421852707	
[11, 4]	protectedDiv(ARG4, ARG11)	0.0034223470470488887	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18, 15]	protectedDiv(ARG18, ARG15)	0.0034310634836966286	
[]	mul(5, sin(neg(5)))	0.0034581517890082563	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(5, ARG18)	0.049055345202474954	
[16, 18, 2]	mul(ARG18, cos(protectedDiv(ARG2, ARG16)))	0.0037194666848678376	
[18, 13]	mul(ARG18, sin(ARG13))	0.003434829623013329	
[18, 7]	mul(ARG18, ARG7)	0.0003033039012795146	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[0]	ARG0	0.003387309513706417	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, 5)	0.049055345202474954	
[4]	mul(neg(add(5, ARG4)), 5)	0.0023758997521870218	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[13]	sub(5, ARG13)	0.0033942429455301446	
[9, 11]	cos(mul(ARG11, ARG9))	0.0034580005623226387	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[1, 18]	mul(ARG18, sin(add(5, ARG1)))	0.0034057597959558285	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[12]	sub(5, ARG12)	0.003418299394530978	
[3]	ARG3	0.003397644002102817	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18, 7]	mul(ARG18, sin(ARG7))	0.003420348382798745	
[0, 19]	mul(5, mul(protectedDiv(ARG0, ARG0), neg(ARG19)))	0.002529865276730229	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[]	5	0.003458132538800431	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[10, 7]	mul(5, sub(sin(ARG7), sub(5, ARG10)))	0.002437641934835743	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[6]	sin(ARG6)	0.0034581727243024308	
[]	mul(5, 5)	0.0034479102421852707	
[12]	ARG12	0.0033686858793914786	
[]	mul(5, 5)	0.0034479102421852707	
[8]	mul(sub(5, ARG8), 5)	0.002442033745645156	
[17]	mul(mul(5, ARG17), 5)	0.000680505150031626	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[10]	add(ARG10, 5)	0.003398043809575702	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[19, 14]	mul(sub(mul(ARG14, ARG19), sin(5)), 5)	6.157992756992116e-05	
[]	mul(5, 5)	0.0034479102421852707	
[9, 18, 12, 1]	mul(ARG18, add(add(ARG9, ARG12), mul(5, ARG1)))	5.609139928847008e-05	
[17]	ARG17	0.0033937927404653527	
[16, 10]	mul(protectedDiv(sub(5, 5), mul(ARG10, ARG16)), 5)	0.0034581032685200917	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(5, ARG18)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[14]	neg(ARG14)	0.0034072662785254405	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18, 12, 13]	mul(ARG18, sin(add(ARG13, ARG12)))	0.0034170784469293503	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[18, 6]	mul(ARG18, cos(ARG6))	0.003418763842241263	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[7]	mul(5, ARG7)	0.002433302139817787	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[16]	mul(5, sin(add(ARG16, 5)))	0.0034584007612760955	
[16, 18, 12]	mul(ARG18, mul(mul(ARG16, 5), sin(ARG12)))	8.614863179189898e-05	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[8]	sin(sub(5, ARG8))	0.003458370068242946	
[18]	mul(5, ARG18)	0.049055345202474954	
[9, 18]	mul(mul(5, ARG9), ARG18)	5.918235315218854e-05	
[9, 18]	mul(ARG18, cos(sin(ARG9)))	0.004072004427092537	
[]	5	0.003458132538800431	
[18]	mul(ARG18, 5)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[]	mul(5, add(5, 5))	0.0034125809283672044	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	cos(neg(5))	0.003458132715651218	
[3]	protectedDiv(5, ARG3)	0.003453153805653131	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[]	mul(cos(5), 5)	0.0034582170841266045	
[18, 15]	mul(ARG18, mul(5, ARG15))	6.13121103277e-05	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[7]	neg(ARG7)	0.003398652285393623	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18, 3]	mul(neg(ARG3), ARG18)	0.00031334985895964103	
[18]	mul(ARG18, 5)	0.049055345202474954	
[5]	mul(5, sin(ARG5))	0.003456827954469006	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(sub(5, 5), ARG18)	0.0034581032685200917	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[9, 18]	mul(ARG18, cos(ARG9))	0.003445664417489352	
[]	mul(neg(5), 5)	0.00344248646161658	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[16, 18]	mul(ARG18, mul(5, ARG16))	6.078404204669888e-05	
[18]	mul(ARG18, ARG18)	0.0002236837196409874	
[]	mul(5, 5)	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[1, 12, 13, 14, 18]	mul(ARG18, mul(add(ARG1, ARG14), mul(ARG13, ARG12)))	6.156956201007018e-08	
[]	mul(5, 5)	0.0034479102421852707	
[18, 14]	mul(mul(ARG14, 5), ARG18)	6.146116907516705e-05	
[18]	mul(ARG18, 5)	0.049055345202474954	
[1]	mul(ARG1, 5)	0.0024191992679138824	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[0, 15]	mul(cos(5), sub(ARG0, ARG15))	0.003433460979716695	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(5, ARG18)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[6]	mul(ARG6, 5)	0.002480007327684654	
[18]	mul(ARG18, 5)	0.049055345202474954	
[0, 18, 3]	mul(ARG18, mul(sub(ARG3, 5), sin(ARG0)))	0.00043310280588216427	
[8, 14]	protectedDiv(ARG8, ARG14)	0.0031161276856497113	
[]	mul(5, neg(neg(5)))	0.0034479102421852707	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
[18]	mul(ARG18, 5)	0.049055345202474954	
