Specified	Tree	Fitness	
[18]	mul(5, ARG18)	0.04909472076838039	
[12]	mul(5, ARG12)	0.0024297458369439365	
[17, 4, 7]	add(mul(ARG4, ARG7), cos(ARG17))	0.00030167950715914927	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[17, 9]	neg(protectedDiv(ARG17, ARG9))	0.0033941374818622096	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18, 10]	mul(ARG18, protectedDiv(ARG10, 5))	0.0013619784636593813	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[6]	mul(5, neg(ARG6))	0.002394666157885673	
[]	mul(5, 5)	0.003398629873982681	
[17]	ARG17	0.0033129455097026988	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	5	0.003403727439332671	
[18, 11]	mul(ARG18, sin(cos(ARG11)))	0.0033774530057835836	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[18, 12, 15]	mul(protectedDiv(cos(ARG12), add(ARG15, 5)), ARG18)	0.0033998418916836534	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(5, ARG18)	0.04909472076838039	
[7]	mul(5, cos(sub(ARG7, 5)))	0.003402439467303065	
[18]	mul(5, ARG18)	0.04909472076838039	
[18, 3, 15]	mul(ARG18, sub(ARG15, ARG3))	0.000209228402433145	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[6]	mul(5, ARG6)	0.0024755634946424607	
[]	mul(5, 5)	0.003398629873982681	
[17, 18]	mul(ARG18, cos(add(ARG17, ARG18)))	0.003358167956031832	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[10]	ARG10	0.003358955993852893	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[19]	mul(5, ARG19)	0.002312562678114478	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18, 5]	mul(protectedDiv(neg(ARG5), neg(5)), ARG18)	0.0013279478580261626	
[18]	mul(5, ARG18)	0.04909472076838039	
[11, 14]	mul(ARG14, ARG11)	0.0002980457970858274	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[13]	mul(5, sin(ARG13))	0.003403066139476523	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18, 14]	add(ARG18, ARG14)	0.004142437509007564	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(protectedDiv(5, 5), ARG18)	0.004241747666258195	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[10, 11]	mul(mul(ARG11, ARG10), 5)	6.055536867552882e-05	
[8, 18]	add(ARG8, ARG18)	0.00419912878738569	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[11]	mul(5, cos(mul(ARG11, 5)))	0.0034028420624049264	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[14]	mul(5, ARG14)	0.0024601500880396445	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[5]	mul(5, ARG5)	0.0023835015838217415	
[18]	mul(5, ARG18)	0.04909472076838039	
[16]	protectedDiv(5, ARG16)	0.0034035532869896787	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[3]	mul(cos(ARG3), 5)	0.00340344270488343	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[1, 9, 7]	mul(5, sub(sub(ARG1, ARG7), mul(ARG9, 5)))	0.0006576917423755234	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, cos(ARG18))	0.0034017384954249832	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[17]	mul(sin(add(5, ARG17)), 5)	0.0034036113007079104	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18, 19]	mul(ARG19, ARG18)	0.0002972905587325599	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[]	cos(sin(5))	0.003402717665776039	
[12]	mul(mul(neg(5), cos(ARG12)), 5)	0.0033951477701892724	
[18]	mul(5, ARG18)	0.04909472076838039	
[8, 18]	mul(neg(add(ARG8, 5)), ARG18)	0.000300276390339653	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[2]	sin(mul(5, ARG2))	0.0034026213284908163	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[9, 3]	sub(mul(5, ARG9), sub(ARG3, 5))	0.002471783960953122	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[14]	mul(5, neg(mul(ARG14, 5)))	0.000679049790998991	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(sin(5), ARG18)	0.002859532547608201	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[]	5	0.003403727439332671	
[]	mul(5, 5)	0.003398629873982681	
[18, 7]	mul(ARG18, ARG7)	0.00029316849892331137	
[18]	mul(5, ARG18)	0.04909472076838039	
[3]	mul(5, sin(ARG3))	0.003401432513256373	
[8]	ARG8	0.0033902313340258053	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[6]	mul(neg(ARG6), 5)	0.002394666157885673	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[10, 6]	sub(sin(5), mul(ARG10, ARG6))	0.0003053982513968288	
[12]	ARG12	0.0033405789036646673	
[]	mul(5, 5)	0.003398629873982681	
[]	mul(5, 5)	0.003398629873982681	
[1, 18]	mul(ARG18, sin(ARG1))	0.0033878400214299707	
[18]	mul(5, ARG18)	0.04909472076838039	
[18, 12]	mul(neg(ARG12), ARG18)	0.0003011842261299348	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[4]	mul(5, ARG4)	0.0023952010690592245	
[18]	mul(ARG18, 5)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[17]	protectedDiv(cos(ARG17), protectedDiv(5, 5))	0.0034021949478169073	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	5	0.003403727439332671	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[13]	mul(5, ARG13)	0.0024155336568893525	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18, 12]	mul(ARG18, add(cos(5), add(ARG12, 5)))	0.00030272932166919953	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[12]	ARG12	0.0033405789036646673	
[18]	mul(5, ARG18)	0.04909472076838039	
[16]	neg(ARG16)	0.0032923283088379975	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[14]	mul(sin(cos(ARG14)), 5)	0.003401642381427493	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	5	0.003403727439332671	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[5]	add(neg(ARG5), cos(5))	0.003357714397929773	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(sin(mul(5, 5)), 5)	0.003402297338705464	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[4, 15]	mul(add(ARG15, ARG4), 5)	0.0019736696288377774	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18, 11]	mul(sin(ARG11), ARG18)	0.0033816480747867186	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	protectedDiv(5, 5)	0.003402848421504689	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[10, 18]	mul(sub(5, ARG10), ARG18)	0.0003020075719520787	
[16]	ARG16	0.003386470119121227	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[0]	mul(5, ARG0)	0.002466171703107275	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18, 5, 15]	mul(add(ARG15, ARG5), ARG18)	0.00021033815792932824	
[0, 18, 12]	add(protectedDiv(ARG12, ARG18), sub(5, ARG0))	0.003322131576745016	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[0, 7]	mul(5, protectedDiv(ARG7, ARG0))	0.003139663662423155	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[5, 14]	mul(5, cos(protectedDiv(ARG14, ARG5)))	0.0034034447720927333	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	sin(5)	0.0034021873063619376	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(neg(5), 5)	0.0033818973135101966	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[3]	mul(5, ARG3)	0.0023756459902686934	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[12]	ARG12	0.0033405789036646673	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18, 14, 6]	mul(add(ARG14, ARG6), ARG18)	0.00020881806191649054	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[2]	ARG2	0.003355640361048101	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[6]	mul(add(protectedDiv(5, ARG6), cos(5)), 5)	0.0033277947554241154	
[11]	protectedDiv(protectedDiv(5, ARG11), cos(5))	0.0033982976623380605	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[4, 15]	mul(5, cos(mul(ARG4, ARG15)))	0.003402946506204794	
[16, 14]	protectedDiv(neg(ARG16), add(5, ARG14))	0.002036640590711809	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	mul(5, 5)	0.003398629873982681	
[0, 18]	mul(protectedDiv(sub(ARG18, 5), protectedDiv(ARG0, ARG0)), ARG18)	0.00022029810112839712	
[18]	mul(ARG18, 5)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[]	sin(cos(5))	0.0034026229914167544	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(5, ARG18)	0.04909472076838039	
[17]	protectedDiv(mul(5, 5), add(ARG17, 5))	0.003398750642403498	
[9]	mul(5, ARG9)	0.0024907505725587946	
[18]	mul(5, ARG18)	0.04909472076838039	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[]	5	0.003403727439332671	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(5, ARG18)	0.04909472076838039	
[18]	mul(ARG18, 5)	0.04909472076838039	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
[18, 10]	add(ARG18, ARG10)	0.004151183285791679	
[]	mul(5, 5)	0.003398629873982681	
[18]	mul(ARG18, ARG18)	0.00022124357747434532	
