Specified	Tree	Fitness	
[18]	mul(5, ARG18)	0.04974668253162553	
[16]	mul(5, sin(ARG16))	0.0034228005473182256	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18, 14]	mul(sub(5, ARG14), ARG18)	0.0002919556744810838	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, 5)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18, 6, 14]	add(cos(ARG6), protectedDiv(ARG18, ARG14))	0.0032481917701819556	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[1, 18, 14]	mul(sub(mul(5, ARG1), add(5, ARG14)), ARG18)	5.789362110297809e-05	
[16]	ARG16	0.003394719239431941	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(sub(neg(5), sin(5)), 5)	0.0034155910101937373	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(ARG18, 5)	0.04974668253162553	
[8, 18]	mul(ARG8, ARG18)	0.00030558757967501205	
[18]	mul(5, ARG18)	0.04974668253162553	
[0]	sub(neg(5), sin(ARG0))	0.003422372860800182	
[18]	mul(5, ARG18)	0.04974668253162553	
[15]	mul(5, cos(sub(5, ARG15)))	0.0034198201768892737	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[17]	mul(5, ARG17)	0.002426045710706382	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[13, 18, 5]	mul(mul(sub(ARG5, 5), neg(ARG13)), ARG18)	5.1145406722360995e-06	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[7]	mul(sin(ARG7), 5)	0.003421470015324726	
[]	mul(5, 5)	0.0034090185411283463	
[0, 17, 18]	mul(ARG18, protectedDiv(add(ARG17, 5), protectedDiv(ARG0, 5)))	5.408674034236534e-05	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(cos(5), ARG18)	0.0036276260417192176	
[0, 6]	mul(5, add(ARG6, ARG0))	0.001939930743351684	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[8]	mul(5, add(ARG8, 5))	0.0024722228890075894	
[18]	mul(5, ARG18)	0.04974668253162553	
[11, 14]	mul(5, mul(ARG14, ARG11))	5.9357571942681374e-05	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	5	0.0034220220315555987	
[18]	mul(ARG18, 5)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[12]	mul(5, sin(ARG12))	0.0034220600758453307	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[11, 15]	add(ARG11, ARG15)	0.003285411127034277	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[0, 18]	mul(ARG18, sub(neg(5), mul(5, ARG0)))	5.934081282338859e-05	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[17]	ARG17	0.0033619590206943784	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18, 4]	mul(ARG4, ARG18)	0.00029242295151684896	
[]	mul(5, 5)	0.0034090185411283463	
[2, 18]	mul(cos(ARG2), ARG18)	0.003394320591830406	
[18]	mul(ARG18, 5)	0.04974668253162553	
[5]	ARG5	0.003335146655461642	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[]	mul(5, 5)	0.0034090185411283463	
[18, 5]	mul(protectedDiv(sin(5), sin(ARG5)), ARG18)	1.7779449397463785e-05	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(5, ARG18)	0.04974668253162553	
[6, 7]	protectedDiv(cos(ARG7), sin(ARG6))	0.0034163811764544357	
[18]	mul(ARG18, 5)	0.04974668253162553	
[2]	neg(ARG2)	0.0033384102242113825	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[0]	ARG0	0.003337440467504457	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[9]	ARG9	0.003383377741108278	
[17, 13, 1]	mul(add(ARG17, ARG13), cos(ARG1))	0.003375228841747766	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[1, 18, 19]	mul(protectedDiv(ARG1, ARG19), ARG18)	0.0006556773541303594	
[8, 18, 5]	mul(neg(sub(ARG8, ARG5)), ARG18)	0.00020765137752082522	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18, 19]	mul(ARG18, protectedDiv(5, ARG19))	0.00123018735031639	
[18]	mul(cos(5), ARG18)	0.0036276260417192176	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[19, 15]	mul(add(ARG15, 5), sin(ARG19))	0.0034098925163478814	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[9, 18, 13]	mul(mul(sin(ARG9), sub(5, ARG13)), ARG18)	0.00039635142474620124	
[18, 6]	mul(ARG6, ARG18)	0.0002856931879382701	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(5, ARG18)	0.04974668253162553	
[18, 6]	mul(add(add(ARG6, 5), mul(5, ARG6)), ARG18)	4.805672484740672e-05	
[18, 3, 4]	mul(sub(cos(ARG3), protectedDiv(ARG4, 5)), ARG18)	0.0013455485283796903	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	cos(protectedDiv(5, 5))	0.003422743150531537	
[18]	mul(5, ARG18)	0.04974668253162553	
[15]	mul(neg(ARG15), 5)	0.002470024052476649	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[17, 18]	mul(neg(ARG17), ARG18)	0.00028220953071556574	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[7]	neg(ARG7)	0.0033605395384229617	
[18, 7]	mul(ARG7, ARG18)	0.00029591319231875486	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[0, 7]	mul(5, sub(protectedDiv(5, ARG7), neg(ARG0)))	0.002371988831033712	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[19]	mul(sin(ARG19), 5)	0.0034222512767103047	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[1]	mul(5, ARG1)	0.002381701404645898	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[15]	mul(5, ARG15)	0.0024018626742743055	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[4]	mul(5, ARG4)	0.0023711778822950724	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(cos(5), ARG18)	0.0036276260417192176	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, neg(neg(5)))	0.0034090185411283463	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[7]	ARG7	0.003352457411674631	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[9]	mul(5, protectedDiv(add(5, 5), mul(5, ARG9)))	0.0034192346787630594	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(5, ARG18)	0.04974668253162553	
[16]	mul(5, protectedDiv(sin(5), mul(5, ARG16)))	0.0034183343030793093	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(ARG18, cos(neg(5)))	0.0036276260417192176	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[3]	mul(5, add(5, ARG3))	0.0024170855109427406	
[]	mul(5, 5)	0.0034090185411283463	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(5, ARG18)	0.04974668253162553	
[18, 3]	mul(ARG18, ARG3)	0.0002976888960531919	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	5	0.0034220220315555987	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18, 10, 2, 13]	mul(sub(sin(ARG10), sub(ARG13, ARG2)), ARG18)	0.00021253756202204484	
[18]	mul(ARG18, 5)	0.04974668253162553	
[]	mul(5, neg(neg(5)))	0.0034090185411283463	
[13]	ARG13	0.0033621270355859456	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[1]	ARG1	0.0033412369378784316	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[5]	mul(5, mul(neg(5), protectedDiv(5, ARG5)))	0.0032364118784872246	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[11]	mul(5, neg(add(ARG11, 5)))	0.002412620439385504	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[19]	mul(mul(5, 5), sin(ARG19))	0.003415305029034548	
[]	sin(neg(5))	0.0034227095068854996	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, mul(cos(5), sin(5)))	0.0032469138039456055	
[]	mul(5, 5)	0.0034090185411283463	
[18, 3]	mul(ARG3, ARG18)	0.0002976888960531919	
[16, 18, 6]	mul(sin(mul(ARG16, ARG6)), ARG18)	0.0033911720084888685	
[16]	neg(ARG16)	0.003321015836353228	
[16]	mul(5, ARG16)	0.002502475235790652	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(cos(cos(5)), 5)	0.0034220714623373113	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[17]	sub(ARG17, 5)	0.0033618125525670304	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(5, ARG18)	0.04974668253162553	
[16]	mul(5, ARG16)	0.002502475235790652	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18, 13]	mul(add(cos(5), sin(ARG13)), ARG18)	0.003598720956868823	
[18]	mul(5, ARG18)	0.04974668253162553	
[12]	mul(5, mul(add(ARG12, 5), mul(5, 5)))	0.0001394156885319861	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[10]	sub(5, ARG10)	0.003384113376383324	
[18]	mul(ARG18, neg(5))	0.0017143324210812153	
[18]	mul(ARG18, neg(5))	0.0017143324210812153	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[4]	mul(sub(ARG4, 5), 5)	0.002364486483493846	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[3, 8, 14, 17, 18]	mul(ARG18, mul(protectedDiv(ARG14, ARG17), mul(ARG8, ARG3)))	3.342223412983735e-07	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[17, 12]	mul(sub(ARG12, ARG17), 5)	0.0019929544567433848	
[15]	mul(5, neg(ARG15))	0.002470024052476649	
[2, 18, 6]	mul(protectedDiv(ARG2, ARG6), ARG18)	0.00010547515139494872	
[]	mul(5, protectedDiv(5, 5))	0.0034220220315555987	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[8]	add(5, ARG8)	0.0033773627061650076	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[9, 18]	mul(ARG18, ARG9)	0.0002915508413921414	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[16, 17]	protectedDiv(protectedDiv(ARG16, 5), protectedDiv(5, ARG17))	0.003194083046410414	
[18]	mul(ARG18, 5)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18, 4]	mul(cos(sin(ARG4)), ARG18)	0.004031822696934685	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[4]	mul(5, neg(neg(ARG4)))	0.0023711778822950724	
[18]	mul(5, ARG18)	0.04974668253162553	
[]	mul(5, 5)	0.0034090185411283463	
[18]	mul(ARG18, ARG18)	0.00021864032629535443	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(ARG18, 5)	0.04974668253162553	
[1]	ARG1	0.0033412369378784316	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18, 10]	mul(ARG18, sub(5, ARG10))	0.00030094417929399814	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
[18]	mul(5, ARG18)	0.04974668253162553	
