Specified	Tree	Fitness	
[2, 18]	protectedDiv(mul(cos(ARG2), 5), protectedDiv(5, ARG18))	0.0034110501066558956	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[]	5	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	mul(ARG18, 5)	0.04965266492079299	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, protectedDiv(5, ARG18)), protectedDiv(5, ARG18))	0.0034345730670575086	
[18]	protectedDiv(mul(protectedDiv(5, ARG18), 5), protectedDiv(5, ARG18))	0.0034345730670575086	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(ARG18, protectedDiv(5, ARG18))	0.0010595156712818322	
[]	mul(mul(5, 5), 5)	0.0031423756168636146	
[18]	protectedDiv(ARG18, protectedDiv(5, ARG18))	0.0010595156712818322	
[]	protectedDiv(mul(5, 5), protectedDiv(5, 5))	0.0034196552694684234	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[]	mul(5, 5)	0.0034196552694684234	
[18]	protectedDiv(mul(ARG18, 5), protectedDiv(5, ARG18))	0.00022132044429926405	
[18]	mul(ARG18, ARG18)	0.00022132044429926405	
[]	mul(5, 5)	0.0034196552694684234	
[18]	protectedDiv(mul(5, mul(5, 5)), protectedDiv(5, ARG18))	0.0008616541357067848	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18]	protectedDiv(mul(5, 5), protectedDiv(mul(5, 5), ARG18))	0.00428707635571429	
[18]	protectedDiv(mul(5, protectedDiv(5, ARG18)), protectedDiv(5, ARG18))	0.0034345730670575086	
[3]	protectedDiv(mul(5, 5), protectedDiv(sin(5), cos(ARG3)))	0.0034243719473800146	
[]	mul(5, 5)	0.0034196552694684234	
[18]	mul(ARG18, ARG18)	0.00022132044429926405	
[16]	protectedDiv(ARG16, 5)	0.0034251065956949983	
[18]	protectedDiv(mul(ARG18, 5), protectedDiv(5, ARG18))	0.00022132044429926405	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(mul(5, 5), 5), protectedDiv(5, ARG18))	0.0008616541357067848	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18]	mul(ARG18, mul(5, 5))	0.0008616541357067848	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(protectedDiv(5, ARG18), ARG18))	4.4315694582439286e-05	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[2]	protectedDiv(ARG2, mul(5, 5))	0.003433831682889475	
[18]	protectedDiv(protectedDiv(5, ARG18), protectedDiv(5, ARG18))	0.0034356232960004607	
[18]	protectedDiv(ARG18, protectedDiv(5, ARG18))	0.0010595156712818322	
[]	protectedDiv(mul(5, 5), protectedDiv(5, mul(5, 5)))	0.0031423756168636146	
[9, 18]	protectedDiv(mul(sub(5, ARG9), 5), protectedDiv(mul(5, 5), ARG18))	0.0014317344948067035	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[]	protectedDiv(mul(5, 5), sin(5))	0.003425647319462731	
[18]	protectedDiv(mul(5, 5), protectedDiv(ARG18, ARG18))	0.0034196552694684234	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[2, 14]	cos(mul(ARG14, ARG2))	0.0034360062367727448	
[18]	protectedDiv(mul(5, mul(5, 5)), protectedDiv(5, ARG18))	0.0008616541357067848	
[18]	protectedDiv(protectedDiv(5, ARG18), protectedDiv(5, ARG18))	0.0034356232960004607	
[2]	protectedDiv(mul(5, 5), mul(5, ARG2))	0.0034368603503644834	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[]	mul(5, 5)	0.0034196552694684234	
[]	protectedDiv(mul(5, 5), protectedDiv(5, mul(5, 5)))	0.0031423756168636146	
[18]	protectedDiv(ARG18, protectedDiv(5, ARG18))	0.0010595156712818322	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[]	protectedDiv(mul(5, 5), mul(5, 5))	0.0034356232960004607	
[18]	protectedDiv(protectedDiv(5, ARG18), protectedDiv(5, ARG18))	0.0034356232960004607	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(ARG18, protectedDiv(5, ARG18))	0.0010595156712818322	
[]	mul(5, mul(5, 5))	0.0031423756168636146	
[16]	protectedDiv(mul(5, sub(ARG16, ARG16)), protectedDiv(5, 5))	0.0034357841527710687	
[18]	protectedDiv(mul(ARG18, 5), protectedDiv(5, ARG18))	0.00022132044429926405	
[]	protectedDiv(mul(5, 5), protectedDiv(5, 5))	0.0034196552694684234	
[18]	protectedDiv(mul(5, ARG18), protectedDiv(5, ARG18))	0.00022132044429926405	
[18]	mul(ARG18, mul(5, 5))	0.0008616541357067848	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18, 7]	protectedDiv(sin(add(ARG7, 5)), protectedDiv(5, ARG18))	0.0034350755329028196	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(sin(ARG18), protectedDiv(5, ARG18))	0.00343485587901989	
[18]	mul(ARG18, ARG18)	0.00022132044429926405	
[]	mul(5, 5)	0.0034196552694684234	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[1, 18, 3]	protectedDiv(mul(5, mul(ARG1, ARG3)), protectedDiv(5, ARG18))	5.09357177905855e-06	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(protectedDiv(5, ARG18), ARG18))	4.4315694582439286e-05	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18, 14, 15]	mul(ARG18, protectedDiv(protectedDiv(ARG14, ARG15), ARG18))	0.003219716156651892	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(protectedDiv(5, ARG18), ARG18))	4.4315694582439286e-05	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18, 5, 14]	mul(ARG18, sub(sub(ARG5, ARG14), sin(ARG18)))	0.00020303900345483773	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	mul(ARG18, protectedDiv(5, ARG18))	0.0034345730670575086	
[12]	mul(sub(5, ARG12), 5)	0.0024118199441641483	
[18]	protectedDiv(ARG18, protectedDiv(5, ARG18))	0.0010595156712818322	
[18, 15]	protectedDiv(mul(ARG15, ARG18), protectedDiv(5, ARG18))	1.9761964759930113e-05	
[2]	protectedDiv(mul(5, 5), protectedDiv(5, add(mul(5, 5), cos(ARG2))))	0.003139132766329577	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	mul(ARG18, ARG18)	0.00022132044429926405	
[17]	protectedDiv(mul(5, protectedDiv(ARG17, 5)), protectedDiv(5, 5))	0.003367459257094263	
[8, 18]	protectedDiv(mul(protectedDiv(5, sub(5, ARG8)), 5), protectedDiv(5, ARG18))	0.0032211957321325903	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(protectedDiv(5, ARG18), 5), protectedDiv(5, ARG18))	0.0034345730670575086	
[18]	protectedDiv(mul(5, protectedDiv(5, ARG18)), protectedDiv(5, 5))	0.0034378881490313476	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18, 19]	protectedDiv(mul(protectedDiv(5, ARG18), add(cos(5), protectedDiv(ARG19, 5))), protectedDiv(5, ARG18))	0.0034264534828656354	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(protectedDiv(5, ARG18), 5), protectedDiv(5, ARG18))	0.0034345730670575086	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18, 6]	protectedDiv(mul(5, sin(add(ARG6, 5))), protectedDiv(5, ARG18))	0.003384014199118373	
[9]	protectedDiv(mul(cos(sin(ARG9)), 5), 5)	0.003435660736030239	
[18, 13]	protectedDiv(mul(sin(sin(ARG13)), protectedDiv(5, ARG18)), protectedDiv(5, ARG18))	0.003435945056363524	
[18]	protectedDiv(mul(5, 5), protectedDiv(mul(5, 5), ARG18))	0.00428707635571429	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[]	protectedDiv(mul(5, 5), protectedDiv(5, 5))	0.0034196552694684234	
[18]	mul(ARG18, ARG18)	0.00022132044429926405	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), ARG18)	0.0034378881490313476	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, protectedDiv(5, ARG18)))	0.0034378881490313476	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, protectedDiv(5, ARG18)))	0.0034378881490313476	
[18]	protectedDiv(mul(5, 5), ARG18)	0.0034378881490313476	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(ARG18, protectedDiv(5, ARG18))	0.0010595156712818322	
[0]	cos(ARG0)	0.0034359084987976686	
[2]	protectedDiv(mul(5, 5), cos(ARG2))	0.0017871546353915304	
[18]	mul(ARG18, ARG18)	0.00022132044429926405	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18, 15]	mul(ARG18, protectedDiv(ARG15, ARG18))	0.0033769402628837735	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[7]	cos(ARG7)	0.003435872483086508	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[1, 10, 18]	protectedDiv(mul(5, protectedDiv(5, add(ARG1, ARG10))), protectedDiv(5, ARG18))	0.002836002498402561	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(ARG18, ARG18))	0.0034196552694684234	
[]	mul(5, 5)	0.0034196552694684234	
[13]	mul(mul(5, ARG13), 5)	0.0006720506326241166	
[18]	mul(ARG18, ARG18)	0.00022132044429926405	
[18]	protectedDiv(mul(protectedDiv(5, ARG18), 5), protectedDiv(5, ARG18))	0.0034345730670575086	
[1]	protectedDiv(mul(5, ARG1), 5)	0.0034038476532693533	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[19]	protectedDiv(5, add(ARG19, 5))	0.003432611369708949	
[18]	protectedDiv(mul(5, 5), protectedDiv(mul(5, 5), ARG18))	0.00428707635571429	
[18]	mul(ARG18, protectedDiv(5, ARG18))	0.0034345730670575086	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(protectedDiv(5, ARG18), 5), protectedDiv(5, ARG18))	0.0034345730670575086	
[]	protectedDiv(mul(5, 5), protectedDiv(5, 5))	0.0034196552694684234	
[18]	protectedDiv(mul(5, ARG18), protectedDiv(5, ARG18))	0.00022132044429926405	
[]	protectedDiv(mul(5, 5), protectedDiv(5, 5))	0.0034196552694684234	
[18]	protectedDiv(mul(5, 5), protectedDiv(ARG18, ARG18))	0.0034196552694684234	
[18, 14, 7]	mul(ARG18, sub(neg(ARG14), sub(ARG7, ARG14)))	0.0002925694242437907	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	mul(ARG18, 5)	0.04965266492079299	
[13]	cos(ARG13)	0.0034359596500075024	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18]	mul(ARG18, mul(5, 5))	0.0008616541357067848	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[]	protectedDiv(mul(5, 5), protectedDiv(5, mul(5, 5)))	0.0031423756168636146	
[18]	protectedDiv(ARG18, protectedDiv(5, ARG18))	0.0010595156712818322	
[9, 18]	protectedDiv(mul(5, ARG9), protectedDiv(5, ARG18))	0.0002977418034323742	
[0, 18]	protectedDiv(mul(5, 5), protectedDiv(neg(ARG0), ARG18))	0.0010807505982632659	
[18, 4]	protectedDiv(mul(sin(ARG4), 5), protectedDiv(5, ARG18))	0.0033784472494444323	
[18, 5]	protectedDiv(mul(ARG5, 5), protectedDiv(5, ARG18))	0.00030004665589768447	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	mul(ARG18, 5)	0.04965266492079299	
[18]	protectedDiv(mul(ARG18, 5), protectedDiv(5, ARG18))	0.00022132044429926405	
[]	mul(5, 5)	0.0034196552694684234	
[18]	protectedDiv(mul(5, 5), protectedDiv(5, ARG18))	0.049652664920793	
[18]	mul(ARG18, 5)	0.04965266492079299	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	mul(ARG18, protectedDiv(5, ARG18))	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), ARG18)	0.0034378881490313476	
[18]	mul(protectedDiv(5, ARG18), 5)	0.0034378881490313476	
[18]	protectedDiv(mul(5, mul(5, 5)), protectedDiv(5, ARG18))	0.0008616541357067848	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[18, 5]	protectedDiv(mul(ARG5, ARG18), protectedDiv(5, ARG18))	1.9485305108958363e-05	
[18]	mul(ARG18, 5)	0.04965266492079299	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, 5), protectedDiv(protectedDiv(5, ARG18), ARG18))	4.4315694582439286e-05	
[18]	protectedDiv(mul(5, 5), protectedDiv(ARG18, ARG18))	0.0034196552694684234	
[]	protectedDiv(mul(5, 5), protectedDiv(5, 5))	0.0034196552694684234	
[18]	protectedDiv(ARG18, protectedDiv(5, ARG18))	0.0010595156712818322	
[7]	mul(mul(5, ARG7), 5)	0.0006653428781681326	
[18]	protectedDiv(mul(5, mul(5, 5)), protectedDiv(5, ARG18))	0.0008616541357067848	
[18]	protectedDiv(5, protectedDiv(5, ARG18))	0.00428707635571429	
[]	protectedDiv(mul(5, 5), 5)	0.0034345730670575086	
[18]	protectedDiv(mul(5, protectedDiv(5, ARG18)), protectedDiv(5, ARG18))	0.0034345730670575086	
[]	protectedDiv(add(5, 5), protectedDiv(5, 5))	0.0034323474012439427	
[18]	protectedDiv(mul(5, 5), protectedDiv(ARG18, ARG18))	0.0034196552694684234	
[16, 18, 12, 13]	mul(protectedDiv(protectedDiv(mul(ARG16, ARG13), protectedDiv(ARG12, ARG16)), ARG18), 5)	2.545006587647574e-05	
[18]	protectedDiv(mul(5, 5), ARG18)	0.0034378881490313476	
[]	protectedDiv(mul(5, 5), protectedDiv(5, mul(5, 5)))	0.0031423756168636146	
[18]	protectedDiv(ARG18, protectedDiv(5, ARG18))	0.0010595156712818322	
[]	mul(5, 5)	0.0034196552694684234	
[18]	protectedDiv(mul(5, ARG18), protectedDiv(5, ARG18))	0.00022132044429926405	
[18]	protectedDiv(mul(5, 5), protectedDiv(protectedDiv(5, ARG18), ARG18))	4.4315694582439286e-05	
