Specified	Tree	Fitness	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(neg(5), sin(5))	0.0034385044235406364	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[8]	mul(add(mul(ARG8, 5), cos(5)), 5)	0.0006763370087683427	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18, 6]	mul(ARG18, protectedDiv(5, ARG6))	0.0032421920567249993	
[18]	mul(ARG18, 5)	0.04845394973620272	
[11]	protectedDiv(5, ARG11)	0.0034379180848549615	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[1, 18, 14]	mul(ARG18, protectedDiv(ARG1, ARG14))	0.0006395576802553771	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[17]	mul(ARG17, 5)	0.002404253553063937	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[5]	mul(sub(protectedDiv(5, 5), sin(ARG5)), 5)	0.0034373801378724746	
[4, 13]	mul(protectedDiv(5, ARG13), sin(ARG4))	0.00343652970839018	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[10]	ARG10	0.0033467544235627586	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[6]	mul(5, sin(protectedDiv(ARG6, 5)))	0.003436709251536352	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[13]	mul(5, sin(sin(ARG13)))	0.003436603849453097	
[18, 14]	mul(ARG18, add(5, ARG14))	0.0002976681375631764	
[4]	protectedDiv(protectedDiv(ARG4, 5), mul(5, 5))	0.0034375085338837416	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(5, ARG18)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[5]	mul(neg(ARG5), 5)	0.0023950229990065265	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(sin(5), 5)	0.003435527684222356	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[16]	mul(add(5, ARG16), neg(5))	0.00239052855549912	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18, 10]	mul(ARG18, ARG10)	0.0002957315505356059	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18, 14]	mul(ARG18, sub(mul(5, 5), cos(ARG14)))	0.0008625251741394761	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[9, 18]	mul(ARG18, ARG9)	0.00030018990851197764	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[17, 14]	mul(mul(mul(ARG14, 5), sin(ARG17)), 5)	0.0009339724695104076	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[8, 18]	mul(ARG18, ARG8)	0.00030096958879420415	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[9, 12, 4]	sub(protectedDiv(ARG12, ARG4), cos(ARG9))	0.0029849639211249495	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[7]	sin(mul(5, ARG7))	0.0034374580785524918	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[1, 18, 7]	mul(add(ARG1, ARG7), ARG18)	0.0002098077979325359	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[0, 4]	sub(cos(ARG0), neg(ARG4))	0.0033735831644290566	
[19]	mul(sin(add(ARG19, 5)), 5)	0.0034384252843227005	
[9]	mul(5, sin(ARG9))	0.0034357917046237765	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[9]	mul(ARG9, 5)	0.002390439342422524	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[15]	add(ARG15, 5)	0.0033912339964051147	
[6]	add(5, ARG6)	0.003365674525044247	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[10, 13]	sin(protectedDiv(ARG10, ARG13))	0.00343758293347719	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18, 12]	mul(protectedDiv(ARG12, 5), ARG18)	0.0013886657609649931	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[7]	ARG7	0.003367144334897063	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[16, 18, 13, 14]	mul(ARG18, mul(sub(ARG13, ARG14), protectedDiv(5, ARG16)))	0.00020542683357723573	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[16, 18]	sub(ARG16, ARG18)	0.00283472799098756	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18, 11]	mul(ARG18, ARG11)	0.000294812146051932	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18, 5]	mul(ARG18, sin(ARG5))	0.0033822738220676595	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, add(5, 5))	0.003423651686949507	
[]	5	0.0034385271887899683	
[18, 13]	mul(ARG18, ARG13)	0.0002980161758282281	
[18]	mul(ARG18, 5)	0.04845394973620272	
[1, 18]	mul(ARG18, protectedDiv(neg(5), add(ARG1, 5)))	0.003374533364649049	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[8, 18]	mul(ARG18, sin(protectedDiv(5, ARG8)))	0.003439926174113404	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[8]	mul(neg(ARG8), 5)	0.0024406134669971162	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, sin(5))	0.002886926038769966	
[18]	mul(ARG18, neg(neg(5)))	0.04845394973620272	
[16, 18]	mul(ARG18, cos(mul(ARG16, 5)))	0.003437957397405284	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[11]	sin(ARG11)	0.0034373573996898795	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[6]	mul(protectedDiv(ARG6, ARG6), 5)	0.0034385271887899683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[5]	ARG5	0.0033725705369940188	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(sin(sin(5)), 5)	0.0034358723049075766	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	protectedDiv(sub(5, ARG18), cos(5))	0.0020205627215260846	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[12]	mul(neg(ARG12), 5)	0.002461936924243841	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[1]	sin(ARG1)	0.0034372055311474837	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(neg(5), 5)	0.003417152410191494	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[9, 18]	mul(ARG18, add(protectedDiv(ARG9, 5), cos(5)))	0.0013974806224549264	
[]	cos(5)	0.003437570398013324	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	neg(5)	0.003435423051349753	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(5, ARG18)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[1, 5, 12, 16, 18]	mul(ARG18, sub(add(ARG5, ARG12), mul(ARG1, ARG16)))	5.266643085935619e-06	
[18]	mul(5, ARG18)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18, 10, 4]	mul(ARG18, add(neg(ARG4), neg(ARG10)))	0.00020824961856165275	
[18]	mul(ARG18, 5)	0.04845394973620272	
[12, 13]	mul(protectedDiv(ARG12, ARG13), 5)	0.0028782559492454896	
[2, 15]	mul(mul(ARG2, 5), neg(ARG15))	5.9853786000128134e-05	
[2, 13]	add(ARG2, ARG13)	0.0033195273165212537	
[]	cos(5)	0.003437570398013324	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18, 11, 4]	mul(ARG18, sub(ARG4, ARG11))	0.0002146429378380708	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[3, 12, 6]	mul(5, add(mul(ARG12, ARG3), add(ARG6, 5)))	6.201898931189732e-05	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[2]	mul(ARG2, 5)	0.002479582154920749	
[]	mul(5, 5)	0.0034325088161177683	
[18]	mul(ARG18, ARG18)	0.000221205469553089	
[18]	mul(ARG18, 5)	0.04845394973620272	
[18, 4]	mul(ARG18, ARG4)	0.0002946699396943511	
[18]	mul(ARG18, 5)	0.04845394973620272	
