Specified	Tree	Fitness	
[19, 6]	add(ARG19, add(ARG6, 5))	0.012139106432692141	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(5, 5))	0.01669661019992802	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 15]	add(add(ARG19, mul(ARG15, 5)), ARG19)	0.003491266647764467	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 7]	add(ARG7, add(ARG19, 5))	0.011806379062428686	
[19]	add(5, add(ARG19, ARG19))	1.0	
[8, 1, 19]	add(add(ARG19, 5), add(ARG19, neg(add(ARG1, ARG8))))	0.012117726546544865	
[19, 4]	neg(protectedDiv(ARG19, ARG4))	0.008362046466380972	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 5]	add(ARG19, ARG5)	0.012027040160442723	
[19]	add(5, ARG19)	0.016743247834538184	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.016743247834538184	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016743247834538184	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[19]	add(add(ARG19, ARG19), ARG19)	0.01669661019992802	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[17, 5]	add(mul(ARG5, ARG17), 5)	0.0002912067421932528	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.016743247834538184	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[3, 11, 19]	add(ARG19, sub(add(5, ARG3), neg(ARG11)))	0.009766459817241483	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[11, 13, 19, 5]	add(ARG19, add(add(cos(ARG5), sub(ARG13, ARG11)), 5))	0.009719494782380645	
[19]	add(ARG19, add(5, 5))	0.01669661019992802	
[14]	cos(neg(ARG14))	0.00843234102536921	
[14]	add(sin(5), sin(ARG14))	0.00842488583501102	
[19]	add(5, add(5, ARG19))	0.01669661019992802	
[19]	add(ARG19, add(5, 5))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 12]	add(ARG19, ARG12)	0.011921532218480383	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(add(ARG19, 5), ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[8, 17]	add(ARG17, ARG8)	0.006891721361961624	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, ARG19)	0.016743247834538184	
[19]	add(add(ARG19, 5), add(ARG19, ARG19))	0.016743247834538184	
[19]	add(ARG19, add(5, 5))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 15]	add(ARG19, add(ARG15, 5))	0.01228752221416333	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[16, 19]	add(ARG19, add(ARG19, neg(mul(ARG16, 5))))	0.0034881407866592697	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[19]	add(add(ARG19, ARG19), ARG19)	0.01669661019992802	
[5]	add(5, add(5, ARG5))	0.007636361513412763	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016743247834538184	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[10]	ARG10	0.007672290748739936	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016743247834538184	
[6]	ARG6	0.007644550325757948	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[8, 2]	protectedDiv(neg(ARG8), protectedDiv(5, ARG2))	0.0014577260203911505	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[17, 19]	add(ARG19, ARG17)	0.011751159448310039	
[17]	add(5, add(add(5, ARG17), 5))	0.007481664990726102	
[19]	add(add(ARG19, ARG19), ARG19)	0.01669661019992802	
[19]	add(add(ARG19, 5), 5)	0.01669661019992802	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[0, 19, 15]	add(add(ARG19, 5), sin(protectedDiv(ARG15, ARG0)))	0.016737117142080423	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(ARG19, add(5, 5))	0.01669661019992802	
[19]	add(5, ARG19)	0.016743247834538184	
[8, 19]	add(add(ARG8, 5), add(ARG19, add(ARG19, 5)))	0.016754161910566442	
[19]	add(ARG19, add(5, 5))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.016743247834538184	
[19]	add(5, ARG19)	0.016743247834538184	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.016743247834538184	
[8, 17, 19]	add(add(neg(ARG17), cos(ARG8)), ARG19)	0.01199561618030329	
[19, 11]	protectedDiv(ARG11, ARG19)	0.008391598090134674	
[19]	add(ARG19, add(ARG19, add(ARG19, ARG19)))	0.008437988795969794	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[2, 19, 18, 10]	add(mul(add(ARG18, ARG10), protectedDiv(ARG2, ARG18)), ARG19)	0.001450832313798682	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[1, 19, 9]	add(ARG19, add(ARG19, add(sub(ARG1, ARG9), mul(5, 5))))	0.011576605536591858	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016743247834538184	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(ARG19, add(add(ARG19, ARG19), 5))	0.016743247834538184	
[5]	mul(sub(5, ARG5), cos(5))	0.008323558517075039	
[19, 4]	add(ARG19, add(ARG19, add(ARG4, 5)))	0.016945139593463616	
[19]	add(ARG19, add(5, 5))	0.01669661019992802	
[19, 7]	add(5, add(ARG19, ARG7))	0.011806379062428686	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.016743247834538184	
[19, 15]	add(ARG19, add(ARG19, add(protectedDiv(ARG15, ARG19), sin(5))))	0.07236461573296853	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016743247834538184	
[19]	add(5, ARG19)	0.016743247834538184	
[19]	add(5, ARG19)	0.016743247834538184	
[19]	add(add(ARG19, 5), add(ARG19, ARG19))	0.016743247834538184	
[19]	add(add(ARG19, 5), add(5, 5))	0.01653412500889874	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, add(ARG19, ARG19)), ARG19)	0.008437988795969794	
[]	add(5, 5)	0.008437988795969794	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(5, add(5, ARG19))	0.01669661019992802	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(ARG19, add(5, 5))	0.01669661019992802	
[19]	add(add(5, ARG19), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016743247834538184	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(ARG19, add(5, 5))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016743247834538184	
[]	neg(5)	0.008405611771571404	
[17, 19, 12]	add(add(ARG19, add(cos(5), protectedDiv(ARG17, ARG12))), ARG19)	0.04677529019911596	
[19]	add(ARG19, add(5, 5))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 13]	add(add(ARG19, 5), ARG13)	0.01177754787726684	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(sin(5), cos(5)), add(ARG19, 5))	0.016740417452495944	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	add(5, 5)	0.008437988795969794	
[1, 19]	add(ARG19, add(ARG19, neg(ARG1)))	0.016902404278885973	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016743247834538184	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 15]	add(neg(ARG15), ARG19)	0.011843467169526988	
[19]	add(5, add(ARG19, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[9, 19]	add(ARG9, add(ARG19, 5))	0.011908433141683866	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[8]	add(5, ARG8)	0.007635638873387948	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, 5), add(ARG19, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(5, 5))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 13]	add(ARG19, add(ARG13, 5))	0.01177754787726684	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, neg(add(5, 5))))	0.062470694881102816	
[14]	add(sub(ARG14, ARG14), 5)	0.0084422996751463	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[11]	ARG11	0.00757097529994483	
[19, 14]	add(ARG19, sub(5, ARG14))	0.012220776098148187	
[19]	add(5, add(ARG19, ARG19))	1.0	
[18, 19]	add(sin(cos(ARG18)), add(ARG19, 5))	0.016744428907116905	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016743247834538184	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[]	add(5, 5)	0.008437988795969794	
[10, 19]	add(ARG19, add(ARG19, add(ARG19, ARG10)))	0.011728695938670188	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(ARG19, add(5, 5))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[9, 19]	add(ARG19, add(add(neg(ARG9), protectedDiv(5, 5)), 5))	0.011883342063024696	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016743247834538184	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(add(ARG19, 5), 5)	0.01669661019992802	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(add(ARG19, ARG19), ARG19)	0.01669661019992802	
[19]	add(ARG19, add(5, 5))	0.01669661019992802	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), add(ARG19, ARG19))	0.016743247834538184	
[19]	add(5, ARG19)	0.016743247834538184	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[0, 19, 15]	add(ARG19, add(sub(ARG0, ARG15), 5))	0.010096550951691562	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, cos(cos(5)))	0.016694051455857988	
[19, 13]	add(sin(protectedDiv(ARG13, 5)), add(ARG19, 5))	0.01674947476546529	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, 5))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, add(ARG19, ARG19)))	0.008437988795969794	
[19]	add(5, add(ARG19, ARG19))	1.0	
[0, 19]	add(ARG19, add(cos(ARG0), 5))	0.016747972615571555	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, cos(sin(5))))	0.18423624632871358	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[18, 19]	add(ARG19, add(add(5, ARG18), ARG19))	0.01725632024903249	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 4]	add(ARG19, ARG4)	0.011999670403224529	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016743247834538184	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[5, 19, 13]	add(ARG19, add(ARG19, mul(mul(ARG19, ARG13), mul(5, ARG5))))	9.776861322669438e-07	
[19]	add(5, add(ARG19, ARG19))	1.0	
[11, 19]	add(add(ARG19, ARG11), ARG19)	0.016804647642848888	
[19]	add(5, add(5, ARG19))	0.01669661019992802	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, add(sub(sub(ARG19, 5), neg(5)), 5)))	0.016743247834538184	
[19, 5, 15]	add(sin(add(ARG5, ARG15)), ARG19)	0.01666429438585308	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(cos(5), ARG19)	0.01667831952560721	
[19]	add(ARG19, add(ARG19, ARG19))	0.01669661019992802	
[4]	add(5, add(ARG4, 5))	0.0076112106736977445	
[19]	add(ARG19, 5)	0.016743247834538184	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016743247834538184	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 6]	add(ARG6, add(ARG19, 5))	0.012139106432692141	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(cos(5), add(ARG19, 5))	0.016743787249001937	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, 5))	0.01669661019992802	
[19]	add(add(ARG19, ARG19), ARG19)	0.01669661019992802	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[18, 19]	add(ARG19, add(ARG19, protectedDiv(neg(5), sub(ARG19, ARG18))))	0.14832822454474534	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, add(ARG19, 5)))	0.16659719906201012	
[19]	add(5, ARG19)	0.016743247834538184	
[19]	add(sub(5, 5), cos(ARG19))	0.008430691328151135	
[19]	add(add(ARG19, ARG19), ARG19)	0.01669661019992802	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 17, 3]	add(neg(mul(ARG17, ARG3)), add(ARG19, 5))	0.00029424189884946056	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[0]	mul(mul(5, ARG0), sin(5))	0.0032874139445854414	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
