Specified	Tree	Fitness	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[1, 19, 15]	add(ARG19, add(5, add(cos(ARG15), sin(ARG1))))	0.01704183761563198	
[18]	ARG18	0.007623099580696121	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[18]	add(neg(ARG18), add(5, 5))	0.007747736812298364	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[]	5	0.00860337585208963	
[19]	add(5, ARG19)	0.0170599782988458	
[11, 19]	add(ARG19, add(5, ARG11))	0.011998753528829266	
[19]	add(ARG19, add(5, 5))	0.016910381926502793	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[19, 5]	add(protectedDiv(sub(5, ARG5), add(5, ARG19)), add(ARG19, 5))	0.01438258184492621	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, sub(5, 5)))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, 5))	0.016910381926502793	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.0170599782988458	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[19]	add(5, add(5, ARG19))	0.016910381926502793	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, 5))	0.016910381926502793	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.0170599782988458	
[19]	add(ARG19, 5)	0.0170599782988458	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[19]	add(5, add(ARG19, 5))	0.016910381926502793	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[10]	ARG10	0.007851651048803464	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(add(ARG19, 5), ARG19))	0.0170599782988458	
[19]	add(ARG19, 5)	0.0170599782988458	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, 5))	0.016910381926502793	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[19]	add(5, add(ARG19, 5))	0.016910381926502793	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[19]	add(ARG19, add(5, 5))	0.016910381926502793	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[1, 19]	add(ARG19, add(ARG19, ARG1))	0.016899709520876903	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[]	5	0.00860337585208963	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[18, 19]	add(ARG19, cos(mul(5, ARG18)))	0.01707895888759441	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[19]	add(5, add(ARG19, 5))	0.016910381926502793	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[19]	add(5, add(ARG19, 5))	0.016910381926502793	
[19]	add(ARG19, add(add(5, ARG19), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.0170599782988458	
[19]	add(ARG19, 5)	0.0170599782988458	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.0170599782988458	
[19]	add(ARG19, 5)	0.0170599782988458	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.0170599782988458	
[19]	add(ARG19, 5)	0.0170599782988458	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[19]	add(add(5, 5), ARG19)	0.016910381926502793	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[7]	ARG7	0.007609809711240247	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	sub(add(ARG19, 5), neg(ARG19))	1.0	
[3, 19, 5]	add(ARG19, add(ARG19, neg(mul(ARG3, ARG5))))	0.00031121864478706384	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, 5))	0.016910381926502793	
[0, 19]	add(ARG0, add(ARG19, ARG19))	0.016827925595159644	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 4]	add(ARG19, ARG4)	0.012288383635572908	
[19]	add(ARG19, sub(5, 5))	0.017085223012085954	
[19, 12]	add(cos(cos(ARG12)), add(ARG19, 5))	0.017044271426853223	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.0170599782988458	
[19]	add(ARG19, 5)	0.0170599782988458	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[19]	add(5, add(ARG19, 5))	0.016910381926502793	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 13]	add(ARG19, add(ARG19, neg(ARG13)))	0.016810692401269534	
[19, 3]	add(ARG3, add(ARG19, 5))	0.011917037820333832	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[2, 19]	add(ARG2, add(add(ARG19, 5), 5))	0.012147744484420192	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, 5)	0.0170599782988458	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.0170599782988458	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[2]	add(ARG2, add(5, 5))	0.007728469971622255	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[11]	protectedDiv(5, ARG11)	0.008633171003847964	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[16, 19]	add(ARG19, add(add(add(ARG16, 5), 5), 5))	0.0120271861679531	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[1, 19, 4, 14]	add(ARG19, add(ARG19, sub(mul(ARG14, ARG4), protectedDiv(5, ARG1))))	0.00028531839414528304	
[19]	add(ARG19, add(5, 5))	0.016910381926502793	
[19]	add(add(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, 5)	0.0170599782988458	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 4]	add(ARG19, ARG4)	0.012288383635572908	
[0]	add(ARG0, 5)	0.007658447421214071	
[19, 7]	add(add(cos(cos(ARG7)), 5), add(ARG19, 5))	0.01687725434514559	
[8, 19]	add(ARG8, ARG19)	0.011989700245453703	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, 5)	0.0170599782988458	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.0170599782988458	
[19]	add(5, add(ARG19, 5))	0.016910381926502793	
[19]	add(add(ARG19, ARG19), ARG19)	0.016910381926502793	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 5]	add(ARG19, add(ARG19, add(add(5, 5), mul(ARG5, 5))))	0.0035506683467686614	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[19]	add(ARG19, add(5, 5))	0.016910381926502793	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, add(5, ARG19)), ARG19)	0.0170599782988458	
[19]	add(ARG19, 5)	0.0170599782988458	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 12]	add(ARG19, sin(cos(ARG12)))	0.017089119837169393	
[19]	add(5, add(ARG19, 5))	0.016910381926502793	
[19]	add(sub(5, 5), ARG19)	0.017085223012085954	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 7]	add(ARG19, add(ARG19, ARG7))	0.016613549441091013	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[3, 19]	add(ARG19, ARG3)	0.011926914521989733	
[19]	add(ARG19, 5)	0.0170599782988458	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.0170599782988458	
[18, 19]	add(ARG19, ARG18)	0.011936831829663454	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[10, 19]	add(ARG19, add(add(5, ARG10), 5))	0.01225088835914209	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016910381926502793	
[19]	add(ARG19, add(5, 5))	0.016910381926502793	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[17, 19, 15]	add(add(ARG19, 5), mul(ARG15, ARG17))	0.00030253963787519233	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
