Specified	Tree	Fitness	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(add(5, ARG19), 5)	0.01701710158102261	
[19]	add(ARG19, add(ARG19, ARG19))	0.01701710158102261	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[8, 19]	add(cos(ARG8), add(5, ARG19))	0.01714961324665895	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.01701710158102261	
[12]	add(add(ARG12, 5), 5)	0.007734009655534835	
[16, 19]	add(ARG16, ARG19)	0.011938477766973913	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19, 12]	add(protectedDiv(5, ARG12), ARG19)	0.017170032047326336	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(5, ARG19)	0.017149142358728334	
[19, 13]	add(add(cos(ARG13), 5), add(ARG19, 5))	0.01701484501804381	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[9, 19]	add(ARG19, add(ARG19, add(add(ARG9, 5), neg(5))))	0.01666063748269915	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, 5))	0.01701710158102261	
[11, 19]	add(ARG19, add(ARG19, ARG11))	0.01656208410163779	
[19]	add(ARG19, add(5, 5))	0.01701710158102261	
[19]	add(ARG19, add(ARG19, ARG19))	0.01701710158102261	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), cos(5))	0.017145000927875294	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[10, 19]	add(add(ARG19, ARG10), ARG19)	0.01701700629056507	
[2, 19, 7]	add(ARG19, add(ARG19, mul(neg(ARG2), sub(5, ARG7))))	0.0003004445888131185	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 11]	add(add(5, ARG11), ARG19)	0.011699623667271276	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[0, 19]	add(ARG19, ARG0)	0.012501810851242115	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.01701710158102261	
[19]	add(ARG19, add(5, 5))	0.01701710158102261	
[19]	add(add(5, 5), ARG19)	0.01701710158102261	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(ARG19, neg(5))	0.017032292233482377	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[8, 18, 19]	add(add(ARG19, 5), sub(sub(5, 5), mul(ARG8, ARG18)))	0.00029915075555288976	
[19]	add(add(5, ARG19), ARG19)	1.0	
[8, 1, 19, 3]	add(ARG19, add(add(add(ARG8, ARG1), sub(5, ARG3)), ARG19))	0.009780278323804528	
[19]	add(add(ARG19, 5), 5)	0.01701710158102261	
[19, 12]	add(ARG12, ARG19)	0.012186856416976118	
[3, 19]	add(ARG19, add(ARG19, ARG3))	0.017372637628931577	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[17, 19]	add(add(sub(add(5, 5), add(5, ARG17)), 5), ARG19)	0.012264701666810407	
[3]	add(5, ARG3)	0.007689803750200779	
[19]	add(ARG19, add(ARG19, ARG19))	0.01701710158102261	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), 5)	0.01701710158102261	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[18, 19]	add(ARG18, ARG19)	0.01195462279563625	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19, 13]	add(ARG19, ARG13)	0.012244490100870559	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[0, 2]	add(ARG2, ARG0)	0.007149407526214525	
[19]	add(add(ARG19, 5), cos(sin(5)))	0.017140331053643584	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(add(ARG19, 5), 5)	0.01701710158102261	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[18, 19]	add(ARG19, ARG18)	0.01195462279563625	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(5, add(5, ARG19))	0.01701710158102261	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 12]	add(ARG19, add(5, ARG12))	0.012203608492162935	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 15]	add(ARG19, add(cos(ARG15), 5))	0.017149428764115866	
[19]	add(add(5, 5), ARG19)	0.01701710158102261	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[16, 19]	add(add(ARG19, add(5, ARG16)), ARG19)	0.017110875473161494	
[19]	add(add(5, 5), ARG19)	0.01701710158102261	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(add(ARG19, 5), 5)	0.01701710158102261	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(add(5, 5), ARG19)	0.01701710158102261	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, cos(5)), ARG19)	0.17486498554324761	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[16, 2, 19]	add(mul(neg(5), sub(ARG2, ARG16)), ARG19)	0.0024062198138227243	
[10, 19]	add(add(ARG19, ARG10), ARG19)	0.01701700629056507	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(5, ARG19), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, cos(sin(5)))	0.01716026343293163	
[19]	add(add(5, 5), ARG19)	0.01701710158102261	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.01701710158102261	
[19]	add(add(ARG19, 5), 5)	0.01701710158102261	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(ARG19, add(5, 5))	0.01701710158102261	
[]	mul(5, 5)	0.008454276541576265	
[19]	add(ARG19, add(5, 5))	0.01701710158102261	
[19]	add(add(5, 5), ARG19)	0.01701710158102261	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.017149142358728334	
[19]	add(ARG19, 5)	0.017149142358728334	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[]	add(add(neg(5), 5), 5)	0.008648730333217466	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(add(5, ARG19), 5)	0.01701710158102261	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, 5))	0.01701710158102261	
[9, 19]	add(add(cos(ARG9), ARG19), ARG19)	0.16590718605418353	
[19]	add(add(ARG19, 5), 5)	0.01701710158102261	
[16, 19, 15]	add(sub(ARG15, ARG16), add(ARG19, ARG19))	0.012138040415237203	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(ARG19, add(5, 5))	0.01701710158102261	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 3]	add(add(protectedDiv(sub(ARG3, 5), mul(5, 5)), ARG19), ARG19)	0.1501192709899591	
[19]	add(sin(neg(5)), add(ARG19, 5))	0.017133495619062522	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[9, 2]	add(ARG9, ARG2)	0.0070003178221662715	
[19]	add(5, ARG19)	0.017149142358728334	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[8, 19]	add(ARG19, ARG8)	0.011987264796979416	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	cos(ARG19)	0.00865818435987423	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(sub(5, 5), 5), ARG19)	0.017149142358728334	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.017149142358728334	
[19]	add(5, ARG19)	0.017149142358728334	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[16, 9, 11, 19]	add(protectedDiv(mul(ARG11, ARG9), neg(ARG16)), ARG19)	0.0005193164444604598	
[19]	add(ARG19, add(ARG19, ARG19))	0.01701710158102261	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[2, 19, 7]	add(ARG19, add(5, protectedDiv(ARG7, ARG2)))	0.012251529088790139	
[19, 13]	add(add(ARG19, ARG19), add(ARG13, 5))	0.016759405582294124	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.017149142358728334	
[19]	add(ARG19, 5)	0.017149142358728334	
[19]	add(5, ARG19)	0.017149142358728334	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[5]	ARG5	0.007704202199783206	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 3]	add(protectedDiv(ARG3, 5), add(ARG19, 5))	0.01675112697042373	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[18, 19, 15]	add(add(ARG19, 5), neg(protectedDiv(ARG15, ARG18)))	0.004935122003626233	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.017149142358728334	
[6]	protectedDiv(5, ARG6)	0.008656417597287056	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(add(5, 5), ARG19)	0.01701710158102261	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[16, 5]	mul(ARG5, ARG16)	0.0003023798524099895	
[19]	add(ARG19, add(ARG19, ARG19))	0.01701710158102261	
[19]	add(add(ARG19, 5), 5)	0.01701710158102261	
[8, 17, 19, 6]	add(add(ARG19, sub(add(ARG8, ARG6), neg(ARG17))), ARG19)	0.009997258215997134	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, ARG19)	0.017149142358728334	
[19]	add(add(ARG19, add(5, ARG19)), ARG19)	0.017149142358728334	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, 5))	0.01701710158102261	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[1, 19]	add(ARG19, ARG1)	0.01231439463462636	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.01701710158102261	
[19]	add(ARG19, add(5, 5))	0.01701710158102261	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[11, 19]	add(add(ARG19, 5), add(ARG19, protectedDiv(ARG11, 5)))	0.07812549301990485	
[1, 18, 19]	add(ARG19, mul(ARG1, ARG18))	0.0003032261424531134	
[19, 11, 4]	add(sin(add(ARG11, ARG4)), add(ARG19, ARG19))	0.16484314058968738	
[19]	add(add(ARG19, 5), 5)	0.01701710158102261	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[8, 19]	add(sin(ARG8), add(ARG19, 5))	0.017142131421677843	
[19]	add(add(5, 5), ARG19)	0.01701710158102261	
[19]	add(add(ARG19, ARG19), ARG19)	0.01701710158102261	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
