Specified	Tree	Fitness	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.017238946342056083	
[19]	add(ARG19, sub(add(5, ARG19), ARG19))	0.017238946342056083	
[19]	add(add(sub(5, 5), 5), ARG19)	0.017238946342056083	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, cos(neg(5)))	0.017177055895345458	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[2, 19]	add(sub(ARG19, neg(add(ARG2, 5))), ARG19)	0.017415975066777972	
[8, 19, 4]	add(add(ARG19, 5), mul(ARG8, ARG4))	0.0002992265529995999	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, 5)	0.017238946342056083	
[19]	add(5, add(add(ARG19, 5), ARG19))	0.16659719906201012	
[11, 12]	mul(cos(ARG11), mul(ARG12, 5))	0.004246237891995367	
[9, 19]	add(ARG19, add(ARG19, ARG9))	0.017105101784492326	
[18, 5]	add(mul(cos(ARG18), neg(ARG5)), 5)	0.008335907126372668	
[15]	add(5, ARG15)	0.007992467026952528	
[19]	add(sub(ARG19, neg(add(ARG19, ARG19))), ARG19)	0.008687257730062865	
[]	add(5, 5)	0.008687257730062865	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 13]	add(ARG19, ARG13)	0.011972401847477448	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.017238946342056083	
[19]	add(ARG19, 5)	0.017238946342056083	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, neg(5)))	0.09086775637998211	
[19]	add(ARG19, sub(ARG19, 5))	0.09086775637998211	
[19]	add(ARG19, add(ARG19, add(ARG19, neg(5))))	0.01699234981775056	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(ARG19, 5)	0.017238946342056083	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(add(5, 5), ARG19)	0.017178483839733964	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(sub(ARG19, neg(ARG19)), ARG19)	0.017178483839733964	
[9, 19, 17]	add(ARG19, add(sub(ARG9, ARG17), 5))	0.00987834707100845	
[19, 12, 14]	add(ARG19, add(ARG19, protectedDiv(ARG12, ARG14)))	0.019308999681654147	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(5, add(5, ARG19))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(ARG19, sub(ARG19, neg(5)))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(5, ARG19), 5))	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[7]	mul(5, ARG7)	0.0032194306365688242	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[]	add(5, 5)	0.008687257730062865	
[19]	add(ARG19, add(ARG19, add(ARG19, ARG19)))	0.008687257730062865	
[17, 18, 19]	add(add(ARG19, add(ARG18, ARG17)), 5)	0.01008427481107106	
[4]	ARG4	0.007724214043551093	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(ARG19, add(add(ARG19, ARG19), 5))	0.017238946342056083	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[]	add(5, 5)	0.008687257730062865	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, 5)	0.017238946342056083	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[]	5	0.008694414443057775	
[19]	add(5, add(ARG19, add(ARG19, 5)))	0.16659719906201012	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, sub(ARG19, neg(5)))	1.0	
[5]	cos(ARG5)	0.008684487528385468	
[11, 19]	add(add(ARG19, sin(sub(ARG11, 5))), ARG19)	0.1638582668518833	
[19]	add(add(5, 5), ARG19)	0.017178483839733964	
[0, 6, 15]	add(5, add(mul(ARG0, ARG6), sub(5, ARG15)))	0.00029185505643139514	
[19, 14]	add(add(ARG19, ARG19), add(ARG14, 5))	0.016704062749559795	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(sub(ARG19, neg(5)), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[11]	cos(ARG11)	0.008682750360231405	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.017238946342056083	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, sub(ARG19, neg(5)))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(add(add(ARG19, ARG19), 5), ARG19)	0.017238946342056083	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[]	add(5, 5)	0.008687257730062865	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[17, 3]	protectedDiv(add(ARG17, 5), neg(ARG3))	0.008641083396815696	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, add(ARG19, ARG19)))	0.008687257730062865	
[]	add(5, 5)	0.008687257730062865	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[16, 19]	add(add(ARG19, mul(ARG16, 5)), ARG19)	0.0034420779501948594	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[6]	ARG6	0.00779338815301604	
[19]	add(5, add(add(ARG19, 5), ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 12]	add(5, add(ARG12, ARG19))	0.012204626266277276	
[19]	add(ARG19, sub(ARG19, neg(5)))	1.0	
[19]	add(sub(add(5, ARG19), sub(5, 5)), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, sub(ARG19, neg(ARG19)))	0.017178483839733964	
[19]	add(add(5, 5), ARG19)	0.017178483839733964	
[14]	add(sin(ARG14), 5)	0.008693410964650362	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008687257730062865	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19, 4]	add(ARG19, protectedDiv(cos(ARG4), neg(5)))	0.01717101865880286	
[9, 19]	add(add(ARG19, ARG19), neg(ARG9))	0.01711691093414972	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(5, add(5, ARG19))	0.017178483839733964	
[19]	add(sub(ARG19, neg(ARG19)), ARG19)	0.017178483839733964	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[17, 19]	add(add(ARG19, cos(protectedDiv(5, ARG17))), ARG19)	0.19619593150765782	
[6, 14]	mul(ARG6, ARG14)	0.00028939396805624973	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(neg(5), 5))	0.01716969786201128	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(protectedDiv(5, 5), 5), ARG19)	0.017237226160898456	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(sub(ARG19, neg(5)), add(ARG19, 5))	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, sub(ARG19, neg(5)))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.017238946342056083	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, sub(ARG19, 5))	0.09086775637998211	
[19]	add(ARG19, add(neg(5), ARG19))	0.09086775637998211	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 11]	add(5, add(neg(ARG11), ARG19))	0.011979118543187476	
[]	5	0.008694414443057775	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(add(ARG19, 5), 5)	0.017178483839733964	
[19]	add(ARG19, sub(ARG19, neg(ARG19)))	0.017178483839733964	
[]	sub(5, 5)	0.008685003784769555	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 12]	add(protectedDiv(sub(5, 5), mul(ARG12, 5)), ARG19)	0.01716969786201128	
[19]	add(5, add(ARG19, add(ARG19, 5)))	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(ARG19, sub(ARG19, neg(5))))	0.16659719906201012	
[19]	add(ARG19, sub(ARG19, 5))	0.09086775637998211	
[19]	add(add(ARG19, neg(5)), ARG19)	0.09086775637998211	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, cos(5)))	0.17486498554324761	
[19]	add(ARG19, 5)	0.017238946342056083	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.017238946342056083	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, sin(sin(5)))	0.017146201182180396	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(add(ARG19, ARG19), 5))	0.017238946342056083	
[16, 12]	neg(protectedDiv(ARG16, ARG12))	0.007997417735535061	
[16, 19]	add(add(neg(ARG16), sub(5, 5)), sub(ARG19, neg(5)))	0.01225926940863926	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19, 15]	add(add(sin(ARG15), 5), add(ARG19, 5))	0.017162441407759164	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(add(ARG19, ARG19), 5))	0.017238946342056083	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(ARG19, 5)	0.017238946342056083	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.017238946342056083	
[19]	add(5, ARG19)	0.017238946342056083	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.017238946342056083	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, 5))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(5, ARG19))	0.017178483839733964	
[19]	add(5, add(5, ARG19))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, add(5, 5)))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(add(ARG19, 5), ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), 5)	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(sub(ARG19, neg(5)), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(add(ARG19, 5), add(ARG19, ARG19))	0.017238946342056083	
[19]	add(ARG19, 5)	0.017238946342056083	
[19]	add(add(ARG19, add(ARG19, ARG19)), ARG19)	0.008687257730062865	
[]	add(5, 5)	0.008687257730062865	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.017178483839733964	
[]	5	0.008694414443057775	
[19]	add(sub(ARG19, neg(5)), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, sub(add(5, add(ARG19, 5)), sub(5, 5)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 5]	add(ARG19, ARG5)	0.012272815779048676	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.017238946342056083	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[]	add(sub(5, neg(5)), 5)	0.008663656158523082	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[]	5	0.008694414443057775	
[2, 19, 15]	add(sub(ARG2, ARG15), ARG19)	0.009941208514459897	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, sub(ARG19, neg(5))))	0.017238946342056083	
[19]	add(ARG19, 5)	0.017238946342056083	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[]	neg(5)	0.00865918674104286	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, 5))	0.017178483839733964	
[19]	add(add(ARG19, ARG19), ARG19)	0.017178483839733964	
[19]	add(add(ARG19, 5), 5)	0.017178483839733964	
[19]	add(ARG19, add(ARG19, ARG19))	0.017178483839733964	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(sub(add(ARG19, 5), neg(5)), ARG19)	0.16659719906201012	
