Specified	Tree	Fitness	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[14]	add(add(5, 5), cos(ARG14))	0.008619611107659074	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[1, 10, 19]	add(add(ARG19, sub(ARG1, ARG10)), ARG19)	0.012078554945486214	
[19]	add(add(5, ARG19), 5)	0.017071575286861543	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 6]	add(mul(ARG6, 5), ARG19)	0.0034748573874167563	
[19]	add(ARG19, add(5, 5))	0.017071575286861543	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 4]	add(add(5, ARG19), neg(add(ARG4, 5)))	0.012027226853154199	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[0, 19]	add(add(5, ARG19), add(cos(sub(ARG0, ARG0)), ARG19))	0.49987493746091016	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(5, ARG19), 5)	0.017071575286861543	
[19, 14]	add(protectedDiv(mul(5, ARG14), add(ARG14, 5)), add(ARG19, 5))	0.01666290280373206	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, ARG19)	0.017083446175647186	
[2, 19, 5]	add(add(add(neg(ARG5), cos(ARG2)), ARG19), ARG19)	0.017018165193274693	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), 5)	0.017071575286861543	
[19, 11]	add(ARG11, ARG19)	0.012256438896515542	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, 5))	0.017071575286861543	
[19]	add(ARG19, add(ARG19, ARG19))	0.017071575286861543	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(ARG19, 5), ARG19), 5)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[9, 19]	add(mul(ARG9, 5), add(5, ARG19))	0.003424411171702802	
[19]	add(ARG19, add(5, ARG19))	1.0	
[]	5	0.008615312703249762	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, sub(5, neg(add(5, ARG19))))	0.16659719906201012	
[19]	add(5, ARG19)	0.017083446175647186	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[8, 19]	add(add(cos(5), cos(ARG8)), add(5, ARG19))	0.017078561154307764	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, 5))	0.017071575286861543	
[19]	add(ARG19, add(ARG19, ARG19))	0.017071575286861543	
[19, 1, 3]	add(add(5, sub(ARG1, ARG3)), ARG19)	0.009628717353248788	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[14]	mul(5, ARG14)	0.0032304069475426684	
[15]	sub(5, ARG15)	0.00770226461023645	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, 5)	0.017083446175647186	
[19]	add(add(add(ARG19, 5), ARG19), ARG19)	0.017083446175647186	
[19]	add(add(5, ARG19), ARG19)	1.0	
[10]	ARG10	0.007677953937577324	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, ARG19)	0.017083446175647186	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017083446175647186	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017083446175647186	
[19]	add(5, ARG19)	0.017083446175647186	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[2, 19]	add(ARG19, ARG2)	0.011983405275705204	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, 5))	0.017071575286861543	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[0, 8, 19]	add(add(protectedDiv(ARG0, ARG8), ARG19), ARG19)	0.031156621321516798	
[19]	add(ARG19, add(5, ARG19))	1.0	
[15]	ARG15	0.007740903283691131	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(sub(5, neg(ARG19)), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(ARG19, add(5, 5))	0.017071575286861543	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(5, ARG19), 5)	0.017071575286861543	
[19, 6]	add(add(5, sin(protectedDiv(5, ARG6))), add(5, ARG19))	0.017071431142040624	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017071575286861543	
[19]	add(add(5, ARG19), 5)	0.017071575286861543	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 2, 11]	add(add(sin(mul(ARG2, ARG11)), add(5, ARG19)), ARG19)	0.5897505105629137	
[]	sin(5)	0.008588341520367242	
[19]	add(5, ARG19)	0.017083446175647186	
[19]	add(add(ARG19, ARG19), add(5, ARG19))	0.017083446175647186	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017071575286861543	
[19]	add(ARG19, add(5, 5))	0.017071575286861543	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(ARG19, 5)), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), 5)	0.017071575286861543	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(ARG19, add(5, 5))	0.017071575286861543	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017071575286861543	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017083446175647186	
[19]	add(ARG19, 5)	0.017083446175647186	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[19]	add(ARG19, add(ARG19, ARG19))	0.017071575286861543	
[16]	neg(ARG16)	0.007761064732726288	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017083446175647186	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, 5))	0.017071575286861543	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017071575286861543	
[19, 3]	add(5, add(add(5, ARG3), ARG19))	0.012011515053936925	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(sin(sin(ARG19)), ARG19), ARG19)	0.1656404758567466	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[18, 19, 5, 7]	add(add(5, sub(mul(ARG18, ARG7), add(ARG5, 5))), ARG19)	0.00029752827266503636	
[19]	add(add(5, ARG19), ARG19)	1.0	
[5]	ARG5	0.007646664969139014	
[3, 19, 7]	add(ARG19, add(ARG19, cos(add(ARG3, ARG7))))	0.16588187269495563	
[19]	add(add(5, sin(cos(5))), ARG19)	0.017086135388824517	
[19, 12]	add(ARG19, ARG12)	0.011978804154470012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[19]	add(ARG19, add(ARG19, ARG19))	0.017071575286861543	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(sub(ARG19, neg(5)), ARG19), ARG19)	0.017083446175647186	
[19]	add(5, ARG19)	0.017083446175647186	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(ARG19, 5)), ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[0, 19]	add(ARG0, ARG19)	0.011866426170970647	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[16, 19, 3, 13]	add(add(sin(ARG13), protectedDiv(ARG3, ARG16)), ARG19)	0.003454045104502414	
[19]	add(add(5, ARG19), 5)	0.017071575286861543	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 6]	add(add(ARG6, ARG19), ARG19)	0.017231461678665724	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, 5))	0.017071575286861543	
[19]	add(ARG19, add(ARG19, ARG19))	0.017071575286861543	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[17, 19]	add(ARG19, add(5, sin(add(ARG19, ARG17))))	0.017085361801678484	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.017083446175647186	
[19, 4]	add(add(add(5, ARG19), protectedDiv(sin(ARG4), sub(5, 5))), ARG19)	0.49987493746091016	
[19]	add(5, ARG19)	0.017083446175647186	
[19]	add(add(add(5, 5), ARG19), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[2, 19]	add(add(sub(ARG2, 5), add(mul(sub(5, 5), ARG19), ARG19)), ARG19)	0.016944111138780197	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017083446175647186	
[19]	add(5, ARG19)	0.017083446175647186	
[19]	add(add(5, ARG19), ARG19)	1.0	
[1, 19]	add(ARG19, add(5, sub(protectedDiv(5, 5), sin(ARG1))))	0.01708699206705416	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(5, add(5, ARG19))	0.017071575286861543	
[19]	add(add(5, ARG19), ARG19)	1.0	
[]	5	0.008615312703249762	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19]	add(add(add(ARG19, 5), ARG19), ARG19)	0.017083446175647186	
[19]	add(5, ARG19)	0.017083446175647186	
[19]	add(ARG19, add(ARG19, ARG19))	0.017071575286861543	
[19]	add(5, add(5, ARG19))	0.017071575286861543	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[19]	add(ARG19, 5)	0.017083446175647186	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017083446175647186	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(neg(5), add(ARG19, 5))	0.016969549596539787	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017083446175647186	
[14]	sin(ARG14)	0.008594070143952841	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017083446175647186	
[19]	add(5, ARG19)	0.017083446175647186	
[11, 19]	add(ARG19, cos(ARG11))	0.016976721996550717	
[19]	add(add(ARG19, 5), add(5, 5))	0.016934720053843215	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[11, 18, 19]	add(ARG19, add(5, neg(protectedDiv(ARG11, ARG18))))	0.016298848512902718	
[19, 6]	add(add(ARG19, ARG19), protectedDiv(ARG6, ARG6))	0.19991997198519057	
[19]	add(add(5, ARG19), 5)	0.017071575286861543	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(5, ARG19), 5)	0.017071575286861543	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[0]	sin(ARG0)	0.008592137193386754	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[19, 15]	add(add(neg(ARG15), ARG19), ARG19)	0.017179652120828517	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[]	5	0.008615312703249762	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[18, 19]	add(sub(5, ARG18), ARG19)	0.012356091121509611	
[19]	add(add(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19]	add(sub(ARG19, neg(5)), 5)	0.017071575286861543	
[19]	add(ARG19, add(ARG19, ARG19))	0.017071575286861543	
[0]	neg(ARG0)	0.007812336608750806	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 4, 13, 7]	add(add(5, protectedDiv(protectedDiv(5, ARG4), mul(ARG13, ARG7))), ARG19)	0.01708329626484963	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[17, 18, 19, 14]	add(ARG19, add(ARG19, protectedDiv(protectedDiv(5, ARG14), mul(ARG18, ARG17))))	0.16659749862032272	
[19]	add(add(5, ARG19), ARG19)	1.0	
[17, 19, 6]	sub(neg(ARG19), protectedDiv(ARG6, ARG17))	0.005752872469788037	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(ARG19, sin(5))	0.016933822208460046	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[18, 19]	add(add(ARG18, ARG19), ARG19)	0.016972473660683364	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[19]	add(ARG19, add(ARG19, ARG19))	0.017071575286861543	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(sin(sin(5)), add(5, ARG19)), ARG19)	0.5497575259712294	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[18, 19]	add(ARG19, add(cos(5), cos(ARG18)))	0.01698339696647469	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017083446175647186	
[19]	add(5, ARG19)	0.017083446175647186	
[19]	add(add(5, ARG19), 5)	0.017071575286861543	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19, 14]	add(add(5, ARG19), sub(ARG14, 5))	0.012170609824113875	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017083446175647186	
[19]	add(sin(ARG19), ARG19)	0.016961891591742627	
[19]	add(add(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, ARG19)	0.017083446175647186	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017083446175647186	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[10, 19]	add(ARG19, add(5, add(5, mul(sin(5), cos(ARG10)))))	0.01706612148222418	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, 5)	0.017083446175647186	
[19]	add(sub(ARG19, neg(add(5, ARG19))), ARG19)	0.017083446175647186	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.017071575286861543	
[19]	add(add(5, 5), ARG19)	0.017071575286861543	
[19, 15]	add(add(5, ARG19), ARG15)	0.012255072938806068	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 14, 15]	add(add(5, mul(ARG14, ARG15)), ARG19)	0.00030503325920990275	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, ARG19)	0.017083446175647186	
[19]	add(add(add(ARG19, 5), ARG19), ARG19)	0.017083446175647186	
[18, 19]	add(add(5, protectedDiv(add(5, 5), add(ARG18, ARG19))), ARG19)	0.016918295111486115	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[1, 18, 19]	add(sin(ARG1), add(ARG18, ARG19))	0.01188948719566524	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
