Specified	Tree	Fitness	
[19, 12, 7]	add(add(protectedDiv(ARG7, ARG12), ARG19), ARG19)	0.039138278354622524	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[]	cos(5)	0.008656655137855225	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.017204262215401455	
[19, 5]	add(add(ARG5, ARG19), ARG19)	0.016768307038293077	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 10, 11, 7]	add(add(add(sub(5, ARG11), add(ARG7, ARG10)), ARG19), ARG19)	0.009825616991197248	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[10, 19]	add(add(5, cos(ARG10)), ARG19)	0.017205812919990668	
[19]	add(add(5, ARG19), ARG19)	1.0	
[17, 19]	add(add(ARG17, 5), ARG19)	0.011870219412549437	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, add(5, ARG19)), 5)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[18]	mul(ARG18, 5)	0.003155468099562917	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(5, ARG19), 5), ARG19)	0.16659719906201012	
[19, 15]	add(add(5, ARG19), ARG15)	0.012254452719218274	
[5]	mul(5, ARG5)	0.0031677852670003817	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(5, ARG19), ARG19), 5)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[2, 19]	add(add(sub(5, ARG2), ARG19), ARG19)	0.016673800754877104	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.017204262215401455	
[19]	add(add(5, ARG19), 5)	0.017204262215401455	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.01720787808047162	
[19]	add(5, ARG19)	0.01720787808047162	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.017204262215401455	
[17, 19]	add(ARG17, ARG19)	0.011830390032021828	
[14]	cos(sin(ARG14))	0.008659650468666616	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[]	5	0.00867860926530855	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[17]	sin(sin(ARG17))	0.008654998370647015	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[8, 19]	add(add(ARG8, ARG19), ARG19)	0.016721691403530803	
[19]	add(add(5, ARG19), ARG19)	1.0	
[7]	ARG7	0.0076748190307543785	
[19, 6]	add(sin(5), sub(ARG6, ARG19))	0.005556173861532159	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(5, ARG19), 5)	0.017204262215401455	
[19, 4, 14]	add(ARG19, mul(sub(5, ARG4), cos(ARG14)))	0.01397631855406934	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(5, ARG19), 5)	0.017204262215401455	
[12]	add(add(5, ARG12), 5)	0.007904089661765748	
[19]	add(ARG19, add(ARG19, ARG19))	0.017204262215401455	
[0, 19]	add(add(5, ARG19), ARG0)	0.012229857627056525	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[10, 19, 6]	add(add(protectedDiv(mul(5, ARG6), add(ARG10, 5)), ARG19), ARG19)	0.005022921943858472	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(ARG19, ARG19), ARG19), ARG19)	0.00868594908043958	
[]	add(5, 5)	0.00868594908043958	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.017204262215401455	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(ARG19, ARG19), add(5, ARG19))	0.01720787808047162	
[19]	add(5, ARG19)	0.01720787808047162	
[19]	add(ARG19, 5)	0.01720787808047162	
[19]	add(add(5, ARG19), add(ARG19, 5))	0.16659719906201012	
[19]	add(5, ARG19)	0.01720787808047162	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.01720787808047162	
[19]	add(add(5, ARG19), ARG19)	1.0	
[9, 19]	add(add(5, ARG9), ARG19)	0.012345026664460218	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.01720787808047162	
[19, 7]	add(sub(5, ARG7), ARG19)	0.01214245405313428	
[17]	add(5, mul(ARG17, ARG17))	0.00022708977907010152	
[16]	ARG16	0.007655140461215813	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[10]	add(add(5, 5), protectedDiv(ARG10, 5))	0.008631717054577293	
[2, 19]	add(add(ARG19, mul(5, ARG2)), 5)	0.0033039402377251213	
[19, 15]	add(ARG19, sin(sin(ARG15)))	0.017075607172595368	
[19]	add(add(5, 5), ARG19)	0.017204262215401455	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19, 15]	add(5, add(ARG15, ARG19))	0.012254452719218274	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(ARG19, ARG19), ARG19), ARG19)	0.00868594908043958	
[]	add(5, 5)	0.00868594908043958	
[]	cos(cos(5))	0.008660689399736965	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[2, 19, 4]	add(add(ARG2, ARG4), ARG19)	0.009597552665263067	
[19]	add(add(5, ARG19), ARG19)	1.0	
[18, 19]	add(add(5, neg(sub(ARG18, ARG19))), ARG19)	0.017044486979061458	
[19]	add(add(5, 5), ARG19)	0.017204262215401455	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(5, ARG19)	0.01720787808047162	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.01720787808047162	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.017204262215401455	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(cos(sin(5)), ARG19), 5)	0.01721406238510208	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(ARG19, add(5, 5))	0.017204262215401455	
[2, 19]	add(ARG2, ARG19)	0.011846580104712085	
[19]	add(5, ARG19)	0.01720787808047162	
[19]	add(ARG19, 5)	0.01720787808047162	
[19, 15]	add(add(5, add(5, ARG15)), ARG19)	0.012269732768941291	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 11, 6]	add(mul(ARG11, ARG6), ARG19)	0.00030165182933289007	
[19]	add(add(5, ARG19), ARG19)	1.0	
[8, 9]	protectedDiv(sin(5), sub(ARG8, ARG9))	0.008654329098154525	
[19]	add(5, ARG19)	0.01720787808047162	
[19]	add(5, ARG19)	0.01720787808047162	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.01720787808047162	
[16]	add(add(sin(ARG16), neg(5)), 5)	0.008655660134430624	
[19]	add(add(add(ARG19, ARG19), ARG19), ARG19)	0.00868594908043958	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.017204262215401455	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(5, 5), ARG19)	0.017204262215401455	
[19]	add(add(5, ARG19), ARG19)	1.0	
[8, 2, 19]	add(add(5, ARG19), sub(ARG8, ARG2))	0.009774213386246991	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.01720787808047162	
[19]	add(5, ARG19)	0.01720787808047162	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(5, ARG19), 5)	0.017204262215401455	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[16, 1, 3]	sub(mul(ARG16, ARG1), neg(ARG3))	0.00029603369664202924	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(5, ARG19), 5)	0.017204262215401455	
[19]	add(5, ARG19)	0.01720787808047162	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(5, ARG19), 5)	0.017204262215401455	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(5, ARG19), 5)	0.017204262215401455	
[19]	add(add(5, ARG19), ARG19)	1.0	
[0, 19]	add(protectedDiv(ARG0, 5), ARG19)	0.016784728803081985	
[19]	add(add(5, ARG19), ARG19)	1.0	
[1, 19]	add(add(sin(ARG1), ARG19), ARG19)	0.16482140183945954	
[19]	add(5, ARG19)	0.01720787808047162	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[18, 19]	add(add(ARG18, ARG19), ARG19)	0.0169973867065954	
[19]	add(ARG19, add(5, 5))	0.017204262215401455	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, ARG19)	0.01720787808047162	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.01720787808047162	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.017204262215401455	
[19, 13]	add(add(ARG19, ARG19), protectedDiv(add(ARG13, 5), neg(ARG19)))	0.0035873063601068083	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 14]	add(add(add(protectedDiv(ARG14, 5), ARG19), ARG19), 5)	0.08045854106394446	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 15]	add(mul(mul(5, ARG15), protectedDiv(5, 5)), ARG19)	0.003384526626006621	
[19]	add(add(ARG19, add(5, ARG19)), 5)	0.16659719906201012	
[12, 15]	add(5, mul(protectedDiv(5, ARG15), protectedDiv(ARG12, ARG12)))	0.008663476706564878	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.01720787808047162	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 11, 12]	add(add(add(sub(ARG12, 5), mul(ARG11, 5)), ARG19), ARG19)	0.0033449865841485606	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, ARG19)	0.01720787808047162	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.01720787808047162	
[19]	add(add(5, neg(5)), ARG19)	0.01708312671746326	
[19]	add(add(5, ARG19), ARG19)	1.0	
[16]	ARG16	0.007655140461215813	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(5, ARG19), 5)	0.017204262215401455	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(ARG19, 5), 5)	0.017204262215401455	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, 5), ARG19)	0.017204262215401455	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[17, 19, 14, 7]	add(add(add(add(ARG7, 5), add(ARG17, ARG14)), ARG19), ARG19)	0.010081900584994061	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(5, ARG19), ARG19), 5)	0.16659719906201012	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.01720787808047162	
[19]	add(5, ARG19)	0.01720787808047162	
[17]	add(add(5, protectedDiv(ARG17, 5)), 5)	0.008595518774947613	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(5, ARG19), 5)	0.017204262215401455	
[11, 19, 7]	add(ARG19, add(ARG19, add(mul(5, ARG11), protectedDiv(5, ARG7))))	0.0034479856203886144	
[19]	add(ARG19, 5)	0.01720787808047162	
[19]	add(add(5, add(ARG19, ARG19)), ARG19)	0.01720787808047162	
[19]	add(5, ARG19)	0.01720787808047162	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.01720787808047162	
[19, 14]	add(add(mul(5, ARG14), 5), ARG19)	0.0034002732598311016	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 5]	add(sin(ARG5), ARG19)	0.01707830355962791	
[19]	add(add(ARG19, neg(cos(5))), ARG19)	0.1590759342714965	
[10, 19, 5]	add(add(5, ARG19), neg(protectedDiv(ARG5, ARG10)))	0.01636877913416011	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(sin(protectedDiv(5, 5)), ARG19), ARG19)	0.19377554802961852	
[13]	ARG13	0.007691985134863867	
[19]	add(add(5, ARG19), 5)	0.017204262215401455	
[11, 19]	add(ARG19, add(sin(ARG11), ARG19))	0.16506707947829954	
[0, 10, 19, 14]	add(sub(sub(ARG14, ARG10), protectedDiv(ARG0, 5)), add(5, ARG19))	0.009978008598083838	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[0, 19]	add(sub(ARG0, ARG0), ARG19)	0.01708312671746326	
[19]	add(add(5, ARG19), add(5, sin(neg(5))))	0.017188771626498997	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 4]	add(add(5, cos(ARG4)), ARG19)	0.01720598703976924	
[19]	add(add(5, ARG19), ARG19)	1.0	
[18, 19, 12, 15]	add(add(add(sub(ARG18, ARG15), sin(ARG12)), ARG19), ARG19)	0.012199011814906135	
[19, 11]	add(add(5, sub(5, ARG11)), ARG19)	0.012189480603267924	
[19, 15]	add(add(ARG15, ARG19), ARG19)	0.01686195201175233	
[19]	add(add(ARG19, ARG19), sin(5))	0.14363882589635338	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(5, 5), ARG19)	0.017204262215401455	
[19]	add(ARG19, add(5, 5))	0.017204262215401455	
[19]	add(ARG19, add(ARG19, ARG19))	0.017204262215401455	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[16, 17, 19]	add(add(5, ARG19), mul(ARG16, ARG17))	0.00029674411771952883	
[19, 12]	add(add(5, ARG19), ARG12)	0.012383166770002361	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[15]	sub(ARG15, 5)	0.007750315331492647	
[19]	add(5, ARG19)	0.01720787808047162	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.01720787808047162	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, 5), ARG19)	0.017204262215401455	
[]	add(5, 5)	0.00868594908043958	
[]	neg(neg(5))	0.00867860926530855	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[18, 19]	add(add(neg(ARG18), 5), ARG19)	0.012509683510982717	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(add(ARG19, add(5, ARG19)), 5)	0.16659719906201012	
[10, 19, 12]	add(add(ARG10, ARG12), ARG19)	0.009845739465950182	
[19]	add(5, ARG19)	0.01720787808047162	
[19]	add(5, ARG19)	0.01720787808047162	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.01720787808047162	
[19]	add(5, ARG19)	0.01720787808047162	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, 5)	0.01720787808047162	
[19]	add(add(5, add(ARG19, ARG19)), ARG19)	0.01720787808047162	
[]	5	0.00867860926530855	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.01720787808047162	
[19]	add(add(5, ARG19), 5)	0.017204262215401455	
[19]	add(add(ARG19, ARG19), ARG19)	0.017204262215401455	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, add(5, ARG19)), 5)	0.16659719906201012	
