Specified	Tree	Fitness	
[19, 11]	add(ARG11, add(5, ARG19))	0.0118335861234371	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, 5), ARG19)	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, 5))	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), neg(ARG19))	0.008614805945157036	
[19]	add(add(5, ARG19), neg(ARG19))	0.008614805945157036	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 11]	add(add(5, protectedDiv(sin(5), neg(ARG11))), ARG19)	0.017085220118578485	
[2, 7]	sub(cos(ARG7), mul(5, ARG2))	0.003179690977249529	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, sin(sub(5, 5))), ARG19)	0.017082449899363188	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(5, add(5, ARG19))	0.017005163790607142	
[19]	add(add(5, ARG19), ARG19)	1.0	
[17, 2]	sub(add(ARG17, ARG17), add(5, ARG2))	0.005752472941308875	
[]	neg(neg(5))	0.008614805945157036	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 12, 15]	add(add(5, ARG19), protectedDiv(add(5, ARG15), neg(ARG12)))	0.010517435012126895	
[18, 19]	add(add(5, ARG19), protectedDiv(5, ARG18))	0.01709567095730775	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(sin(sin(5)), add(ARG19, 5))	0.017083100094295502	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[0, 9, 19, 7]	add(ARG19, protectedDiv(protectedDiv(5, ARG9), add(ARG7, ARG0)))	0.017032134503660624	
[16]	ARG16	0.00774595674720582	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 7]	add(add(ARG7, add(5, ARG19)), ARG19)	0.017078018431266	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[0, 19]	add(ARG19, add(mul(5, ARG0), ARG19))	0.0034775137831968865	
[19]	add(add(ARG19, 5), 5)	0.017005163790607142	
[19]	add(ARG19, add(ARG19, add(5, ARG19)))	0.017082449899363188	
[5]	add(5, ARG5)	0.007721387068986005	
[19]	add(5, add(5, ARG19))	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[16, 19]	add(ARG19, add(ARG16, 5))	0.012160395687275524	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017082449899363188	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(ARG19, 5)), ARG19)	0.16659719906201012	
[17, 19]	add(ARG19, add(5, sub(sin(5), neg(ARG17))))	0.012202222250936999	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[]	neg(5)	0.008589941210607063	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(add(sin(5), neg(5)), ARG19))	0.08358123632626323	
[19]	add(5, ARG19)	0.017082449899363188	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[2]	neg(cos(ARG2))	0.008607911843197145	
[19]	add(5, ARG19)	0.017082449899363188	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19, 4]	add(sin(cos(ARG4)), ARG19)	0.01703013541692707	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(ARG19, add(5, 5))	0.017005163790607142	
[19]	add(ARG19, add(5, ARG19))	1.0	
[1, 19, 4]	add(ARG19, mul(sub(ARG1, 5), sub(5, ARG4)))	0.0002978809259604967	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[9, 18, 19, 5]	add(sub(sin(ARG18), protectedDiv(ARG9, ARG5)), ARG19)	0.01446634092494571	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[16, 19]	add(sin(ARG16), ARG19)	0.017030739176608925	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19, 14]	mul(neg(ARG19), cos(ARG14))	0.008050645703162895	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[0, 10, 19]	add(add(mul(ARG0, ARG10), ARG19), ARG19)	0.000306136516990549	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[8, 19]	add(ARG8, add(5, ARG19))	0.012233367508082908	
[19]	add(add(5, ARG19), ARG19)	1.0	
[9, 19, 6]	add(ARG19, add(5, protectedDiv(add(ARG6, ARG9), protectedDiv(5, 5))))	0.010183987260832226	
[16, 19]	add(ARG16, ARG19)	0.012143927553507256	
[12]	ARG12	0.007874972753706959	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[1, 19]	add(add(ARG1, ARG19), ARG19)	0.017279126159735394	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(5, ARG19)	0.017082449899363188	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(5, ARG19))	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(5, ARG19)	0.017082449899363188	
[16, 19]	add(ARG19, cos(ARG16))	0.017033413339136487	
[19]	add(ARG19, add(5, ARG19))	1.0	
[10, 4]	sub(mul(ARG4, ARG10), neg(5))	0.0002957688007479606	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, cos(5))	0.017039696397581544	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017082449899363188	
[19]	add(add(5, 5), ARG19)	0.017005163790607142	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[17, 19]	add(add(5, sub(ARG17, 5)), ARG19)	0.012187034632764568	
[9, 10, 19]	add(mul(neg(ARG9), sin(ARG10)), ARG19)	0.013884466584219579	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[17, 19]	add(ARG19, add(ARG17, ARG19))	0.016788888925873317	
[0, 19, 14]	add(sub(mul(5, 5), mul(ARG0, ARG14)), ARG19)	0.00031305358198273033	
[11, 19]	add(ARG19, ARG11)	0.01180009290220662	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, 5), ARG19)	0.017005163790607142	
[19, 14]	add(add(ARG19, ARG14), ARG19)	0.017173330890338203	
[3, 19]	add(ARG19, add(5, add(neg(ARG19), add(ARG3, 5))))	0.007679165053148294	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, add(neg(5), ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[8, 19]	add(add(neg(add(5, ARG8)), add(5, ARG19)), ARG19)	0.01709519675396105	
[0, 19, 4, 5]	add(add(sin(ARG4), sub(ARG5, ARG0)), ARG19)	0.010037362360225599	
[19, 5]	add(cos(sub(ARG5, 5)), ARG19)	0.017034673569958168	
[19]	add(add(5, add(ARG19, 5)), ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	sin(ARG19)	0.008608259773999835	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 12]	add(ARG19, add(5, add(cos(ARG12), ARG19)))	0.5860499534440909	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[8, 9, 19]	add(ARG19, protectedDiv(protectedDiv(ARG8, ARG9), cos(5)))	0.013824952901595	
[2, 19]	add(ARG19, ARG2)	0.012019076503793628	
[19]	add(add(5, 5), ARG19)	0.017005163790607142	
[18, 19]	add(mul(ARG18, 5), ARG19)	0.0033452701748125473	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(add(5, 5), ARG19)	0.017005163790607142	
[17, 19, 6]	add(add(5, mul(neg(ARG6), cos(ARG17))), ARG19)	0.013966295837414091	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 5, 6]	add(ARG19, add(5, protectedDiv(ARG5, ARG6)))	0.009692448992434152	
[19]	add(ARG19, add(5, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[17, 19]	add(add(neg(ARG17), ARG19), ARG19)	0.016771159874210795	
[]	neg(5)	0.008589941210607063	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(5, ARG19)	0.017082449899363188	
[1, 19]	add(add(add(5, ARG19), ARG19), sub(cos(protectedDiv(ARG1, 5)), 5))	0.16685478810737112	
[19]	add(add(5, ARG19), ARG19)	1.0	
[0, 19, 15]	add(ARG19, add(sub(ARG15, ARG0), 5))	0.009897177434662664	
[10, 19, 5]	add(add(ARG19, add(add(5, ARG10), mul(ARG5, 5))), ARG19)	0.0033258546896578413	
[19]	add(5, ARG19)	0.017082449899363188	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[17, 19, 9]	add(protectedDiv(protectedDiv(ARG17, ARG9), neg(5)), ARG19)	0.01697624938384373	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[2]	ARG2	0.007679217635649325	
[19, 15]	add(cos(ARG15), ARG19)	0.01703866012197947	
[8, 11, 19]	add(ARG19, add(5, sub(ARG8, ARG11)))	0.01004631771148633	
[]	add(sin(5), 5)	0.008615209597366705	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[2, 13]	add(ARG13, ARG2)	0.007053306054935632	
[17, 19]	add(ARG17, add(5, ARG19))	0.012201419284886788	
[19]	add(ARG19, add(ARG19, add(5, ARG19)))	0.017082449899363188	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, ARG19)	0.017082449899363188	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[8, 19, 12]	add(mul(add(ARG8, ARG12), neg(ARG8)), ARG19)	0.0001833168639885489	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, sin(5)))	0.017082869933003425	
[19]	add(ARG19, add(5, ARG19))	1.0	
[18, 19, 13]	add(add(5, neg(protectedDiv(ARG13, ARG18))), ARG19)	0.016871312225597734	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, ARG19)	0.017082449899363188	
[19]	add(add(5, add(ARG19, ARG19)), ARG19)	0.017082449899363188	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[1, 19]	add(ARG19, add(add(cos(5), cos(ARG1)), ARG19))	0.1734971671432535	
[19]	add(add(ARG19, 5), 5)	0.017005163790607142	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(ARG19, add(5, 5))	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[18]	cos(cos(ARG18))	0.00861145421977576	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[]	protectedDiv(5, 5)	0.008612564154257443	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017082449899363188	
[19]	add(ARG19, 5)	0.017082449899363188	
[19, 7]	add(add(ARG7, ARG19), ARG19)	0.017039334514325027	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(ARG19, add(5, 5))	0.017005163790607142	
[0, 19, 3]	add(add(neg(ARG0), add(ARG3, 5)), add(5, ARG19))	0.009910040597326863	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[18, 19, 4]	add(add(add(ARG4, ARG18), ARG19), ARG19)	0.011566442265065577	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(5, add(ARG19, 5))	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19, 5]	add(cos(sub(5, ARG5)), ARG19)	0.017034673569958168	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017082449899363188	
[19]	add(5, ARG19)	0.017082449899363188	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017082449899363188	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(5, add(5, ARG19))	0.017005163790607142	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(5, add(5, ARG19))	0.017005163790607142	
[17, 19]	add(add(5, ARG19), sub(neg(5), protectedDiv(5, ARG17)))	0.01701275437067588	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[9, 19]	add(ARG9, ARG19)	0.012471183896938805	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[1, 18, 19, 15]	add(add(mul(neg(ARG15), protectedDiv(ARG18, ARG1)), ARG19), ARG19)	0.0009423696189731944	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 4]	add(ARG19, add(cos(ARG4), 5))	0.017078875454208397	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(ARG19, 5)	0.017082449899363188	
[]	cos(5)	0.008611073594036928	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[16, 19]	add(add(5, ARG16), ARG19)	0.012160395687275524	
[19]	add(5, add(5, ARG19))	0.017005163790607142	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[18, 11]	protectedDiv(cos(ARG11), mul(ARG18, 5))	0.008610519355476689	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
