Specified	Tree	Fitness	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(5, ARG19)	0.016950660600803486	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016843168390613804	
[19]	add(add(5, 5), ARG19)	0.016843168390613807	
[19]	add(5, add(5, ARG19))	0.016843168390613807	
[17, 19]	add(add(ARG19, cos(sub(5, ARG17))), ARG19)	0.164667409667546	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[19]	add(5, ARG19)	0.016950660600803486	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, ARG19)	0.016950660600803486	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[19]	add(ARG19, add(neg(neg(5)), ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19, 5]	add(add(add(5, cos(ARG5)), ARG19), ARG19)	0.585058256000173	
[19]	add(5, ARG19)	0.016950660600803486	
[19]	add(add(5, ARG19), ARG19)	1.0	
[1, 19]	add(add(neg(ARG1), ARG19), ARG19)	0.017236219534814225	
[19]	add(5, ARG19)	0.016950660600803486	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.016950660600803486	
[19, 14]	add(sub(5, ARG14), ARG19)	0.011794979015102697	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 6]	add(sin(ARG6), ARG19)	0.016933699148418926	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(5, add(5, ARG19))	0.016843168390613807	
[9, 19, 15]	add(add(5, ARG19), mul(cos(ARG9), neg(ARG15)))	0.014352760537877221	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(add(5, ARG19), neg(neg(5)))	0.016843168390613807	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, ARG19)	0.016950660600803486	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, ARG19)	0.016950660600803486	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[0, 3, 19, 6]	add(add(5, ARG19), add(sub(ARG6, ARG0), sin(ARG3)))	0.009999910679613722	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19, 5]	add(ARG19, add(ARG5, ARG19))	0.01723805645641996	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 3, 5]	add(add(sub(ARG5, ARG3), ARG19), ARG19)	0.012174564948938574	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[19]	add(5, ARG19)	0.016950660600803486	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[11, 3, 19]	add(ARG19, protectedDiv(ARG11, ARG3))	0.01657749423517888	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, ARG19)	0.016950660600803486	
[9, 19]	add(add(5, ARG19), ARG9)	0.011837233878512658	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, 5), ARG19)	0.016843168390613807	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(5, ARG19)	0.016950660600803486	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.016843168390613807	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[0, 19, 4]	add(cos(sub(ARG4, ARG0)), add(5, ARG19))	0.016949797073452053	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), neg(ARG19))	0.008547775521278264	
[19]	add(5, ARG19)	0.016950660600803486	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[19, 5]	add(add(cos(ARG5), ARG19), 5)	0.016958060621810413	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), neg(5))	0.01693522905750743	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[14]	ARG14	0.007768163385419786	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[10]	add(add(5, sin(neg(ARG10))), 5)	0.008528433511292509	
[19]	add(ARG19, add(ARG19, ARG19))	0.016843168390613804	
[19]	add(add(5, ARG19), ARG19)	1.0	
[5]	ARG5	0.007612602066196433	
[13]	add(5, ARG13)	0.007525220280848666	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, 5)	0.016950660600803486	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19, 11]	add(add(5, ARG11), ARG19)	0.012079840935341545	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[14]	add(5, ARG14)	0.00777255932834582	
[9, 19, 7, 15]	add(add(protectedDiv(sub(ARG15, 5), mul(ARG7, ARG9)), ARG19), ARG19)	0.09651590519023888	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[19]	add(5, ARG19)	0.016950660600803486	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.016843168390613804	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[6]	cos(cos(ARG6))	0.008552252141131525	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[19, 7]	add(add(cos(neg(ARG7)), ARG19), ARG19)	0.1651379088493255	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(add(5, 5), ARG19)))	0.09086775637998211	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 13, 6]	add(add(5, add(ARG6, ARG13)), ARG19)	0.009785876034311003	
[19]	add(add(5, ARG19), ARG19)	1.0	
[7]	sin(neg(ARG7))	0.008553658710094355	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(5, ARG19), ARG19)	1.0	
[1, 19]	add(add(ARG1, ARG19), ARG19)	0.017260146853689252	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 5]	add(add(sin(ARG5), ARG19), ARG19)	0.164952287107644	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 13, 6]	add(ARG19, protectedDiv(add(5, ARG6), neg(ARG13)))	0.015133740154397042	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 1, 3]	add(mul(cos(5), sub(ARG1, ARG3)), ARG19)	0.015610248519145602	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[]	add(5, 5)	0.008528127424845225	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[17, 19]	add(add(5, ARG17), ARG19)	0.011881029289291118	
[5]	ARG5	0.007612602066196433	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 12]	add(add(cos(mul(ARG19, ARG12)), ARG19), ARG19)	0.1656668132318775	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(5, 5), ARG19)	0.016843168390613807	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[0, 19, 5, 7]	add(add(5, add(cos(ARG5), sub(ARG0, ARG7))), ARG19)	0.009688075832193103	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[19]	add(5, ARG19)	0.016950660600803486	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[19]	add(5, ARG19)	0.016950660600803486	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[19]	add(5, ARG19)	0.016950660600803486	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(5, 5), ARG19)	0.016843168390613807	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[9, 10, 4]	protectedDiv(add(ARG4, 5), add(ARG10, ARG9))	0.007864671551139095	
[17, 19, 1]	add(protectedDiv(ARG17, ARG1), ARG19)	0.014908599440374828	
[]	5	0.008547775521278264	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[17, 19]	add(add(add(5, ARG17), add(5, ARG19)), ARG19)	0.017301984257938753	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(sub(5, 5), ARG19), ARG19)	0.16659719906201012	
[19]	add(add(5, 5), ARG19)	0.016843168390613807	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, ARG19)	0.016950660600803486	
[3]	protectedDiv(ARG3, 5)	0.008553634542279498	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 15]	add(add(5, add(5, ARG15)), add(5, ARG19))	0.012270573959479633	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, 5), ARG19)	0.016843168390613807	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(5, ARG19)	0.016950660600803486	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[]	5	0.008547775521278264	
[19, 12]	add(add(5, protectedDiv(cos(ARG12), sin(5))), ARG19)	0.016951255413166465	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(5, ARG19)	0.016950660600803486	
[19, 4, 6]	add(add(add(5, ARG19), ARG19), add(sub(ARG6, 5), sub(5, ARG4)))	0.011639916376511523	
[16]	add(5, sin(mul(5, ARG16)))	0.008548729284588032	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 12, 6]	add(add(5, add(add(mul(ARG6, ARG19), mul(ARG12, 5)), ARG19)), ARG19)	0.00028777363816613627	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[8, 5, 13]	add(sub(ARG8, ARG13), sub(ARG5, 5))	0.006506900241158455	
[19]	add(sub(5, 5), ARG19)	0.01693522905750743	
[17, 19]	add(neg(neg(ARG17)), ARG19)	0.011881030058183858	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[0, 19, 14]	add(add(sin(add(ARG0, ARG14)), ARG19), ARG19)	0.16571952551822605	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, add(5, ARG19))	0.016843168390613807	
[19]	add(ARG19, add(ARG19, ARG19))	0.016843168390613804	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 5]	add(add(5, ARG19), add(cos(sub(ARG5, 5)), ARG19))	0.5864539888264065	
[17, 4]	add(add(5, 5), sub(ARG4, ARG17))	0.007104455170391735	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[17, 19, 5]	add(mul(sin(ARG17), cos(ARG5)), ARG19)	0.01693121941333153	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.016843168390613807	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[19]	add(ARG19, 5)	0.016950660600803486	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[5]	add(mul(5, ARG5), 5)	0.0032130516196422773	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[1, 5, 7, 13, 19]	add(add(sub(mul(ARG7, ARG1), mul(ARG5, ARG13)), ARG19), ARG19)	0.00021857153143917156	
[5, 14]	mul(sub(ARG14, ARG5), sin(5))	0.006967860925072071	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19, 13]	add(ARG19, ARG13)	0.011834707821626031	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[19]	add(5, ARG19)	0.016950660600803486	
[19]	add(5, ARG19)	0.016950660600803486	
[16, 3]	protectedDiv(protectedDiv(ARG16, ARG3), sin(5))	0.008519494546865269	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, sin(5))	0.01691816936219737	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(neg(cos(5)), ARG19), 5)	0.016953101839823705	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016950660600803486	
[19]	add(5, ARG19)	0.016950660600803486	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[8]	protectedDiv(ARG8, 5)	0.008498843760228223	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[]	5	0.008547775521278264	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 14]	add(add(5, ARG19), sin(mul(5, ARG14)))	0.0169440244668267	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.016843168390613807	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(ARG19, add(ARG19, ARG19))	0.016843168390613804	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(ARG19, add(ARG19, ARG19))	0.016843168390613804	
[19]	add(add(5, ARG19), 5)	0.016843168390613807	
[19]	add(add(ARG19, ARG19), ARG19)	0.016843168390613804	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
