Specified	Tree	Fitness	
[19]	add(add(5, 5), ARG19)	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017082449899363188	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(add(5, neg(neg(5))), ARG19)	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[10]	mul(sin(5), mul(5, ARG10))	0.0034006072199893097	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, 5), ARG19)	0.017005163790607142	
[13]	cos(sub(ARG13, ARG13))	0.008612564154257443	
[19]	add(5, add(5, ARG19))	0.017005163790607142	
[19]	add(add(5, ARG19), ARG19)	1.0	
[17, 19]	add(ARG19, add(5, protectedDiv(ARG17, 5)))	0.016826325356491666	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[15]	add(add(5, neg(add(ARG15, 5))), 5)	0.007796338264795962	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(cos(add(ARG19, 5)), ARG19))	0.1649281982331651	
[19, 7]	add(neg(ARG19), cos(add(5, ARG7)))	0.005758449433009691	
[19]	add(add(5, neg(add(ARG19, 5))), ARG19)	0.008610392143288213	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, 5), ARG19)	0.017005163790607142	
[19]	add(ARG19, add(add(5, ARG19), cos(cos(5))))	0.5100694573680435	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(ARG19, add(5, 5))	0.017005163790607142	
[2]	ARG2	0.007679217635649325	
[18, 19, 13]	add(add(5, protectedDiv(cos(ARG18), cos(ARG13))), ARG19)	0.0037376096457790624	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[]	sin(cos(5))	0.00861106483274941	
[]	5	0.008614805945157036	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[18, 19]	add(ARG18, ARG19)	0.011942815032977875	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(add(ARG19, neg(neg(ARG19))), ARG19)	0.017005163790607142	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, neg(neg(ARG19))))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, add(5, ARG19))	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, ARG19)	0.017082449899363188	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(5, ARG19)	0.017082449899363188	
[3, 9, 19]	add(ARG19, protectedDiv(protectedDiv(ARG9, ARG3), sin(5)))	0.012686096601087118	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, 5)	0.017082449899363188	
[]	5	0.008614805945157036	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(5, add(5, ARG19))	0.017005163790607142	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(ARG19, 5))	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(ARG19, sin(add(5, 5)))	0.01702069418034076	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, 5))	0.017005163790607142	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(add(5, ARG19), ARG19)	1.0	
[16, 9]	mul(mul(5, ARG16), mul(ARG9, 5))	1.1632569891212891e-05	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19, 13]	add(cos(ARG13), ARG19)	0.017027188954074502	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 15]	add(add(5, ARG19), sin(sin(ARG15)))	0.01707723638821818	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, 5), ARG19)	0.017005163790607142	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(add(5, 5), ARG19)	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(add(5, 5), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[11]	ARG11	0.007557935840721911	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017082449899363188	
[19]	add(5, ARG19)	0.017082449899363188	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017082449899363188	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[17, 19]	add(add(mul(5, ARG17), ARG19), 5)	0.0033655151952358023	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(ARG19, 5)	0.017082449899363188	
[19, 4]	add(add(5, ARG19), ARG4)	0.011977959569684291	
[12]	ARG12	0.007874972753706959	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(ARG19, add(5, 5))	0.017005163790607142	
[8, 19]	add(add(ARG19, cos(cos(ARG8))), ARG19)	0.19089867912647168	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[17, 19]	add(add(ARG17, ARG19), ARG19)	0.016788888925873317	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[0, 1, 19]	add(add(5, ARG19), sub(sub(5, ARG0), sin(ARG1)))	0.012341399623545943	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), protectedDiv(5, 5))	0.017077042193948594	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 3, 12]	add(add(5, mul(sin(ARG12), sin(ARG3))), ARG19)	0.017079197061689085	
[19]	add(add(5, neg(neg(ARG19))), ARG19)	1.0	
[19]	add(5, ARG19)	0.017082449899363188	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(5, add(5, add(5, ARG19)))	0.01680676297367406	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[9]	mul(5, ARG9)	0.0032698727575146912	
[2, 15]	mul(sin(ARG2), neg(ARG15))	0.008126898440529134	
[19]	add(5, add(5, ARG19))	0.017005163790607142	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[10, 19, 13]	add(protectedDiv(sin(5), mul(ARG13, ARG10)), add(5, ARG19))	0.01704176568921041	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(5, add(add(5, ARG19), ARG19))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(add(5, 5), ARG19)	0.017005163790607142	
[1, 19]	add(add(sin(ARG1), add(5, ARG19)), ARG19)	0.5885419128671864	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[17, 19]	add(ARG19, add(ARG17, add(5, ARG19)))	0.016840471529335842	
[19]	add(ARG19, add(5, ARG19))	1.0	
[18, 19, 4]	add(sub(mul(ARG19, ARG4), cos(ARG18)), ARG19)	0.00029925723783349783	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(ARG19, 5)))	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[4]	sin(mul(5, ARG4))	0.00861000733078118	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[16, 19]	add(add(5, ARG19), protectedDiv(5, ARG16))	0.0028345211704450934	
[19, 6]	add(neg(ARG6), ARG19)	0.011973081002409725	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(5, ARG19)	0.017082449899363188	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 3, 6]	add(add(protectedDiv(ARG3, ARG6), ARG19), add(5, ARG19))	0.0043229439149105615	
[19]	add(add(5, neg(ARG19)), ARG19)	0.008614805945157036	
[19]	add(ARG19, add(5, neg(ARG19)))	0.008614805945157036	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(ARG19, add(5, 5))	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), sin(add(5, 5)))	0.01708326117242417	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[17, 18, 19]	add(add(5, neg(neg(protectedDiv(ARG18, ARG17)))), ARG19)	0.010314196092281106	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017082449899363188	
[19]	add(5, ARG19)	0.017082449899363188	
[19]	add(ARG19, add(5, ARG19))	1.0	
[17, 19]	add(ARG19, add(5, mul(add(5, ARG17), protectedDiv(5, 5))))	0.012169933320085051	
[19]	add(ARG19, add(5, 5))	0.017005163790607142	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, ARG19)	0.017082449899363188	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(add(5, ARG19), ARG19)	1.0	
[14]	neg(ARG14)	0.007703829365825796	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.017005163790607142	
[19, 13]	add(add(5, cos(ARG13)), ARG19)	0.017076345473345255	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, 5), ARG19)	0.017005163790607142	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[11, 19]	add(ARG19, add(ARG19, ARG11))	0.016847431191839537	
[19]	add(ARG19, add(5, ARG19))	1.0	
[1, 19]	add(ARG19, add(ARG1, ARG19))	0.017279126159735394	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, 5))	0.017005163790607142	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(ARG19, add(mul(neg(5), neg(5)), add(5, ARG19)))	0.038443042356400906	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[0, 19, 15]	add(ARG19, add(5, sub(neg(ARG0), neg(ARG15))))	0.009897177434662664	
[19]	add(add(5, neg(neg(ARG19))), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[1]	ARG1	0.007722702382292359	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(5, add(5, ARG19))	0.017005163790607142	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 11]	add(protectedDiv(5, ARG11), ARG19)	0.017039874275690176	
[19]	add(5, ARG19)	0.017082449899363188	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[12]	neg(ARG12)	0.007557579170310115	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[]	5	0.008614805945157036	
[19]	add(5, add(5, ARG19))	0.017005163790607142	
[19]	add(ARG19, add(5, ARG19))	1.0	
[11, 19]	add(ARG19, protectedDiv(add(5, ARG11), sin(5)))	0.012071712519199664	
[]	neg(5)	0.008589941210607063	
[9]	ARG9	0.007896175598494122	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[17, 19]	add(ARG19, add(5, cos(ARG17)))	0.01707924599624039	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, 5)	0.017082449899363188	
[19, 4]	add(add(add(5, ARG4), ARG19), ARG19)	0.01681041843346723	
[19, 6]	add(ARG19, cos(ARG6))	0.017032311881857984	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[]	neg(neg(5))	0.008614805945157036	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 14]	add(add(5, sub(5, ARG14)), add(5, ARG19))	0.012031670801037066	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017005163790607142	
[19]	add(add(5, 5), ARG19)	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
[19]	add(ARG19, neg(5))	0.01686172155739268	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[]	add(5, 5)	0.008603108387381998	
[19]	add(ARG19, add(add(ARG19, ARG19), ARG19))	0.008603108387381998	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(neg(5), add(5, ARG19))	0.017033565098411724	
[19, 12]	add(add(5, ARG19), ARG12)	0.01246793428211306	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, add(5, ARG19))	0.017005163790607142	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, 5)	0.017082449899363188	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, 5), ARG19)	0.017005163790607142	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017082449899363188	
[]	cos(5)	0.008611073594036928	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[0, 19]	add(add(5, add(ARG0, 5)), add(5, ARG19))	0.011876857717822806	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.017005163790607142	
[19]	add(add(5, ARG19), 5)	0.017005163790607142	
