Specified	Tree	Fitness	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[11, 19]	add(ARG19, ARG11)	0.011891586918808506	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(5, ARG19), ARG19), 5)	0.16659719906201012	
[]	add(5, 5)	0.00878019992331205	
[19]	add(ARG19, add(ARG19, add(ARG19, ARG19)))	0.00878019992331205	
[19]	add(add(ARG19, ARG19), ARG19)	0.017351392255392693	
[19]	add(add(5, 5), ARG19)	0.017351392255392693	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), 5)	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(add(5, ARG19), ARG19)	1.0	
[8, 19]	add(ARG19, add(ARG8, 5))	0.012562957866429835	
[19, 14]	add(ARG19, add(5, ARG14))	0.012088410403022299	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(add(5, ARG19), ARG19), 5)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.017351392255392693	
[19]	add(add(5, ARG19), 5)	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(5, 5))	0.017351392255392693	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.017430458033432062	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.017430458033432062	
[19]	add(add(ARG19, 5), 5)	0.017351392255392693	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[14]	add(ARG14, 5)	0.007780337931118339	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(neg(5), 5))	0.017375454355609034	
[18, 19]	add(add(ARG19, 5), sin(cos(ARG18)))	0.01743992212846987	
[19]	add(ARG19, add(add(ARG19, cos(ARG19)), ARG19))	0.017355704842328804	
[19]	add(ARG19, 5)	0.017430458033432062	
[19]	add(add(ARG19, add(5, ARG19)), 5)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(5, add(5, ARG19))	0.017351392255392693	
[19]	add(ARG19, 5)	0.017430458033432062	
[11, 19]	add(add(add(ARG19, 5), ARG11), ARG19)	0.016700304524943383	
[0, 19]	add(add(5, ARG19), add(5, ARG0))	0.012069906726539523	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.017430458033432062	
[10, 19, 13]	add(add(ARG19, ARG19), add(5, protectedDiv(cos(ARG13), protectedDiv(5, ARG10))))	0.1095819952217752	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[17, 19, 13, 6]	add(ARG19, add(add(sub(5, ARG17), mul(ARG13, ARG6)), ARG19))	0.00029758308027546957	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), 5)	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.017430458033432062	
[19]	add(add(ARG19, ARG19), add(5, ARG19))	0.017430458033432062	
[19, 4]	add(ARG19, add(add(5, ARG4), 5))	0.012038968543385313	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(5, add(ARG19, 5))	0.017351392255392693	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017430458033432062	
[19]	add(5, ARG19)	0.017430458033432062	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, sin(neg(5)))), ARG19)	0.017321207547731064	
[18]	cos(mul(5, ARG18))	0.008785559299758942	
[19]	add(ARG19, add(5, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[1, 19, 12, 14]	add(add(5, protectedDiv(sub(ARG1, ARG12), sin(ARG14))), ARG19)	0.0008127861417351012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, 5))	0.017351392255392693	
[19]	add(ARG19, add(5, ARG19))	1.0	
[]	add(5, 5)	0.00878019992331205	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(5, 5))	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(add(add(ARG19, 5), ARG19), 5)	0.16659719906201012	
[6]	sub(5, ARG6)	0.008047818693977082	
[2]	add(ARG2, 5)	0.007718896259714259	
[19]	add(add(ARG19, ARG19), add(5, ARG19))	0.017430458033432062	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 4]	add(add(ARG19, ARG19), sin(ARG4))	0.16487266837181053	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[2, 19]	add(ARG19, cos(ARG2))	0.017362563134349647	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.017430458033432062	
[19]	add(5, ARG19)	0.017430458033432062	
[19]	add(ARG19, 5)	0.017430458033432062	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[16]	cos(ARG16)	0.008786595987023244	
[19]	add(ARG19, sub(5, 5))	0.017375454355609034	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), 5)	0.017351392255392693	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 12]	add(add(ARG19, ARG19), neg(ARG12))	0.017354958242637747	
[19]	add(ARG19, add(5, 5))	0.017351392255392693	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017430458033432062	
[19, 5]	add(sin(ARG5), ARG19)	0.01738320099872167	
[19]	add(ARG19, add(5, ARG19))	1.0	
[0, 19]	add(ARG19, add(cos(ARG0), ARG19))	0.16454537026901667	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 7]	add(add(5, ARG19), neg(mul(5, ARG7)))	0.003423057775489694	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, neg(add(5, 5)))	0.016886730234172535	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017430458033432062	
[19]	add(5, ARG19)	0.017430458033432062	
[19]	add(add(5, ARG19), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 13]	add(add(5, ARG19), cos(ARG13))	0.017438720518513647	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, 5)	0.017430458033432062	
[19]	add(ARG19, add(5, add(ARG19, ARG19)))	0.017430458033432062	
[0, 19]	add(ARG19, add(5, protectedDiv(mul(5, 5), neg(ARG0))))	0.016850860645556763	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[16, 19]	add(add(5, ARG16), add(5, ARG19))	0.012147659153530192	
[19, 6]	add(add(ARG6, ARG19), ARG19)	0.01714842442552795	
[19]	add(add(5, ARG19), 5)	0.017351392255392693	
[19]	add(5, ARG19)	0.017430458033432062	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017430458033432062	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, 5))	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(5, ARG19), 5)	0.017351392255392693	
[19, 12]	add(add(ARG19, ARG19), sub(5, ARG12))	0.017480833138560803	
[19]	add(add(ARG19, add(5, ARG19)), 5)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, add(5, ARG19)), 5)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(5, add(ARG19, 5))	0.017351392255392693	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, 5))	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(add(5, 5), ARG19)	0.017351392255392693	
[19, 13, 15]	add(add(ARG19, neg(add(ARG15, ARG13))), ARG19)	0.01189594397960709	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[13, 19, 5, 7]	add(add(add(ARG7, ARG5), protectedDiv(5, ARG13)), ARG19)	0.009763810297943524	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, 5))	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(ARG19, add(ARG19, ARG19)))	0.00878019992331205	
[14]	add(5, cos(ARG14))	0.008791414380784283	
[19]	add(add(ARG19, ARG19), ARG19)	0.017351392255392693	
[]	add(5, add(5, 5))	0.008751622545525624	
[19]	add(add(ARG19, ARG19), sin(5))	0.14363882589635338	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[17]	mul(ARG17, ARG17)	0.0002233867459279566	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017351392255392693	
[19]	add(add(5, ARG19), 5)	0.017351392255392693	
[19]	add(add(5, ARG19), ARG19)	1.0	
[11, 19, 13]	add(add(ARG19, ARG19), add(add(5, ARG11), neg(ARG13)))	0.011929429799905456	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, ARG19)	0.017430458033432062	
[19]	add(add(ARG19, ARG19), add(5, ARG19))	0.017430458033432062	
[17, 19, 13, 15]	add(ARG19, add(sub(add(ARG13, 5), add(ARG15, ARG17)), ARG19))	0.010123698337637235	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 13]	add(add(ARG13, ARG19), 5)	0.011871138269642053	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, 5), 5)	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017351392255392693	
[]	cos(neg(5))	0.008787143901511734	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[5]	ARG5	0.007868426401063151	
[]	add(add(5, 5), 5)	0.008751622545525624	
[19]	add(ARG19, add(ARG19, neg(5)))	0.09086775637998211	
[19]	add(ARG19, add(add(ARG19, ARG19), ARG19))	0.00878019992331205	
[]	add(5, 5)	0.00878019992331205	
[19]	add(5, add(5, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19, 15]	add(ARG19, add(ARG15, ARG19))	0.016906212559252967	
[19]	add(ARG19, add(5, ARG19))	1.0	
[16, 9, 19, 8]	add(add(ARG19, ARG19), add(add(cos(ARG16), add(ARG9, ARG8)), ARG19))	0.009472472815405544	
[6]	sub(ARG6, 5)	0.007649126588585265	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), add(5, 5))	0.017143641799463677	
[18, 19]	add(ARG18, ARG19)	0.012089614984590526	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(add(5, 5), ARG19)	0.017351392255392693	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[2, 19]	add(add(ARG19, ARG19), ARG2)	0.016897608771016922	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19, 5]	add(neg(sin(ARG5)), ARG19)	0.017365005354241406	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[8]	add(add(add(ARG8, 5), 5), 5)	0.007992729721337109	
[19]	add(add(ARG19, ARG19), ARG19)	0.017351392255392693	
[19, 7]	add(ARG19, ARG7)	0.012361777590246288	
[19]	add(ARG19, add(5, 5))	0.017351392255392693	
[19]	add(ARG19, add(5, 5))	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(5, ARG19))	1.0	
[8, 19]	add(ARG8, add(5, ARG19))	0.012562957866429835	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[]	add(5, 5)	0.00878019992331205	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.00878019992331205	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[18, 19]	add(protectedDiv(cos(5), cos(ARG18)), ARG19)	0.0037533931004555673	
[19]	add(add(ARG19, ARG19), ARG19)	0.017351392255392693	
[19]	add(add(5, ARG19), 5)	0.017351392255392693	
[0, 19]	add(add(ARG19, ARG0), 5)	0.012079735154761838	
[3, 19, 5]	add(ARG19, add(protectedDiv(sub(ARG3, ARG19), mul(5, ARG5)), ARG19))	0.11716196239113763	
[19]	add(5, ARG19)	0.017430458033432062	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017430458033432062	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[8, 19, 14]	add(ARG19, add(5, sub(ARG8, ARG14)))	0.010185754111958505	
[19]	add(add(ARG19, ARG19), ARG19)	0.017351392255392693	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19]	add(5, add(ARG19, 5))	0.017351392255392693	
[19]	add(add(ARG19, ARG19), ARG19)	0.017351392255392693	
[10, 19]	add(cos(ARG10), add(5, ARG19))	0.017430638511983267	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017351392255392693	
[5]	ARG5	0.007868426401063151	
[9, 19]	add(ARG19, add(add(ARG9, 5), 5))	0.01282705893932765	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.017351392255392693	
[19]	add(add(5, 5), ARG19)	0.017351392255392693	
[11, 19]	add(add(5, ARG19), add(ARG11, 5))	0.011942037085271445	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[1, 19]	add(neg(sub(5, ARG1)), add(ARG19, 5))	0.012091886342760351	
[19]	add(add(5, ARG19), ARG19)	1.0	
[1, 19]	add(ARG1, add(5, ARG19))	0.012101248316511763	
[19]	add(ARG19, sin(sin(5)))	0.017353806791748822	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(5, add(ARG19, 5))	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19, 12]	add(add(ARG12, 5), add(5, ARG19))	0.012328333681765162	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[]	neg(5)	0.008763865248103079	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19, 11, 7]	add(add(sub(5, ARG11), sub(ARG7, 5)), ARG19)	0.010155022052698642	
[19]	add(add(ARG19, add(5, ARG19)), 5)	0.16659719906201012	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.017430458033432062	
[19]	add(ARG19, 5)	0.017430458033432062	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017430458033432062	
[19]	add(5, ARG19)	0.017430458033432062	
[19]	add(5, ARG19)	0.017430458033432062	
[19]	add(ARG19, add(ARG19, add(5, ARG19)))	0.017430458033432062	
[19]	add(add(ARG19, ARG19), ARG19)	0.017351392255392693	
[19]	add(5, add(5, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[11]	cos(protectedDiv(ARG11, 5))	0.008786023894827893	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.017351392255392693	
[19]	add(add(ARG19, ARG19), ARG19)	0.017351392255392693	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[4, 5, 14]	protectedDiv(neg(ARG5), protectedDiv(ARG14, ARG4))	0.00026464423574001656	
[19]	add(add(5, ARG19), add(ARG19, ARG19))	0.017430458033432062	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19, 5]	add(add(5, cos(sin(ARG5))), ARG19)	0.017428152824737225	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, 5))	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(5, add(ARG19, 5))	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, 5)	0.017430458033432062	
[19]	add(ARG19, add(add(ARG19, ARG19), 5))	0.017430458033432062	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), 5)	0.017351392255392693	
[19]	add(add(ARG19, ARG19), ARG19)	0.017351392255392693	
[19]	add(add(5, ARG19), ARG19)	1.0	
[17, 12]	mul(ARG12, ARG17)	0.0003046498894072142	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 12]	add(mul(sin(ARG12), neg(5)), ARG19)	0.017322872015546994	
[14]	neg(ARG14)	0.0078264287338611	
[19]	add(ARG19, add(add(ARG19, ARG19), ARG19))	0.00878019992331205	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, add(ARG19, 5)), 5)	0.16659719906201012	
[0, 19]	add(ARG0, ARG19)	0.01204507564362891	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[10]	protectedDiv(protectedDiv(ARG10, 5), sin(5))	0.008700116000282006	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19, 6]	add(ARG19, ARG6)	0.011933697123594262	
[19]	add(add(ARG19, 5), 5)	0.017351392255392693	
[9, 19]	add(add(5, ARG9), ARG19)	0.012849879347457868	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[3]	add(5, ARG3)	0.007867984191016902	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(add(5, ARG19), 5)	0.017351392255392693	
[8, 1]	protectedDiv(neg(ARG8), protectedDiv(ARG8, ARG1))	0.007875937862230281	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), 5)	0.017351392255392693	
[19]	add(ARG19, add(ARG19, ARG19))	0.017351392255392693	
[19]	add(ARG19, add(5, 5))	0.017351392255392693	
[3, 19]	add(add(ARG19, sin(sub(ARG3, 5))), ARG19)	0.16549291543960953	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[16, 17, 19]	add(add(add(neg(ARG17), cos(ARG16)), ARG19), ARG19)	0.017007758247694953	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, 5)	0.017430458033432062	
[19]	add(add(add(ARG19, ARG19), ARG19), 5)	0.017430458033432062	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), ARG19))	0.017430458033432062	
[3, 19]	add(ARG19, ARG3)	0.01233406765976019	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[]	add(cos(5), 5)	0.008791648734031049	
