Specified	Tree	Fitness	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(add(ARG19, ARG19), add(5, ARG19))	0.0171951152246342	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008659735588412385	
[]	add(5, 5)	0.008659735588412385	
[19]	add(5, add(ARG19, 5))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(5, add(ARG19, 5))	0.017114543386019927	
[]	add(5, 5)	0.008659735588412385	
[19]	add(ARG19, add(ARG19, add(ARG19, ARG19)))	0.008659735588412385	
[9, 19, 15]	add(add(ARG19, neg(sub(ARG9, ARG15))), ARG19)	0.012173945574748862	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 14]	add(add(ARG19, ARG19), add(ARG19, ARG14))	0.011883286375310338	
[]	add(5, 5)	0.008659735588412385	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[4]	add(mul(ARG4, 5), add(5, 5))	0.0031999286199406824	
[19, 7]	add(ARG7, add(ARG19, ARG19))	0.01649722946693049	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 4]	add(5, add(ARG19, sin(mul(ARG4, 5))))	0.01718367821831562	
[]	neg(5)	0.008647644615834468	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(add(ARG19, 5), ARG19))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, sub(5, 5)), ARG19)	0.16659719906201012	
[]	add(5, 5)	0.008659735588412385	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.0171951152246342	
[7]	add(ARG7, 5)	0.007617383983181203	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[16]	add(add(protectedDiv(add(5, 5), neg(ARG16)), 5), 5)	0.00850723953535878	
[19]	add(add(ARG19, ARG19), ARG19)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(ARG19, add(5, 5))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[3, 18, 19]	add(ARG19, add(ARG19, sub(protectedDiv(ARG18, 5), cos(ARG3))))	0.07638239730670539	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[4]	add(5, mul(ARG4, 5))	0.003198143692171687	
[19, 12]	add(5, add(ARG19, add(neg(ARG12), protectedDiv(5, 5))))	0.012037775506050773	
[19]	add(ARG19, add(neg(5), 5))	0.017147008000257834	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[5, 15]	add(add(ARG15, 5), cos(ARG5))	0.007795495514581667	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.0171951152246342	
[19]	add(add(5, ARG19), 5)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, 5))	0.017114543386019927	
[2]	ARG2	0.007726152227973597	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008659735588412385	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(add(ARG19, 5), 5)	0.017114543386019927	
[19]	add(ARG19, add(ARG19, ARG19))	0.017114543386019927	
[19]	add(5, add(ARG19, 5))	0.017114543386019927	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.0171951152246342	
[19]	add(5, ARG19)	0.0171951152246342	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), add(ARG19, 5))	0.0171951152246342	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(add(ARG19, ARG19), 5))	0.0171951152246342	
[19]	add(5, ARG19)	0.0171951152246342	
[19]	add(ARG19, 5)	0.0171951152246342	
[19]	add(add(ARG19, add(5, ARG19)), ARG19)	0.0171951152246342	
[0]	add(add(5, ARG0), 5)	0.007896257726383787	
[11]	sin(ARG11)	0.00866976664441612	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19, 14]	add(ARG19, add(neg(ARG14), 5))	0.01190078578357561	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[]	cos(protectedDiv(5, 5))	0.008669293552039119	
