Specified	Tree	Fitness	
[19]	add(5, add(5, ARG19))	0.016689551891193855	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(ARG19, 5))	0.016689551891193855	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(ARG19, 5))	0.016689551891193855	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[1]	add(5, add(5, ARG1))	0.0077734134117673406	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[18, 19]	add(cos(ARG18), add(ARG19, ARG19))	0.16538172399154433	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.01676116099270526	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(5, ARG19))	0.016689551891193855	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.01676116099270526	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19, 5]	add(neg(ARG5), add(ARG19, ARG19))	0.016746302418254862	
[2, 19, 12, 15]	add(5, add(sub(sub(ARG15, 5), add(ARG12, ARG2)), ARG19))	0.00850828675652636	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.01676116099270526	
[9, 19]	add(5, add(cos(ARG9), ARG19))	0.016759544713083954	
[19, 6]	add(5, add(mul(5, ARG6), ARG19))	0.0033210740607400213	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[9, 11]	add(ARG11, ARG9)	0.006966957332881672	
[19, 5]	sub(5, neg(add(ARG19, add(5, ARG5))))	0.011823597112454088	
[0, 19, 12, 14]	add(sub(mul(ARG12, 5), mul(ARG0, ARG14)), ARG19)	0.000303146626971962	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(5, ARG19))	0.016689551891193855	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[18, 19, 14]	add(5, add(ARG19, sub(neg(ARG18), sub(5, ARG14))))	0.01026835073522745	
[17, 19]	add(ARG19, add(ARG17, ARG19))	0.017325679643601842	
[]	5	0.008451408203106298	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	sub(ARG19, neg(add(ARG19, ARG19)))	0.016689551891193855	
[19]	sub(5, neg(add(5, ARG19)))	0.016689551891193855	
[]	add(5, 5)	0.008440721992214044	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008440721992214044	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[]	sub(5, 5)	0.008446883235121801	
[19]	add(5, add(ARG19, ARG19))	1.0	
[3, 19]	add(5, add(ARG19, ARG3))	0.012573645127182646	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[11, 19]	add(5, add(ARG19, sin(neg(ARG11))))	0.01676185256997574	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008440721992214044	
[17]	add(add(ARG17, 5), 5)	0.007673169887647174	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19, 12]	add(5, add(ARG19, ARG12))	0.01193333079871198	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.01676116099270526	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(ARG19, 5))	0.016689551891193855	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, 5))	0.016689551891193855	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(5, ARG19))	0.016689551891193855	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, 5))	0.016689551891193855	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[8, 19]	add(5, add(ARG19, neg(add(ARG19, cos(neg(ARG8))))))	0.008448674831862804	
[19]	sub(5, ARG19)	0.005650189488000194	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19, 3, 12]	add(neg(add(ARG3, ARG12)), add(ARG19, ARG19))	0.012122596803140392	
[0, 19, 12]	sub(sin(add(ARG12, ARG0)), neg(add(ARG19, ARG19)))	0.16540068516953887	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.01676116099270526	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(ARG19, add(add(ARG19, ARG19), ARG19))	0.008440721992214044	
[]	add(5, 5)	0.008440721992214044	
[19]	add(5, add(ARG19, ARG19))	1.0	
[6]	mul(cos(5), cos(ARG6))	0.008445863148335831	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.01676116099270526	
[19]	add(5, add(ARG19, ARG19))	1.0	
[9, 19]	add(5, add(protectedDiv(5, ARG9), ARG19))	0.0166381398664544	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.01676116099270526	
[19]	add(5, ARG19)	0.01676116099270526	
[1, 19, 14]	add(5, add(ARG19, mul(cos(ARG1), cos(ARG14))))	0.016765145396450666	
[19, 5]	add(5, add(ARG19, ARG5))	0.01186669592278515	
[19, 5]	add(sub(protectedDiv(ARG5, 5), protectedDiv(5, 5)), add(ARG19, ARG19))	0.07182259126148076	
[19]	add(5, add(ARG19, ARG19))	1.0	
[10, 19]	add(5, add(neg(add(5, ARG10)), ARG19))	0.011916518693826752	
[17]	sub(5, neg(ARG17))	0.0076889272498621	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.01676116099270526	
[19, 13]	add(mul(ARG13, 5), ARG19)	0.0033746908132277066	
[]	5	0.008451408203106298	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[0, 10, 19]	add(mul(ARG10, ARG0), add(ARG19, add(ARG19, ARG19)))	0.0002912366331006982	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(ARG19, ARG19))	1.0	
[0, 9, 19, 14]	add(5, add(ARG19, protectedDiv(sub(ARG14, ARG9), neg(ARG0))))	0.011376338815180168	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	neg(5)	0.00842722032012388	
[19]	add(protectedDiv(5, 5), add(ARG19, ARG19))	0.19991997198519057	
[1, 6]	cos(add(ARG6, ARG1))	0.008448367579019355	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[]	add(5, 5)	0.008440721992214044	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008440721992214044	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.01676116099270526	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	sub(5, neg(add(add(ARG19, ARG19), ARG19)))	0.01676116099270526	
[19]	sub(5, neg(ARG19))	0.01676116099270526	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.01676116099270526	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.01676116099270526	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.01676116099270526	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.01676116099270526	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.01676116099270526	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008440721992214044	
[]	add(5, 5)	0.008440721992214044	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008440721992214044	
[]	add(5, 5)	0.008440721992214044	
[19]	add(5, add(ARG19, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008440721992214044	
[]	add(5, 5)	0.008440721992214044	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.01676116099270526	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(5, ARG19))	0.016689551891193855	
[]	add(5, 5)	0.008440721992214044	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008440721992214044	
[19]	add(5, add(5, ARG19))	0.016689551891193855	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[]	add(5, 5)	0.008440721992214044	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008440721992214044	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.01676116099270526	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19, 4]	add(5, add(ARG19, cos(ARG4)))	0.01676350315035574	
[19]	add(5, add(5, ARG19))	0.016689551891193855	
[3, 19, 15]	add(ARG19, sub(sub(ARG3, 5), mul(5, ARG15)))	0.0033941956888591395	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[2]	add(5, ARG2)	0.007592968722722535	
[19]	sub(5, neg(add(add(ARG19, ARG19), ARG19)))	0.01676116099270526	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[2, 19, 13]	add(5, add(ARG19, cos(add(ARG2, ARG13))))	0.016750206529162585	
[19]	add(5, add(ARG19, 5))	0.016689551891193855	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.01676116099270526	
[]	cos(sub(5, 5))	0.008449005154195856	
[19]	add(5, add(5, ARG19))	0.016689551891193855	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(cos(neg(5)), add(ARG19, add(ARG19, ARG19)))	0.016696758584071186	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, 5))	0.016689551891193855	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.01676116099270526	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	add(add(5, 5), 5)	0.008414997211913166	
[2, 19, 7]	add(add(ARG19, ARG19), add(ARG19, sub(cos(ARG2), sub(5, ARG7))))	0.012103385522643461	
[19]	add(5, add(ARG19, 5))	0.016689551891193855	
[19]	sub(ARG19, neg(add(ARG19, ARG19)))	0.016689551891193855	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.01676116099270526	
[19]	sub(5, neg(ARG19))	0.01676116099270526	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[11, 6]	sub(5, mul(ARG6, ARG11))	0.00029328960210703856	
[19]	add(5, add(neg(add(ARG19, ARG19)), ARG19))	0.005650189488000194	
[8, 19, 14, 15]	add(protectedDiv(mul(ARG15, ARG14), cos(ARG8)), add(add(ARG19, ARG19), ARG19))	1.3930329509557525e-05	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19, 6]	add(5, add(ARG19, add(ARG6, ARG6)))	0.007501963784022743	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.01676116099270526	
[19]	add(5, ARG19)	0.01676116099270526	
[]	add(5, cos(5))	0.008451208447212746	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008440721992214044	
[]	add(5, 5)	0.008440721992214044	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.01676116099270526	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[11, 12]	mul(ARG11, ARG12)	0.0003092146891085665	
[]	add(5, 5)	0.008440721992214044	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008440721992214044	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.01676116099270526	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(5, ARG19))	0.016689551891193855	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.01676116099270526	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(neg(5), ARG19)	0.016549853466028386	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.01676116099270526	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	add(5, 5)	0.008440721992214044	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[]	add(5, 5)	0.008440721992214044	
[]	5	0.008451408203106298	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[16]	add(5, sin(ARG16))	0.0084523546275771	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	5	0.008451408203106298	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	add(5, 5)	0.008440721992214044	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008440721992214044	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, 5))	0.016689551891193855	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.01676116099270526	
[19]	add(5, ARG19)	0.01676116099270526	
[]	sub(5, neg(5))	0.008440721992214044	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008440721992214044	
[19]	add(5, add(ARG19, add(ARG19, add(5, 5))))	0.09086775637998211	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, 5))	0.016689551891193855	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[2]	add(5, add(cos(ARG2), 5))	0.008442446428363982	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[]	add(5, 5)	0.008440721992214044	
[19]	add(ARG19, add(ARG19, add(ARG19, ARG19)))	0.008440721992214044	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.01676116099270526	
[19]	sub(5, neg(ARG19))	0.01676116099270526	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	add(5, mul(5, 5))	0.008252773270198603	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	add(5, 5)	0.008440721992214044	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008440721992214044	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(ARG19, 5))	0.016689551891193855	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19, 4, 15]	add(5, add(sub(protectedDiv(ARG4, ARG15), cos(ARG4)), ARG19))	0.01654474278590382	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19, 6]	add(5, add(ARG19, sub(ARG19, ARG6)))	0.0167849857960996	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	sub(5, ARG19)	0.005650189488000194	
[19]	add(5, add(neg(add(ARG19, ARG19)), ARG19))	0.005650189488000194	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	sub(5, neg(add(ARG19, ARG19)))	1.0	
[19]	add(add(ARG19, ARG19), add(ARG19, ARG19))	0.008440721992214044	
[]	add(5, 5)	0.008440721992214044	
[7]	ARG7	0.007484563963771012	
[10, 19, 15]	sub(ARG19, neg(add(ARG19, cos(protectedDiv(ARG15, ARG10)))))	0.17720234117212516	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	cos(sub(5, 5))	0.008449005154195856	
[19]	add(5, add(ARG19, add(ARG19, ARG19)))	0.01676116099270526	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(add(ARG19, ARG19), ARG19))	0.01676116099270526	
[19]	add(5, ARG19)	0.01676116099270526	
[19]	add(5, add(ARG19, 5))	0.016689551891193855	
[19]	add(ARG19, add(ARG19, ARG19))	0.016689551891193855	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[8, 19]	sub(5, neg(add(ARG8, ARG19)))	0.012410190384504662	
[18]	add(5, sin(sin(ARG18)))	0.008450733380257225	
[19]	add(5, add(ARG19, ARG19))	1.0	
