Specified	Tree	Fitness	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[]	sub(cos(5), protectedDiv(5, 5))	0.008635282705032228	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[17, 14]	cos(add(ARG14, ARG17))	0.008640182037309065	
[3]	ARG3	0.00764134813928421	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[16, 19, 13]	add(ARG19, add(add(5, ARG19), add(ARG16, ARG13)))	0.012230006239085529	
[19]	add(ARG19, 5)	0.017167227672018077	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[8, 1, 19]	add(neg(protectedDiv(ARG1, ARG8)), add(5, ARG19))	0.01615340895065964	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, 5))	0.017144233229021942	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(ARG19, 5)	0.017167227672018077	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, ARG19)	0.017167227672018077	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017167227672018077	
[19]	add(ARG19, add(sin(mul(ARG19, 5)), ARG19))	0.1651831325714295	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(sin(neg(ARG19)), ARG19)	0.01706433528574827	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[10, 19]	add(ARG19, cos(ARG10))	0.017065145249764328	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 12]	add(ARG12, add(5, ARG19))	0.012322401677524198	
[16, 19]	add(ARG19, add(sin(protectedDiv(5, ARG16)), ARG19))	0.16631794920880075	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(sub(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 6]	add(ARG19, add(sub(5, ARG6), ARG19))	0.017255476810664184	
[19]	add(5, add(add(5, ARG19), ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017167227672018077	
[19]	add(ARG19, 5)	0.017167227672018077	
[11, 19]	add(ARG19, neg(sin(ARG11)))	0.017057008635214612	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, 5)	0.017167227672018077	
[19, 14]	add(ARG19, add(add(cos(ARG14), ARG19), ARG19))	0.017157426792159446	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(add(5, ARG19), sub(add(5, 5), 5))	0.017144233229021942	
[19]	add(neg(neg(ARG19)), add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, neg(5))	0.016836693816083992	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(ARG19, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(5, 5))	0.017144233229021942	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 15]	add(sin(ARG15), add(ARG19, 5))	0.017164742617254744	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 15]	add(ARG19, add(5, ARG15))	0.012693703921575402	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), sub(add(5, ARG19), 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(5, ARG19))	1.0	
[18, 19, 5]	add(ARG19, add(5, mul(protectedDiv(5, ARG18), protectedDiv(ARG5, 5))))	0.014324495213112872	
[3]	cos(ARG3)	0.00863918565955598	
[19, 15]	add(ARG19, add(sin(ARG15), 5))	0.017164742617254744	
[19]	add(ARG19, 5)	0.017167227672018077	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017167227672018077	
[8, 19, 4]	add(ARG19, add(ARG8, ARG4))	0.00990744974798134	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017167227672018077	
[19]	add(ARG19, 5)	0.017167227672018077	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[19]	add(add(ARG19, ARG19), ARG19)	0.017144233229021942	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(5, ARG19)	0.017167227672018077	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(ARG19, 5)	0.017167227672018077	
[19]	add(add(5, ARG19), add(ARG19, ARG19))	0.017167227672018077	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, cos(cos(5)))	0.017092246009501894	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19, 14]	add(ARG14, add(5, ARG19))	0.011956052767619565	
[19]	add(neg(ARG19), add(5, ARG19))	0.008657930165165957	
[19]	add(neg(ARG19), add(5, ARG19))	0.008657930165165957	
[19]	add(add(5, 5), ARG19)	0.017144233229021942	
[19, 7]	add(ARG7, add(ARG19, ARG19))	0.016851431548516007	
[19]	add(ARG19, add(5, 5))	0.017144233229021942	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(sub(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[8, 10, 19]	add(neg(ARG19), add(mul(cos(ARG10), sub(ARG8, 5)), ARG19))	0.008174847678582045	
[19]	add(add(5, sin(5)), ARG19)	0.017156933541873105	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017167227672018077	
[19]	add(5, ARG19)	0.017167227672018077	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[14]	add(5, add(5, ARG14))	0.0076403968249298135	
[19]	add(add(5, neg(neg(ARG19))), ARG19)	1.0	
[17, 19, 5]	add(sub(sin(5), protectedDiv(ARG5, ARG17)), add(5, ARG19))	0.016103851735525688	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 4, 14]	add(ARG19, add(5, protectedDiv(mul(ARG14, 5), add(ARG14, ARG4))))	0.001970989442512197	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[0, 19]	add(5, add(mul(sin(5), add(5, ARG0)), ARG19))	0.01229684650836329	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[1, 19]	add(ARG19, add(5, ARG1))	0.011841720827642507	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(5, 5))	0.017144233229021942	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, 5)	0.017167227672018077	
[19]	add(ARG19, add(add(ARG19, 5), ARG19))	0.017167227672018077	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[19]	add(5, add(ARG19, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[3, 19, 14, 15]	add(ARG19, add(sub(neg(ARG14), protectedDiv(ARG3, ARG15)), 5))	0.011758826823948952	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19, 12]	add(ARG12, ARG19)	0.012264998862813284	
[19]	add(add(5, ARG19), ARG19)	1.0	
[1, 19]	add(ARG19, add(5, mul(neg(5), sin(ARG1))))	0.01710983728931821	
[19]	add(ARG19, 5)	0.017167227672018077	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017167227672018077	
[19]	add(add(ARG19, ARG19), sub(add(5, ARG19), 5))	0.017144233229021942	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017167227672018077	
[19]	add(ARG19, 5)	0.017167227672018077	
[19]	add(ARG19, 5)	0.017167227672018077	
[8]	sub(sin(ARG8), cos(5))	0.008636466229936272	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[17, 19, 14]	add(ARG19, add(5, neg(mul(ARG17, ARG14))))	0.0002902067335219421	
[19]	add(ARG19, add(5, ARG19))	1.0	
[17, 19]	add(ARG17, add(5, ARG19))	0.012221523337980614	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), sub(add(5, ARG19), 5))	1.0	
[19]	add(sub(add(ARG19, ARG19), 5), add(5, ARG19))	0.017144233229021942	
[]	add(sin(5), add(5, 5))	0.008661085611884693	
[19]	add(neg(5), add(5, ARG19))	0.017062418430276106	
[3, 19]	add(add(neg(ARG19), ARG19), protectedDiv(cos(ARG3), cos(5)))	0.008637496348839282	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[3, 19]	add(ARG19, add(add(5, ARG19), sin(ARG3)))	0.5865718530000802	
[19]	add(ARG19, 5)	0.017167227672018077	
[19]	add(ARG19, add(5, ARG19))	1.0	
[9, 14, 1, 17]	protectedDiv(mul(ARG9, ARG1), add(ARG17, ARG14))	0.002210005233642121	
[3, 19]	add(ARG19, ARG3)	0.01191907479262963	
[19]	add(ARG19, add(add(ARG19, 5), ARG19))	0.017167227672018077	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, cos(5))	0.017071701288120834	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[2, 4, 6, 15, 19]	add(sub(sub(ARG15, ARG6), protectedDiv(ARG2, ARG4)), add(5, add(5, ARG19)))	0.010038197706753457	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, 5))	0.017144233229021942	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(add(ARG19, ARG19), add(5, ARG19))	0.017167227672018077	
[]	protectedDiv(neg(5), add(5, 5))	0.008636523516787252	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(add(5, ARG19), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[11, 19]	add(5, add(ARG19, ARG11))	0.012238009490767508	
[3, 0, 19]	add(ARG19, add(ARG3, ARG0))	0.00988160908769335	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, 5)	0.017167227672018077	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017167227672018077	
[19]	add(ARG19, add(5, ARG19))	1.0	
[]	5	0.008657930165165957	
[19]	add(ARG19, add(5, ARG19))	1.0	
[16, 19, 7]	add(ARG19, add(add(ARG7, ARG16), ARG19))	0.012307667841140651	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[9]	ARG9	0.007643307351510714	
[19]	add(ARG19, add(5, ARG19))	1.0	
[2, 7]	add(ARG2, ARG7)	0.007048897919137089	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017167227672018077	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[12]	neg(neg(ARG12))	0.00779292043720065	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(sub(ARG19, 5), ARG19))	0.01699496544140269	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[0, 19]	add(ARG19, mul(5, ARG0))	0.0033342761854031604	
[19]	add(ARG19, add(5, 5))	0.017144233229021942	
[19]	add(add(5, ARG19), sub(add(ARG19, ARG19), 5))	0.017144233229021942	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[9, 18, 19, 7]	add(5, add(sub(cos(ARG9), add(ARG7, ARG18)), ARG19))	0.010175044118653644	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(5, 5))	0.017144233229021942	
[19]	add(sub(add(5, ARG19), ARG19), add(5, ARG19))	0.017144233229021942	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[16, 19]	add(ARG19, add(ARG16, ARG19))	0.017092239059959047	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, 5))	0.017144233229021942	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017167227672018077	
[9, 11]	sin(protectedDiv(ARG9, ARG11))	0.008640187990148256	
[19]	add(add(5, ARG19), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(sub(add(5, ARG19), 5), add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, 5))	0.017144233229021942	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(5, 5))	0.017144233229021942	
[19, 3]	add(ARG3, ARG19)	0.01191907479262963	
[19]	add(ARG19, add(5, sin(cos(5))))	0.017169341968965968	
[19]	add(ARG19, add(5, ARG19))	1.0	
[3, 19, 6, 7]	add(ARG19, add(protectedDiv(sub(ARG6, ARG3), mul(ARG7, 5)), ARG19))	0.004168359284566338	
[9, 19]	add(neg(neg(ARG19)), add(5, ARG9))	0.012072440481499172	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[19]	add(neg(neg(ARG19)), add(ARG19, ARG19))	0.017144233229021942	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[18, 19, 5]	add(mul(ARG5, ARG18), ARG19)	0.00030796652019060577	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19, 14]	add(neg(ARG14), add(5, ARG19))	0.012356752649396617	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
[19]	add(add(ARG19, ARG19), ARG19)	0.017144233229021942	
[19]	add(ARG19, add(ARG19, ARG19))	0.017144233229021942	
[19]	add(5, add(5, ARG19))	0.017144233229021942	
