Specified	Tree	Fitness	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[19]	add(add(5, 5), ARG19)	0.016729654282644234	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(add(5, 5), ARG19)	0.016729654282644234	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[3, 19]	add(add(ARG19, ARG3), ARG19)	0.017422686851339943	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[8, 19, 7]	sub(add(5, protectedDiv(neg(ARG8), protectedDiv(ARG7, 5))), neg(ARG19))	0.007934214686892467	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(add(ARG19, 5), ARG19))	0.016856237111092964	
[19]	add(5, ARG19)	0.016856237111092964	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, 5))	0.016729654282644234	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(ARG19, neg(neg(ARG19)))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[17, 10, 19]	add(add(ARG19, 5), add(ARG17, ARG10))	0.009678014507011373	
[19]	add(ARG19, add(5, ARG19))	1.0	
[17, 19]	add(add(ARG19, ARG19), ARG17)	0.01657130034302044	
[19]	add(add(ARG19, 5), 5)	0.016729654282644234	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[8]	ARG8	0.007599707314410515	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.016856237111092964	
[19]	add(5, add(ARG19, 5))	0.016729654282644234	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(sub(5, ARG19), ARG19)	0.008499755502615685	
[19, 14]	add(ARG19, ARG14)	0.01198821439019312	
[19]	add(ARG19, add(5, 5))	0.016729654282644234	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[]	5	0.008499755502615685	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19, 6]	add(ARG6, add(ARG19, 5))	0.01217334499612832	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[2, 11]	mul(sub(5, 5), mul(ARG2, ARG11))	0.008509076777117883	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, cos(5)))	0.01685223694937738	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), 5)	0.016729654282644234	
[19]	add(5, add(ARG19, 5))	0.016729654282644234	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[18, 19]	add(ARG19, mul(ARG18, ARG19))	0.0002981391620901973	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[19]	add(add(ARG19, 5), 5)	0.016729654282644234	
[2, 18, 6]	add(5, protectedDiv(sub(ARG2, ARG18), protectedDiv(ARG6, 5)))	0.00480010376052894	
[19, 15]	add(add(ARG19, add(mul(protectedDiv(ARG15, 5), neg(5)), 5)), ARG19)	0.01682207927164385	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, 5))	0.016729654282644234	
[19]	sub(add(ARG19, ARG19), neg(ARG19))	0.016729654282644234	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[10, 19]	add(add(add(sin(protectedDiv(ARG19, ARG10)), 5), 5), ARG19)	0.016728672339786053	
[12]	add(add(cos(ARG12), 5), 5)	0.008476607023664507	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, 5))	0.016729654282644234	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, 5))	0.016729654282644234	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[6, 15]	add(ARG6, ARG15)	0.007055835232142778	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[17]	cos(cos(ARG17))	0.008508679546105917	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[17, 18]	add(add(5, ARG17), sin(ARG18))	0.007617462142306096	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[]	neg(5)	0.008502870154196002	
[15]	add(add(ARG15, 5), 5)	0.00759874920322381	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(5, ARG19)	0.016856237111092964	
[19]	add(ARG19, add(ARG19, cos(cos(5))))	0.1983346015074841	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.016729654282644234	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[19]	add(5, ARG19)	0.016856237111092964	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016856237111092964	
[19]	add(ARG19, 5)	0.016856237111092964	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016856237111092964	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[]	neg(5)	0.008502870154196002	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[]	cos(mul(5, 5))	0.008508461715676421	
[19]	add(5, ARG19)	0.016856237111092964	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016856237111092964	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.016729654282644234	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(ARG19, mul(5, 5))	0.015735874885810325	
[16]	ARG16	0.007629334983129901	
[19]	add(add(5, add(ARG19, 5)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 11]	add(sin(ARG11), add(add(ARG19, 5), 5))	0.016734281419281648	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[9, 19]	add(ARG19, add(ARG19, neg(protectedDiv(5, ARG9))))	0.16471012455129527	
[0, 7]	sub(add(add(add(5, ARG0), neg(ARG7)), 5), 5)	0.007022798379121277	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(add(5, 5), ARG19)	0.016729654282644234	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[4, 7]	mul(sin(ARG7), cos(ARG4))	0.008508138079191272	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[19]	add(ARG19, add(5, 5))	0.016729654282644234	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[19]	add(5, add(ARG19, 5))	0.016729654282644234	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 12]	add(ARG19, add(ARG19, sin(ARG12)))	0.16508922053510053	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, ARG19)	0.016856237111092964	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016856237111092964	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016856237111092964	
[19]	add(ARG19, 5)	0.016856237111092964	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[]	add(5, 5)	0.008475059041564878	
[19]	add(5, ARG19)	0.016856237111092964	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, 5))	0.016729654282644234	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 3]	add(ARG3, ARG19)	0.012422278875279576	
[19, 13]	add(ARG19, add(neg(add(5, ARG13)), add(ARG19, 5)))	0.01697990119360985	
[19]	add(ARG19, add(sub(protectedDiv(5, 5), protectedDiv(5, ARG19)), 5))	0.01678767523807594	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), ARG19))	0.016856237111092964	
[19]	add(5, ARG19)	0.016856237111092964	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 7]	add(ARG19, add(ARG19, ARG7))	0.016800898808746148	
[19]	add(add(ARG19, 5), 5)	0.016729654282644234	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[16, 1, 19]	add(protectedDiv(ARG1, ARG16), ARG19)	0.01592993552152877	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 5]	add(cos(add(5, ARG5)), ARG19)	0.016858355331842396	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[7]	ARG7	0.007714284253802837	
[19]	add(ARG19, add(5, ARG19))	1.0	
[16, 10, 19]	add(ARG19, mul(mul(5, 5), add(ARG16, ARG10)))	0.0004901147028230459	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.016856237111092964	
[19]	add(ARG19, 5)	0.016856237111092964	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(sin(sub(5, 5)), add(ARG19, 5))	0.016856237111092964	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.016856237111092964	
[19, 5]	add(sin(sin(ARG5)), ARG19)	0.016856350278021973	
[0, 6, 11, 17, 19]	add(ARG19, add(5, add(sub(ARG11, ARG0), sub(ARG17, ARG6))))	0.007429758338114526	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[2, 19]	add(ARG19, ARG2)	0.012403280828024282	
[19]	add(5, add(ARG19, cos(5)))	0.01685223694937738	
[10, 19, 4]	add(add(sin(ARG10), protectedDiv(ARG4, 5)), add(ARG19, 5))	0.016659585460915286	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[12]	mul(cos(5), add(ARG12, 5))	0.008510348987943851	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(add(sub(5, 5), 5), add(ARG19, 5))	0.016729654282644234	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 14]	add(ARG19, add(ARG19, ARG14))	0.0171973838441804	
[19]	add(add(add(5, ARG19), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[19]	add(5, add(ARG19, 5))	0.016729654282644234	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[2, 19, 4, 15]	add(ARG19, mul(sub(ARG4, ARG15), cos(ARG2)))	0.012251214686666397	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, ARG19)	0.016856237111092964	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(5, ARG19))	0.016729654282644234	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19, 7]	add(add(neg(ARG7), 5), ARG19)	0.011801709223947642	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	sub(add(ARG19, 5), ARG19)	0.008499755502615685	
[19]	add(ARG19, add(neg(ARG19), 5))	0.008499755502615685	
[19]	add(add(5, 5), ARG19)	0.016729654282644234	
[19]	add(ARG19, cos(5))	0.016865280451650824	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 3, 14]	add(mul(sub(ARG14, ARG3), sin(ARG19)), add(5, ARG19))	0.012508410048014616	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[8, 19]	add(add(neg(5), neg(ARG8)), add(ARG19, 5))	0.012066427330025341	
[18]	ARG18	0.007725838381886879	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, neg(ARG19)))	0.008499755502615685	
[19]	sub(add(ARG19, 5), ARG19)	0.008499755502615685	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(cos(5), add(ARG19, add(5, ARG19)))	0.7789350276031027	
[16]	add(5, ARG16)	0.007619956411511478	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[]	cos(sin(5))	0.008508794782434617	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), 5)	0.016729654282644234	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), 5)	0.016729654282644234	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[19]	add(add(5, ARG19), 5)	0.016729654282644234	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[]	protectedDiv(cos(5), add(5, 5))	0.00850906766750007	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(5, add(ARG19, 5))	0.016729654282644234	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[19]	add(add(ARG19, 5), 5)	0.016729654282644234	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	sub(add(ARG19, 5), 5)	0.01686236183521411	
[19]	add(add(neg(ARG19), ARG19), ARG19)	0.01686236183521411	
[19, 12]	add(add(ARG19, 5), add(ARG19, sub(5, ARG12)))	0.017411993432046323	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 4, 7]	add(add(ARG19, cos(protectedDiv(ARG4, ARG7))), ARG19)	0.17645344578865232	
[19]	add(add(ARG19, ARG19), ARG19)	0.016729654282644234	
[19]	add(add(5, 5), ARG19)	0.016729654282644234	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(sin(sub(5, 5)), add(ARG19, add(ARG19, 5)))	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.016729654282644234	
