Specified	Tree	Fitness	
[19, 14, 6, 15]	add(add(add(cos(ARG15), add(ARG6, ARG14)), 5), ARG19)	0.009768392693604923	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[8, 19]	add(cos(ARG8), ARG19)	0.01698990207464331	
[19]	add(ARG19, add(5, 5))	0.01695049528833022	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[19]	add(add(5, 5), ARG19)	0.01695049528833022	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(cos(add(5, 5)), ARG19)	0.016978516131599043	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, add(5, ARG19))	0.01695049528833022	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[]	add(cos(5), 5)	0.008591033281026339	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[19]	add(add(5, ARG19), add(mul(sub(5, 5), cos(add(5, ARG19))), ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, 5), ARG19)	0.01695049528833022	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[7]	sub(ARG7, 5)	0.007688888522683245	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[0, 19, 5]	add(add(5, ARG19), sub(sin(ARG0), add(ARG5, ARG19)))	0.0077977417817407585	
[9, 19]	add(add(5, ARG19), sin(ARG9))	0.01703397577472229	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[0, 19]	add(ARG0, ARG19)	0.012232378773820168	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19, 11]	add(ARG11, ARG19)	0.012189854850931846	
[19]	add(5, ARG19)	0.017036433782344002	
[19]	add(add(5, ARG19), ARG19)	1.0	
[17, 10]	add(neg(ARG10), sin(ARG17))	0.007838885143090554	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017036433782344002	
[19]	add(5, ARG19)	0.017036433782344002	
[19]	add(ARG19, 5)	0.017036433782344002	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017036433782344002	
[19]	add(add(5, ARG19), ARG19)	1.0	
[18, 19]	add(neg(ARG18), ARG19)	0.012235688563848697	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[19, 5]	add(add(ARG5, ARG19), 5)	0.011861859031821196	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[0, 19]	add(add(5, ARG19), add(sin(ARG0), ARG19))	0.5860548588357579	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[0, 10, 19]	add(add(5, ARG19), mul(ARG0, ARG10))	0.0003022231914287649	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[8, 19]	add(ARG8, add(5, ARG19))	0.012325546026860904	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), 5)	0.01695049528833022	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 7]	add(add(5, cos(sub(5, ARG7))), ARG19)	0.01703641633537746	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(mul(sub(5, 5), cos(5)), ARG19))	1.0	
[19, 11]	add(cos(neg(ARG11)), ARG19)	0.016990694158146906	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(mul(sub(5, 5), cos(add(ARG19, ARG19))), ARG19))	1.0	
[9, 19, 6]	add(add(5, ARG19), add(add(sin(ARG6), cos(ARG9)), ARG19))	0.5015082685417003	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), sin(5))	0.01703865569688805	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(5, ARG19)	0.017036433782344002	
[19, 6]	add(add(5, ARG19), add(mul(ARG6, cos(add(ARG19, ARG19))), ARG19))	0.024906992380548464	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[8, 19]	add(add(5, ARG19), add(5, cos(ARG8)))	0.016944608902502423	
[19]	add(5, ARG19)	0.017036433782344002	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017036433782344002	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[]	5	0.008591400302346267	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 3]	add(add(5, ARG3), ARG19)	0.01200034800565937	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(mul(sub(5, 5), cos(add(ARG19, add(5, ARG19)))), ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, ARG19)	0.017036433782344002	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017036433782344002	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 3, 5, 15]	add(add(protectedDiv(add(ARG3, ARG15), mul(ARG5, 5)), ARG19), ARG19)	0.06560347195867974	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(mul(sub(5, 5), cos(add(ARG19, ARG19))), ARG19))	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[10, 2, 19]	add(ARG19, add(mul(sub(5, 5), cos(add(ARG19, ARG19))), protectedDiv(neg(ARG2), protectedDiv(5, ARG10))))	0.001508591189166746	
[19]	add(ARG19, add(5, 5))	0.01695049528833022	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, add(5, ARG19)))	0.017036433782344002	
[19]	add(ARG19, 5)	0.017036433782344002	
[19]	add(add(5, 5), ARG19)	0.01695049528833022	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[8, 19, 4]	add(protectedDiv(sin(ARG8), protectedDiv(ARG4, 5)), ARG19)	0.016919674147386436	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017036433782344002	
[19]	add(add(5, 5), ARG19)	0.01695049528833022	
[9, 19]	add(add(ARG9, ARG19), ARG19)	0.017298239278805336	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[19]	add(add(5, ARG19), 5)	0.01695049528833022	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[17, 7]	mul(ARG7, ARG17)	0.0002889061653266734	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), 5)	0.01695049528833022	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[9, 19, 6]	add(add(protectedDiv(neg(5), add(ARG6, ARG9)), ARG19), ARG19)	0.1333914433935452	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[19]	add(add(5, 5), ARG19)	0.01695049528833022	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(5, ARG19)	0.017036433782344002	
[0, 19]	add(ARG0, ARG19)	0.012232378773820168	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 5]	add(cos(ARG5), ARG19)	0.016992770101914034	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(mul(sub(5, 5), ARG19), ARG19))	1.0	
[19]	add(add(5, 5), ARG19)	0.01695049528833022	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[8, 19, 7]	add(ARG19, neg(add(ARG7, ARG8)))	0.00988993442719689	
[19]	add(ARG19, add(5, ARG19))	1.0	
[]	5	0.008591400302346267	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 13]	add(ARG13, add(5, ARG19))	0.012307860355673972	
[19]	add(add(sin(5), ARG19), add(mul(sub(5, 5), cos(cos(ARG19))), ARG19))	0.14363882589635338	
[19]	add(add(5, ARG19), ARG19)	1.0	
[3, 19, 14]	add(add(5, ARG19), add(mul(ARG3, ARG14), sub(5, 5)))	0.00029233068936457507	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, 5)	0.017036433782344002	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017036433782344002	
[19]	add(add(5, ARG19), add(mul(sub(5, 5), cos(5)), ARG19))	1.0	
[19]	add(add(5, add(ARG19, 5)), ARG19)	0.16659719906201012	
[17, 19]	add(add(5, ARG19), neg(cos(ARG17)))	0.017039548788514977	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(cos(add(ARG19, ARG19)), ARG19)	0.01698886332128575	
[0, 19, 13]	add(add(5, ARG19), add(mul(sub(protectedDiv(sin(ARG13), add(ARG0, 5)), 5), add(5, ARG19)), ARG19))	0.003451992258591386	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[19]	add(add(5, 5), ARG19)	0.01695049528833022	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, 5), ARG19)	0.01695049528833022	
[13]	neg(neg(ARG13))	0.007805301009565951	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[19]	add(add(5, ARG19), 5)	0.01695049528833022	
[19, 4, 7]	add(add(add(5, ARG19), add(ARG7, ARG4)), ARG19)	0.01230520056846934	
[19]	add(5, ARG19)	0.017036433782344002	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, 5))	0.01695049528833022	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[]	cos(cos(5))	0.008591035813554398	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 11]	add(add(ARG11, ARG19), ARG19)	0.016735187368128963	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017036433782344002	
[19]	add(5, ARG19)	0.017036433782344002	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 3]	add(add(neg(ARG3), add(5, ARG19)), ARG19)	0.016933369768372876	
[9]	cos(ARG9)	0.008586230994246623	
[9, 19]	add(add(5, ARG9), ARG19)	0.01229422535090159	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(mul(sub(5, 5), add(add(5, ARG19), add(5, ARG19))), ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[1, 19]	add(add(5, ARG19), add(5, neg(neg(ARG1))))	0.011819011451099117	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), add(mul(sub(5, 5), cos(add(ARG19, ARG19))), ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[1, 19]	add(add(5, add(mul(5, ARG1), cos(5))), ARG19)	0.0033402394530577927	
[19]	add(add(5, ARG19), 5)	0.01695049528833022	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[0, 19, 12]	add(mul(ARG12, ARG0), add(5, ARG19))	0.0003042963204673055	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(mul(sub(5, 5), cos(add(ARG19, ARG19))), ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017036433782344002	
[19]	add(5, ARG19)	0.017036433782344002	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(mul(sub(5, 5), ARG19), ARG19))	1.0	
[19]	add(add(5, ARG19), cos(add(ARG19, ARG19)))	0.017028090992085937	
[18, 19]	add(add(ARG18, ARG19), ARG19)	0.01683117327095826	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[17, 19]	add(add(5, ARG19), sin(ARG17))	0.017033470387794587	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 17, 11, 12]	add(sub(mul(ARG12, ARG11), protectedDiv(5, ARG17)), ARG19)	0.00029202896537983743	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, ARG19)	0.017036433782344002	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017036433782344002	
[19]	add(ARG19, 5)	0.017036433782344002	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017036433782344002	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 3]	add(protectedDiv(ARG3, 5), ARG19)	0.016636619213449385	
[19]	add(5, ARG19)	0.017036433782344002	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017036433782344002	
[1]	ARG1	0.007565513500336203	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[0, 19]	add(ARG19, add(cos(ARG0), ARG19))	0.165264464305742	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017036433782344002	
[19]	add(5, ARG19)	0.017036433782344002	
[19]	add(add(5, 5), ARG19)	0.01695049528833022	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(5, ARG19)	0.017036433782344002	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017036433782344002	
[19]	add(neg(cos(5)), add(5, ARG19))	0.017037573294301115	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[19]	add(add(5, 5), ARG19)	0.01695049528833022	
[19]	add(add(5, ARG19), add(mul(sub(5, 5), cos(add(ARG19, ARG19))), ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017036433782344002	
[19]	add(5, ARG19)	0.017036433782344002	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[16, 12]	sub(sin(ARG12), add(5, ARG16))	0.007778722284327925	
[19]	add(add(5, ARG19), add(mul(sub(5, 5), add(5, ARG19)), ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), 5)	0.01695049528833022	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 14]	add(cos(sin(ARG14)), ARG19)	0.017011812883900117	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[]	5	0.008591400302346267	
[19]	add(ARG19, add(ARG19, ARG19))	0.01695049528833022	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(mul(sub(5, 5), ARG19), ARG19))	1.0	
[19]	add(add(5, ARG19), cos(add(ARG19, ARG19)))	0.017028090992085937	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(mul(5, 5), ARG19), ARG19)	0.04759636567013421	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[19]	add(5, add(5, ARG19))	0.01695049528833022	
[19]	add(5, ARG19)	0.017036433782344002	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017036433782344002	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, 5)	0.017036433782344002	
[11, 2, 19]	add(add(5, ARG19), add(mul(sub(add(mul(5, 5), add(ARG2, ARG11)), 5), cos(add(ARG19, ARG19))), ARG19))	0.017044771734866824	
[19]	add(add(5, ARG19), add(mul(sub(5, 5), add(5, ARG19)), ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.01695049528833022	
[19]	add(5, add(5, ARG19))	0.01695049528833022	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(mul(sub(5, 5), cos(add(add(ARG19, 5), ARG19))), ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 17, 3, 5]	add(add(5, mul(neg(ARG17), protectedDiv(ARG3, ARG5))), ARG19)	0.0005502322099306631	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017036433782344002	
[19]	add(5, ARG19)	0.017036433782344002	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19, 13]	add(ARG19, add(mul(sub(5, 5), cos(cos(ARG13))), ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 13]	add(ARG19, ARG13)	0.012292705789031829	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 12, 13, 14]	add(add(5, ARG19), protectedDiv(protectedDiv(ARG12, ARG13), mul(ARG14, 5)))	0.01703985728847434	
[19]	add(ARG19, add(ARG19, ARG19))	0.01695049528833022	
[19]	add(add(5, 5), ARG19)	0.01695049528833022	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(neg(5), ARG19))	0.09086775637998211	
[19]	add(ARG19, add(ARG19, ARG19))	0.01695049528833022	
[19]	add(add(5, ARG19), 5)	0.01695049528833022	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[19]	add(add(5, ARG19), 5)	0.01695049528833022	
[10]	add(add(5, 5), sin(cos(ARG10)))	0.008576972433813855	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[19]	add(add(5, ARG19), 5)	0.01695049528833022	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[19]	add(add(ARG19, ARG19), ARG19)	0.01695049528833022	
[19]	add(add(5, ARG19), 5)	0.01695049528833022	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
