Specified	Tree	Fitness	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(5, add(5, ARG19))	0.0165389469047994	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[]	5	0.008377056382330347	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(ARG19, 5)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 12]	add(add(ARG19, ARG12), ARG19)	0.01639510787939776	
[17, 19]	add(ARG19, add(neg(sub(5, ARG17)), 5))	0.0116276184207656	
[19]	add(ARG19, add(5, 5))	0.0165389469047994	
[19]	add(ARG19, add(mul(sub(5, 5), add(5, ARG19)), add(ARG19, ARG19)))	0.0165389469047994	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[18, 19]	add(ARG19, add(5, neg(ARG18)))	0.012564168885545469	
[19]	add(protectedDiv(5, 5), ARG19)	0.0165921444074297	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 15]	add(ARG19, cos(ARG15))	0.01657482209477872	
[19]	add(ARG19, add(5, ARG19))	1.0	
[16, 8, 19]	add(protectedDiv(ARG16, ARG8), ARG19)	0.015921243779065362	
[11]	add(add(5, 5), protectedDiv(5, ARG11))	0.00819768761048306	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, 5)	0.016614928571231098	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[19]	add(ARG19, add(mul(sub(5, 5), protectedDiv(5, ARG19)), add(ARG19, 5)))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[19]	add(add(ARG19, 5), 5)	0.0165389469047994	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[19]	add(5, add(5, ARG19))	0.0165389469047994	
[19]	add(ARG19, add(5, 5))	0.0165389469047994	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.016614928571231098	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[8, 1, 19]	add(ARG19, protectedDiv(add(5, ARG8), neg(ARG1)))	0.015111810044587589	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[0, 19]	add(add(ARG19, 5), add(ARG0, ARG19))	0.016841971958978613	
[19]	add(add(5, ARG19), add(ARG19, ARG19))	0.016614928571231098	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[]	5	0.008377056382330347	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[4]	add(sin(5), neg(ARG4))	0.007640510763806604	
[1, 19, 14]	add(add(5, mul(protectedDiv(ARG14, 5), add(5, ARG1))), ARG19)	0.001432750850579148	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(protectedDiv(5, 5), ARG19))	0.19991997198519057	
[19, 7]	add(cos(ARG7), ARG19)	0.016577324075358935	
[16]	neg(sub(ARG16, ARG16))	0.008374253599962184	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[18, 5]	protectedDiv(neg(5), mul(ARG18, ARG5))	0.008376272991352924	
[19]	add(ARG19, add(ARG19, add(5, ARG19)))	0.016614928571231098	
[17, 1]	protectedDiv(ARG17, ARG1)	0.008242391185727909	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(add(5, 5), ARG19)	0.0165389469047994	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(add(5, ARG19), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(add(ARG19, 5), 5)	0.0165389469047994	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.0165389469047994	
[19]	add(ARG19, add(5, ARG19))	1.0	
[11]	sin(ARG11)	0.00837321312747707	
[19]	add(add(ARG19, 5), 5)	0.0165389469047994	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[17]	ARG17	0.0073795407505762136	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 12]	add(mul(sin(5), sub(ARG12, 5)), ARG19)	0.01200334675365717	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(ARG19, add(5, 5))	0.0165389469047994	
[19]	add(5, ARG19)	0.016614928571231098	
[19]	add(ARG19, add(ARG19, add(ARG19, 5)))	0.016614928571231098	
[19]	add(5, ARG19)	0.016614928571231098	
[19]	add(ARG19, add(add(ARG19, 5), ARG19))	0.016614928571231098	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 13]	add(ARG19, add(neg(protectedDiv(ARG13, ARG13)), ARG19))	0.1427958986778882	
[19, 14]	add(add(cos(protectedDiv(ARG14, 5)), 5), ARG19)	0.016614856117379125	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[18, 19]	add(add(ARG19, mul(ARG18, 5)), ARG19)	0.003569815347088684	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(mul(sub(5, 5), protectedDiv(ARG19, ARG19)), add(ARG19, 5)))	1.0	
[19]	add(add(5, 5), ARG19)	0.0165389469047994	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(ARG19, 5)), ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, 5))	0.0165389469047994	
[19]	add(5, add(5, ARG19))	0.0165389469047994	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[19]	add(ARG19, add(5, 5))	0.0165389469047994	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(5, ARG19), 5), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[0, 19]	add(ARG19, add(ARG19, sub(5, ARG0)))	0.016841971958978613	
[6]	add(ARG6, 5)	0.007493258699121423	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 4]	add(ARG19, add(neg(ARG4), 5))	0.012106535269487623	
[]	neg(mul(5, 5))	0.008147517967370637	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[3, 19]	add(ARG19, add(5, sub(ARG3, 5)))	0.012130231668308022	
[19]	add(5, add(ARG19, 5))	0.0165389469047994	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(ARG19, 5)	0.016614928571231098	
[19]	add(ARG19, add(ARG19, add(5, ARG19)))	0.016614928571231098	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[9, 19, 5]	add(add(add(5, ARG19), neg(mul(ARG5, ARG9))), ARG19)	0.00029217587308069665	
[19]	add(ARG19, 5)	0.016614928571231098	
[19]	add(ARG19, add(5, 5))	0.0165389469047994	
[19, 4]	add(add(ARG19, mul(protectedDiv(5, 5), protectedDiv(ARG4, 5))), ARG19)	0.07174802632437655	
[10, 19, 13, 15]	add(ARG19, mul(sin(ARG15), protectedDiv(ARG13, ARG10)))	0.016018798869508376	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), 5)	0.0165389469047994	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(5, ARG19)	0.016614928571231098	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[11, 19]	add(ARG19, add(5, neg(ARG11)))	0.012017010413034475	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, add(ARG19, 5)), ARG19)	0.16659719906201012	
[19]	add(neg(5), ARG19)	0.016421245417457105	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19, 7]	add(ARG19, protectedDiv(ARG7, 5))	0.016295657792272336	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(ARG19, 5), ARG19), ARG19)	0.016614928571231098	
[19]	add(5, ARG19)	0.016614928571231098	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(5, ARG19), 5), ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 12, 4, 15]	add(ARG19, protectedDiv(cos(ARG12), protectedDiv(ARG15, ARG4)))	0.01648320590620968	
[11, 8, 19]	add(add(ARG19, add(add(ARG11, ARG8), neg(5))), add(ARG19, 5))	0.01194392377656322	
[19]	add(ARG19, protectedDiv(5, ARG19))	0.01659563228945857	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[1, 4]	add(5, mul(ARG1, ARG4))	0.0002870473882749604	
[19]	add(ARG19, add(ARG19, add(5, ARG19)))	0.016614928571231098	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, sin(5)))	0.016616262845345474	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[1, 19]	add(ARG19, add(ARG1, 5))	0.011817280123077962	
[19]	add(ARG19, add(mul(sub(5, 5), protectedDiv(ARG19, ARG19)), add(ARG19, 5)))	1.0	
[19, 13]	add(add(5, mul(mul(5, 5), cos(ARG13))), ARG19)	0.015943767864040215	
[19]	add(5, add(ARG19, 5))	0.0165389469047994	
[19]	add(ARG19, add(5, ARG19))	1.0	
[11, 1, 19]	add(ARG19, add(5, add(add(ARG11, 5), add(5, ARG1))))	0.00937127135284154	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(ARG19, 5)), ARG19)	0.16659719906201012	
[1, 19, 14]	add(ARG19, sub(ARG1, ARG14))	0.01008423535641434	
[19]	add(add(5, ARG19), 5)	0.0165389469047994	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[10, 2, 19]	add(ARG19, sub(add(5, ARG2), mul(ARG10, 5)))	0.003297307308636051	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, add(5, ARG19))	0.0165389469047994	
[]	neg(5)	0.008356687236779955	
[2, 19]	add(add(ARG19, neg(mul(ARG2, 5))), ARG19)	0.003503971391237618	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[12]	sin(mul(5, ARG12))	0.008371627963251254	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(add(ARG19, 5), 5)	0.0165389469047994	
[19]	add(cos(ARG19), ARG19)	0.0165771578924342	
[0, 6, 7, 14, 19]	add(add(5, ARG19), add(5, add(sub(ARG6, ARG7), sub(ARG0, ARG14))))	0.00761543886498319	
[1]	ARG1	0.007506334239869781	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(5, ARG19)	0.016614928571231098	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(add(5, ARG19), 5)	0.0165389469047994	
[19]	add(add(5, 5), ARG19)	0.0165389469047994	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 4, 13]	add(ARG19, add(neg(ARG13), sin(ARG4)))	0.011928454094126316	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19, 14]	add(add(ARG19, sub(sin(ARG14), cos(ARG19))), ARG19)	0.16345164775676807	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(5, ARG19), add(ARG19, 5))	0.16659719906201012	
[]	add(5, 5)	0.00836505100325636	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(5, ARG19), 5))	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(neg(5), ARG19)	0.016421245417457105	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[0, 19]	add(add(5, add(ARG19, ARG0)), ARG19)	0.016841971958978613	
[2]	protectedDiv(neg(5), sub(5, ARG2))	0.008360002664617042	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[16, 19]	add(ARG16, add(ARG19, 5))	0.012009923988166272	
[19, 4]	add(sub(ARG4, 5), ARG19)	0.011517713250970597	
[19]	add(add(5, ARG19), 5)	0.0165389469047994	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[19]	add(5, add(5, ARG19))	0.0165389469047994	
[7]	ARG7	0.007552364816522072	
[6]	ARG6	0.007486882296758409	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[19, 14]	add(ARG19, ARG14)	0.0115487051913609	
[19]	add(5, ARG19)	0.016614928571231098	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.016614928571231098	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[10, 19]	add(ARG19, add(mul(sub(5, 5), protectedDiv(ARG19, ARG19)), sub(neg(ARG10), neg(5))))	0.011785301786271548	
[19, 4, 7]	add(ARG19, add(5, add(neg(5), protectedDiv(ARG4, ARG7))))	0.01606322229305711	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[8, 19, 4, 5]	add(protectedDiv(mul(ARG5, ARG8), neg(ARG4)), ARG19)	0.0014898698921262618	
[1, 19]	add(add(add(mul(ARG1, 5), 5), 5), ARG19)	0.0033096808760010397	
[1, 19]	add(ARG19, add(cos(neg(ARG1)), 5))	0.01660666913982332	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(add(5, ARG19), 5), ARG19)	0.16659719906201012	
[18, 19]	add(ARG19, ARG18)	0.011745970830901386	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(sin(5), 5), ARG19)	0.016616262845345474	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[1]	add(add(5, 5), ARG1)	0.007480912526025823	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[19]	add(ARG19, add(5, 5))	0.0165389469047994	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, 5)	0.016614928571231098	
[19]	add(add(add(ARG19, 5), ARG19), ARG19)	0.016614928571231098	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(sin(cos(5)), ARG19)	0.016580162011996493	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[17]	neg(ARG17)	0.007687467087665508	
[19]	add(5, add(ARG19, 5))	0.0165389469047994	
[17, 19]	add(ARG19, add(ARG17, ARG19))	0.01694913755614312	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[10, 19]	add(add(sin(neg(ARG10)), 5), ARG19)	0.016613734781421554	
[19]	add(ARG19, add(5, 5))	0.0165389469047994	
[19]	add(ARG19, add(mul(sub(5, ARG19), protectedDiv(ARG19, ARG19)), add(ARG19, 5)))	0.0165389469047994	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, 5), add(5, ARG19))	0.16659719906201012	
[19]	add(5, ARG19)	0.016614928571231098	
[19]	add(add(ARG19, add(ARG19, 5)), ARG19)	0.016614928571231098	
[19]	add(ARG19, add(5, 5))	0.0165389469047994	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[19]	add(add(5, 5), ARG19)	0.0165389469047994	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(mul(sub(5, 5), add(5, ARG19)), add(ARG19, 5)))	1.0	
[19]	add(ARG19, add(5, 5))	0.0165389469047994	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, 5))	0.0165389469047994	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(add(ARG19, 5), ARG19), ARG19)	0.016614928571231098	
[10, 19, 5]	add(ARG19, add(sub(5, ARG10), cos(ARG5)))	0.011785119911322143	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(ARG19, 5))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, 5))	1.0	
[19, 11]	add(add(protectedDiv(ARG11, 5), ARG19), ARG19)	0.07381539476252355	
[19, 12, 13]	add(ARG19, protectedDiv(ARG12, ARG13))	0.016509027019114938	
[19]	add(mul(5, 5), add(5, ARG19))	0.015253878497207813	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[10]	neg(ARG10)	0.007463151397973726	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(5, ARG19)	0.016614928571231098	
[19]	add(ARG19, add(add(ARG19, 5), ARG19))	0.016614928571231098	
[19]	add(add(5, 5), ARG19)	0.0165389469047994	
[19]	add(ARG19, add(ARG19, ARG19))	0.0165389469047994	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(add(ARG19, 5), 5))	0.16659719906201012	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.016614928571231098	
[19, 5]	add(ARG19, mul(ARG5, 5))	0.0033281155911781017	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, 5), add(5, 5))	0.016351620765519305	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 13]	add(add(ARG19, ARG13), add(ARG19, 5))	0.016956583181106218	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(ARG19, 5), 5), ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, 5))	0.0165389469047994	
[19]	add(add(ARG19, ARG19), ARG19)	0.0165389469047994	
[18]	sin(ARG18)	0.008376681412526803	
[19]	add(add(ARG19, 5), 5)	0.0165389469047994	
[16, 9, 19, 4]	add(ARG19, protectedDiv(cos(ARG4), mul(ARG9, ARG16)))	0.016575504330749516	
[9]	neg(ARG9)	0.007684387581436054	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, 5), ARG19)	0.0165389469047994	
[19]	add(ARG19, ARG19)	0.16659719906201012	
