Specified	Tree	Fitness	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, add(ARG19, ARG19))	0.01715406041077335	
[19]	add(add(5, 5), ARG19)	0.01715406041077335	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[17, 19]	add(add(5, ARG19), cos(ARG17))	0.017268985904624962	
[18, 19]	add(add(5, ARG19), cos(sub(5, ARG18)))	0.017261119008314472	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, ARG19)	0.017261298127362577	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017261298127362577	
[9, 15]	add(ARG9, ARG15)	0.006912251705185979	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), sin(neg(5)))	0.017250697042916645	
[8, 19]	add(ARG19, ARG8)	0.012123009527159617	
[19]	add(add(5, ARG19), ARG19)	1.0	
[11, 19]	add(add(5, ARG19), add(ARG11, 5))	0.012476057298503757	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19, 6]	add(add(ARG6, ARG19), 5)	0.01228986393822212	
[0, 19]	add(ARG19, add(ARG19, ARG0))	0.01688435561674442	
[1, 19]	add(add(add(protectedDiv(5, 5), neg(ARG1)), ARG19), ARG19)	0.01685620525674615	
[19]	add(add(5, ARG19), 5)	0.01715406041077335	
[]	add(5, 5)	0.008686641556686744	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[7]	ARG7	0.007891103171656632	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[1, 19]	add(ARG1, ARG19)	0.012134809789575391	
[19]	add(ARG19, add(ARG19, ARG19))	0.01715406041077335	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[19]	add(5, ARG19)	0.017261298127362577	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 12]	add(neg(ARG12), ARG19)	0.011721648529389807	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(5, ARG19)	0.017261298127362577	
[19, 9, 3]	add(add(add(mul(5, ARG3), cos(ARG9)), ARG19), ARG19)	0.00352120241354083	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[9, 19]	add(add(5, ARG9), ARG19)	0.011888603106225162	
[19]	add(add(5, 5), ARG19)	0.01715406041077335	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), protectedDiv(neg(5), sub(5, 5)))	0.01725013600066084	
[19]	add(neg(5), ARG19)	0.01708757816702181	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 11]	add(add(sin(neg(ARG11)), ARG19), ARG19)	0.16666517700184663	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), 5)	0.01715406041077335	
[19]	add(add(ARG19, ARG19), 5)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[3, 19]	add(add(5, ARG19), ARG3)	0.012415707554413397	
[3]	add(5, mul(ARG3, 5))	0.0032886738819168887	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[19]	add(ARG19, add(5, ARG19))	1.0	
[11, 19, 13]	add(ARG19, protectedDiv(mul(ARG13, 5), cos(ARG11)))	9.644636098966308e-05	
[19]	add(ARG19, add(ARG19, ARG19))	0.01715406041077335	
[19]	add(add(5, ARG19), 5)	0.01715406041077335	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017261298127362577	
[19]	add(5, ARG19)	0.017261298127362577	
[]	5	0.008705785644401753	
[19]	add(5, ARG19)	0.017261298127362577	
[19]	add(add(5, ARG19), ARG19)	1.0	
[11]	protectedDiv(cos(5), add(ARG11, 5))	0.008708319380993994	
[19]	add(add(5, ARG19), ARG19)	1.0	
[]	5	0.008705785644401753	
[19]	add(ARG19, add(ARG19, ARG19))	0.01715406041077335	
[19]	add(add(5, 5), ARG19)	0.01715406041077335	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[4]	ARG4	0.007881777656394391	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(add(5, ARG19), ARG19)	1.0	
[10, 19]	add(add(5, add(sub(ARG10, ARG10), ARG19)), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[19]	add(5, ARG19)	0.017261298127362577	
[19, 6]	add(ARG19, neg(ARG6))	0.012075406880023336	
[11]	ARG11	0.007911736747944018	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[11, 17, 19, 0]	add(ARG19, add(5, add(protectedDiv(ARG11, ARG17), neg(ARG0))))	0.0027281478544111284	
[19]	add(add(5, 5), ARG19)	0.01715406041077335	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), mul(5, 5))	0.015664439176805486	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 12]	add(ARG12, ARG19)	0.012807453803019253	
[19]	add(add(5, 5), ARG19)	0.01715406041077335	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[19]	add(5, ARG19)	0.017261298127362577	
[0, 7]	protectedDiv(protectedDiv(ARG0, 5), sub(ARG7, 5))	0.008684418497642838	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[10]	cos(ARG10)	0.00870580766095347	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[19]	add(5, ARG19)	0.017261298127362577	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(add(5, ARG19), 5)	0.01715406041077335	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.01715406041077335	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(mul(5, 5), ARG19))	0.04759636567013421	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[19]	add(5, ARG19)	0.017261298127362577	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[10, 19]	add(ARG19, add(ARG10, 5))	0.012085352207727927	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(ARG19, add(ARG19, ARG19))	0.01715406041077335	
[19]	add(add(5, ARG19), 5)	0.01715406041077335	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[8, 7]	mul(ARG7, ARG8)	0.00030824496635667084	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(add(5, ARG19), 5)	0.01715406041077335	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[0, 2]	neg(protectedDiv(ARG2, ARG0))	0.008193866319899854	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, 5))	0.01715406041077335	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(ARG19, ARG19))	0.01715406041077335	
[19]	add(add(5, 5), ARG19)	0.01715406041077335	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(add(5, 5), ARG19)	0.01715406041077335	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(5, add(5, ARG19))	0.01715406041077335	
[19]	add(add(5, ARG19), ARG19)	1.0	
[18, 19]	add(ARG18, ARG19)	0.012236641620967761	
[1, 19]	add(add(protectedDiv(ARG1, 5), ARG19), ARG19)	0.07359490051087558	
[19]	add(ARG19, add(5, ARG19))	1.0	
[1, 19]	add(add(sin(ARG1), ARG19), ARG19)	0.1652664514237099	
[19]	add(ARG19, add(5, 5))	0.01715406041077335	
[19]	add(5, ARG19)	0.017261298127362577	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[18]	ARG18	0.007814857589915137	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[18, 19]	add(ARG18, add(5, ARG19))	0.012255865967518455	
[18, 19]	add(cos(protectedDiv(ARG18, 5)), add(5, ARG19))	0.017255915305966662	
[18, 15]	mul(ARG15, ARG18)	0.00030746212887989357	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[8, 19]	add(ARG19, add(5, add(5, ARG8)))	0.012072605208811624	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[2]	cos(add(ARG2, 5))	0.00870772038486469	
[19]	add(add(5, 5), ARG19)	0.01715406041077335	
[9, 2, 19, 7]	add(add(protectedDiv(protectedDiv(5, ARG9), add(ARG2, ARG7)), ARG19), ARG19)	0.16599626654050728	
[19]	add(add(5, ARG19), ARG19)	1.0	
[15]	ARG15	0.0076790784423962114	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19, 4]	add(add(5, add(cos(sub(5, ARG4)), ARG19)), ARG19)	0.585411545731646	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(5, add(5, ARG19))	0.01715406041077335	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(neg(cos(5)), ARG19))	0.1590759342714965	
[19]	add(ARG19, add(5, 5))	0.01715406041077335	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[5]	neg(ARG5)	0.00784593415624516	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), 5)	0.01715406041077335	
[19]	add(ARG19, add(ARG19, ARG19))	0.01715406041077335	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, 5), ARG19)	0.01715406041077335	
[19, 4]	add(ARG4, ARG19)	0.012489367831364262	
[19, 7]	add(add(sin(ARG7), ARG19), ARG19)	0.16586372751557632	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(add(5, 5), ARG19)	0.01715406041077335	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[17, 19]	add(add(5, protectedDiv(5, ARG17)), ARG19)	0.01642070379821071	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[8, 19]	add(add(5, ARG19), add(sin(ARG8), sub(5, 5)))	0.01725678603210575	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[19]	add(ARG19, 5)	0.017261298127362577	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, 5))	0.01715406041077335	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, add(5, ARG19)))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, 5)	0.017261298127362577	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[19]	add(add(5, ARG19), ARG19)	1.0	
[10, 4, 6]	mul(add(ARG10, ARG6), neg(ARG4))	0.0002211572754369358	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(ARG19, add(5, 5))	0.01715406041077335	
[19, 14]	add(add(ARG14, ARG19), ARG19)	0.01680046563580716	
[16, 17, 19]	add(add(sin(5), sub(ARG17, ARG16)), ARG19)	0.01005202930387486	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, neg(5)), ARG19)	0.09086775637998211	
[19]	add(add(5, 5), ARG19)	0.01715406041077335	
[1, 12]	add(add(ARG1, 5), protectedDiv(ARG12, 5))	0.007783836668593008	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(ARG19, add(5, 5))	0.01715406041077335	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(add(ARG19, 5), 5)	0.01715406041077335	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, cos(mul(5, 5)))	0.017253500067892294	
[19]	add(5, ARG19)	0.017261298127362577	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[19]	add(add(5, 5), ARG19)	0.01715406041077335	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(ARG19, 5), ARG19)	1.0	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(ARG19, add(5, 5))	0.01715406041077335	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, add(ARG19, ARG19))	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[12, 13]	sub(ARG13, ARG12)	0.006879456926210623	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), 5)	0.01715406041077335	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(ARG19, add(5, 5))	0.01715406041077335	
[3, 4]	protectedDiv(ARG3, ARG4)	0.00868256611083365	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(5, ARG19)	0.017261298127362577	
[19]	add(ARG19, add(add(5, ARG19), ARG19))	0.017261298127362577	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[19]	add(5, ARG19)	0.017261298127362577	
[19]	add(5, ARG19)	0.017261298127362577	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(add(ARG19, 5), ARG19), ARG19)	0.017261298127362577	
[19]	add(5, ARG19)	0.017261298127362577	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(add(5, ARG19), add(5, ARG19))	0.16659719906201012	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 5]	add(add(ARG5, ARG19), ARG19)	0.01685355951396069	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, add(5, ARG19)), ARG19)	0.16659719906201012	
[19]	add(ARG19, ARG19)	0.16659719906201012	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), 5)	0.01715406041077335	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[]	add(5, 5)	0.008686641556686744	
[19]	add(add(add(5, ARG19), ARG19), ARG19)	0.017261298127362577	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 6]	add(add(ARG19, ARG6), ARG19)	0.01697492406783764	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(ARG19, add(5, 5))	0.01715406041077335	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(add(5, ARG19), ARG19)	1.0	
[0, 19, 4]	add(add(5, ARG19), protectedDiv(add(ARG19, ARG4), cos(ARG0)))	0.0005339335038177654	
[19]	add(ARG19, add(5, 5))	0.01715406041077335	
[19]	add(add(ARG19, ARG19), ARG19)	0.01715406041077335	
[19]	add(add(5, ARG19), ARG19)	1.0	
[18, 19, 13]	add(add(ARG18, ARG13), ARG19)	0.009857249979410036	
[19]	add(add(5, ARG19), ARG19)	1.0	
[19, 7]	add(add(5, ARG19), mul(protectedDiv(5, 5), cos(ARG7)))	0.01725956951851459	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, add(5, ARG19))	1.0	
[19]	add(ARG19, 5)	0.017261298127362577	
