Specified	Tree	Fitness	
[19]	sub(ARG19, cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.01643751450578112	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(sin(sub(ARG19, 5)))), neg(5))), 5)))	0.6384628502653668	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(ARG19, 5)))	0.7781138484469632	
[19]	sub(sin(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.476091807491122	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(sub(ARG19, 5))), neg(5))), 5)))	0.6314956397165515	
[19]	sub(sin(ARG19), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.5362752905909646	
[16, 19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG16)), neg(5))), 5)))	0.5836836044317484	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(5, neg(5))), 5)))	0.4892821877326846	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), sub(cos(sub(sin(sin(ARG19)), neg(5))), 5))), 5)))	0.6703551901512451	
[19]	sub(sin(sub(ARG19, 5)), cos(neg(5)))	0.6302967186019687	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(5, 5)))	0.4695840513790552	
[19, 14, 7]	sub(sin(sub(ARG19, cos(sub(sin(sin(ARG19)), neg(5))))), cos(sub(cos(sub(sin(sin(add(ARG7, ARG14))), neg(5))), 5)))	0.4893604486315539	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), neg(5))))	0.4872413162867916	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), 5)), 5)))	0.4955480417377507	
[8, 0, 19, 9]	sub(sin(mul(sub(ARG8, 5), add(ARG0, ARG9))), cos(sub(cos(sin(sub(ARG19, 5))), 5)))	0.43141082410724296	
[19]	sub(sub(sin(sin(ARG19)), neg(5)), cos(sub(cos(sub(sin(cos(neg(5))), neg(5))), 5)))	0.15854735498595346	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[17, 19]	sub(sin(ARG17), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.4934859934280009	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(ARG19), neg(5))), 5)))	0.9195355326468722	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sin(ARG19)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.5493841513236938	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(sin(cos(sub(sub(ARG19, 5), neg(5)))), 5)))	0.5673045162026586	
[19]	sub(sin(sub(5, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.5750966014433488	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(ARG19))), 5)))	0.5219698833230919	
[19, 4]	sub(sin(sub(ARG19, 5)), cos(sin(neg(ARG4))))	0.5167802777601155	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(ARG19), cos(sub(sin(sin(ARG19)), neg(5))))), 5)))	0.5611638385243058	
[19]	sub(sin(sub(ARG19, ARG19)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.5750966014433488	
[8]	sub(sin(sub(5, 5)), cos(sub(cos(sub(sin(neg(protectedDiv(5, ARG8))), neg(5))), 5)))	0.49105449751055713	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sub(ARG19, 5), neg(5))), 5)))	0.5569656726525943	
[19]	sub(sin(sin(sin(ARG19))), cos(sub(sin(cos(sub(sin(ARG19), neg(5)))), 5)))	0.5574778585840457	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(5)), neg(5))), 5)))	0.5311132050047298	
[18, 19]	sub(sin(sub(ARG19, add(5, ARG18))), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), ARG19)))	0.3573684823883782	
[]	sub(cos(mul(5, 5)), cos(5))	0.4484528019377428	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), sub(cos(sub(sin(sin(neg(ARG19))), neg(5))), 5))))	0.4340279226969653	
[19, 3]	sub(sin(sub(neg(ARG3), 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(sub(sin(sin(ARG19)), neg(5))))), 5)))	0.49602265974959026	
[16, 19, 13]	sub(sin(sub(ARG19, 5)), cos(sub(cos(add(sin(ARG16), mul(ARG13, 5))), 5)))	0.5488072889122542	
[10, 19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(protectedDiv(5, ARG10)), cos(sub(sin(sin(ARG19)), neg(5))))))	0.48350578990524246	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(5, 5)))	0.4695840513790552	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(ARG19), neg(5))), 5)))	0.9195355326468722	
[0]	sub(mul(5, ARG0), add(5, 5))	0.003531622330011246	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), sub(sin(ARG19), neg(5)))))	0.59612870560997	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(5), 5)))	0.6626918490669028	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(sin(cos(sub(sin(ARG19), neg(5)))), 5)))	0.8998043931413985	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[16, 19]	sub(sin(sub(ARG19, 5)), cos(sub(sub(sub(ARG16, 5), cos(5)), neg(5))))	0.5323793725079752	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(sin(cos(sub(sin(ARG19), 5))), 5)))	0.49666400191992266	
[19]	sub(sin(5), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.44617600288121384	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(sub(ARG19, 5)))), 5)))	0.49283058144655345	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19, 4, 6, 15]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(cos(ARG6), sub(ARG15, ARG4))), 5)))	0.544934396755989	
[19]	sub(sin(sub(ARG19, ARG19)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.5750966014433488	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(5)), neg(5))), 5)))	0.5311132050047298	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), ARG19)))	0.4970799696891919	
[19]	sub(sin(sub(5, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.5750966014433488	
[18, 19, 5]	sub(sin(sub(ARG19, 5)), cos(sub(sub(cos(5), add(ARG18, ARG5)), 5)))	0.5372019841185955	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(add(cos(5), sub(5, 5))), 5)))	0.5560406991685799	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(neg(5), neg(5))), 5)))	0.5487338057921037	
[19]	sub(sin(sub(ARG19, 5)), sub(cos(sub(sin(sin(ARG19)), neg(5))), 5))	0.17032885076121707	
[19]	sub(sin(sub(ARG19, 5)), cos(cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5))))	0.49136102613744403	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sub(sin(sin(sin(sin(ARG19)))), neg(5))), neg(5))), 5)))	0.5462626859344458	
[19, 12]	sub(sin(sub(ARG19, 5)), cos(sub(ARG12, 5)))	0.5355081628809548	
[19]	sub(sin(sub(ARG19, sub(ARG19, 5))), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.44617600288121384	
[19]	sub(sin(5), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.44617600288121384	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))), neg(5))), 5)))	0.5254544586242765	
[19]	sub(sin(sub(ARG19, 5)), ARG19)	0.016450628037653705	
[19]	sub(sin(sub(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5), 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.49667705534476514	
[19, 6]	sub(sin(sub(ARG6, 5)), cos(ARG19))	0.3656101470327747	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5))), 5)))	0.5774421329179629	
[19]	sub(sin(sub(ARG19, 5)), sub(sin(sin(ARG19)), neg(5)))	0.1627087362709211	
[19, 6]	sub(sin(sub(ARG19, 5)), add(ARG6, 5))	0.01651315303834932	
[19]	sub(sin(sub(ARG19, 5)), cos(5))	0.6302967186019687	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19, 15]	sub(sin(sub(ARG19, 5)), cos(sub(sin(ARG15), 5)))	0.550303343428383	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(ARG19), neg(5))), 5)))	0.9195355326468722	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), cos(sub(sin(sin(ARG19)), neg(5))))), 5)))	0.5566316240659801	
[12, 7]	sub(sin(sub(sub(ARG12, ARG7), 5)), cos(sub(neg(5), 5)))	0.4023230733419377	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(neg(5)))), 5)))	0.4955480417377507	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), 5)), 5)))	0.4955480417377507	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(ARG19), neg(5))), 5)))	0.9195355326468722	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(sin(sin(ARG19)), 5)))	0.8055955972976613	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), neg(5))), 5)))	0.850556437448444	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sub(ARG19, 5)), neg(5))), 5)))	0.6221708050823331	
[19]	sub(sin(sin(ARG19)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.5493841513236938	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(ARG19), neg(5))), 5)))	0.9195355326468722	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(sub(sin(sin(ARG19)), neg(5))))), 5)))	0.7948519618549049	
[1, 3, 17]	sub(sin(protectedDiv(protectedDiv(5, ARG1), mul(ARG3, ARG17))), cos(sub(cos(5), 5)))	0.49861743911337003	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(neg(5)), 5)))	0.6626918490669028	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(sub(5, 5))), sub(sin(ARG19), neg(5)))), 5)))	0.9195355326468722	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(sin(cos(sub(sin(ARG19), neg(5)))), 5)))	0.8998043931413985	
[6]	ARG6	0.01660192217342382	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), ARG19)), 5)))	0.567542998820656	
[19]	sub(sin(5), cos(sub(cos(sub(sin(ARG19), neg(5))), 5)))	0.4462361668058746	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(sin(cos(sub(sin(ARG19), neg(5)))), 5)))	0.8998043931413985	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[17, 19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(cos(neg(mul(ARG17, 5)))), 5)))	0.5906500389913438	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(sub(sin(ARG19), neg(5)), 5)))	0.5164990244231596	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(sin(ARG19), 5)))	0.8052199070154044	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(cos(sub(sin(sin(ARG19)), neg(5)))), neg(5))), 5)))	0.8468726846724116	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), cos(sub(sin(cos(sub(sin(ARG19), neg(5)))), 5)))))	0.581667173061103	
[19]	sub(sin(sub(ARG19, 5)), 5)	0.16566697363262015	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(cos(sub(sin(ARG19), neg(5))), neg(5))), 5)))	0.86709704009272	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(sin(sin(sin(ARG19))), 5)))	0.8011765696250381	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(ARG19), neg(5))), 5)))	0.9195355326468722	
[16, 19]	sub(sin(sub(ARG19, 5)), sin(ARG16))	0.5323957201818638	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(ARG19, 5)))	0.7781138484469632	
[19]	sub(sin(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.476091807491122	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), ARG19)))	0.4970799696891919	
[19]	sub(sin(sub(5, 5)), cos(sub(cos(sub(sin(ARG19), neg(5))), 5)))	0.5783519023297012	
[19]	sub(sin(5), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.44617600288121384	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(sin(cos(sub(sin(ARG19), neg(5)))), 5)))	0.8998043931413985	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(ARG19), neg(5))), 5)))	0.9195355326468722	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(neg(5), 5)))	0.5063547796345848	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), cos(sub(sin(sin(ARG19)), neg(5))))), 5)))	0.5566316240659801	
[19]	sub(sin(ARG19), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.5362752905909646	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(sub(ARG19, 5))), neg(5))), 5)))	0.6314956397165515	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19, 15]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(add(ARG15, 5))), neg(5))), 5)))	0.5819192328327131	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(sin(cos(sub(sin(ARG19), neg(5)))), 5)))	0.8998043931413985	
[10, 19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(cos(ARG10)), neg(5))), 5)))	0.5880934652537316	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(cos(sub(sin(sin(ARG19)), neg(5)))))), 5)))	0.5676356234081803	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(5, 5)))	0.4695840513790552	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sin(sub(ARG19, 5))), 5)))	0.5926300150340724	
[19]	sub(sub(sin(sin(ARG19)), neg(5)), 5)	0.5841908947388397	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), sub(cos(sub(sin(sin(ARG19)), neg(5))), 5))), 5)))	0.6703551901512451	
[19]	sub(sin(sub(ARG19, 5)), cos(neg(5)))	0.6302967186019687	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(cos(sub(sin(ARG19), neg(5)))), neg(5))), 5)))	0.8633988136925517	
[19, 7]	sub(sin(add(sub(5, ARG7), neg(5))), cos(sub(sin(sin(ARG19)), 5)))	0.4845674992503201	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), 5)), 5)))	0.4955480417377507	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(ARG19), neg(neg(5)))), 5)))	0.4858836930672803	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(neg(5)))), 5)))	0.4955480417377507	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), 5)), 5)))	0.4955480417377507	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))), 5)))	0.6336725692692347	
[19]	sub(sin(sub(ARG19, 5)), neg(5))	0.1661012026448533	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(ARG19), neg(5))), 5)))	0.9195355326468722	
[19]	sub(sin(sub(sin(ARG19), 5)), cos(sub(sin(cos(sub(sin(ARG19), neg(5)))), 5)))	0.5027253300644182	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
[19]	sub(sin(sub(ARG19, 5)), cos(sub(cos(sub(sin(sin(ARG19)), neg(5))), 5)))	0.9284432876676516	
