Specified	Tree	Fitness	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(protectedDiv(sin(5), cos(5)), sin(ARG19))	0.2241333861809367	
[19, 3, 7]	add(add(add(5, ARG3), sin(ARG7)), sin(ARG19))	0.017132097851881238	
[0, 19]	add(cos(ARG19), mul(5, ARG0))	0.003466000597389834	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[]	5	0.16470013875740003	
[19, 5]	add(sin(ARG19), ARG5)	0.01706419010748221	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[9, 19]	add(sin(ARG19), sin(neg(ARG9)))	0.50304211327907	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(5), sin(ARG19))	0.5693855542683693	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19, 14]	add(cos(ARG19), sin(cos(ARG14)))	0.5105524545412682	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[11, 9, 19]	add(cos(ARG19), add(protectedDiv(5, ARG11), protectedDiv(5, ARG9)))	0.044404079793960244	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[16]	sin(sin(ARG16))	0.4582371384199768	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[18, 19]	add(cos(ARG18), sin(ARG19))	0.5046740657480631	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[1]	neg(mul(5, ARG1))	0.0034338922822535717	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[]	5	0.16470013875740003	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[3, 19, 13]	add(ARG19, sin(mul(add(5, ARG3), mul(ARG13, 5))))	0.01740445714887069	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[8, 19]	add(cos(ARG19), sin(cos(ARG8)))	0.5121454561279436	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[12]	protectedDiv(cos(ARG12), cos(5))	0.2697820986522176	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[9, 19]	add(sin(cos(ARG9)), sin(ARG19))	0.5195731643109985	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[0, 19]	add(cos(ARG19), sin(ARG0))	0.5021721252419673	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[]	5	0.16470013875740003	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[18, 19]	add(cos(cos(sub(ARG18, 5))), sin(ARG19))	0.48697870853731196	
[8, 19]	add(ARG19, sin(neg(ARG8)))	0.017416646957567762	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[13]	add(5, ARG13)	0.016786827259380886	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[]	5	0.16470013875740003	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[]	5	0.16470013875740003	
[9]	neg(ARG9)	0.017038519942906127	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(sin(5)))	0.47516074281314213	
[19]	add(5, sin(ARG19))	0.1654332923457238	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19, 4, 15]	add(add(ARG15, ARG4), sin(ARG19))	0.012320126240202036	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19, 5]	add(cos(ARG5), sin(ARG19))	0.501292494658878	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[1, 19]	add(cos(sub(ARG1, 5)), sin(ARG19))	0.5003569979767469	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19, 15]	add(cos(ARG19), sin(ARG15))	0.499266790122792	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[9, 2, 19]	add(cos(mul(ARG9, ARG2)), sin(ARG19))	0.5001505075415649	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[]	5	0.16470013875740003	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[2, 19]	add(protectedDiv(mul(5, ARG2), sub(5, 5)), sin(ARG19))	0.4509653969039913	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[1, 19, 13, 14]	add(cos(ARG19), mul(sub(ARG14, ARG13), cos(ARG1)))	0.016725035683481573	
[19, 13]	add(cos(ARG19), cos(protectedDiv(ARG13, 5)))	0.49642321572529524	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19, 14]	add(cos(ARG19), cos(ARG14))	0.49517160012054895	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(neg(sub(5, 5)), sin(ARG19))	0.5868950994870433	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(protectedDiv(5, 5), sin(ARG19))	0.4509653969039913	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[1, 19]	add(ARG1, sin(ARG19))	0.016938887153807734	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19, 13]	add(sin(ARG19), sin(ARG13))	0.4998003998732869	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[3, 19]	add(ARG19, sin(sin(cos(ARG3))))	0.017419131835590695	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[16, 19, 3, 12]	add(sub(protectedDiv(ARG3, ARG16), sub(5, ARG12)), sin(ARG19))	0.01684384921114282	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[10]	ARG10	0.016845368937408556	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(ARG19, sin(5))	0.01741015727225214	
[0, 2, 19, 7]	add(cos(protectedDiv(protectedDiv(ARG2, ARG0), mul(5, ARG7))), sin(ARG19))	0.452215860056456	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[8, 19]	add(cos(ARG8), sin(ARG19))	0.5016901494173523	
[9, 19, 14]	add(cos(protectedDiv(cos(ARG9), cos(ARG14))), sin(ARG19))	0.5001471380654496	
[8, 19]	add(cos(sin(ARG8)), sin(ARG19))	0.4883711905613572	
[19]	add(sin(ARG19), sin(5))	0.45544838554839917	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[1]	mul(5, ARG1)	0.003434504584481927	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[8, 19, 7]	add(cos(ARG19), add(ARG7, ARG8))	0.011859485264270261	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[1, 19, 4, 6]	add(cos(mul(cos(ARG6), mul(ARG4, ARG1))), sin(ARG19))	0.500398964128146	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19, 14]	add(cos(ARG14), ARG19)	0.017414654856866166	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[2, 19, 7]	add(add(ARG2, ARG7), sin(ARG19))	0.0119548282535499	
[1, 19]	add(ARG19, sin(sub(ARG1, 5)))	0.01740454456576943	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19, 5]	add(mul(5, ARG5), sin(ARG19))	0.0034609190514768135	
[19]	add(cos(cos(5)), cos(ARG19))	0.46011134000243914	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19, 15]	add(cos(ARG19), ARG15)	0.016984359549493382	
[19]	add(neg(5), sin(ARG19))	0.16504873689942237	
[1, 19, 5]	add(cos(ARG19), protectedDiv(sub(5, ARG5), neg(ARG1)))	0.011611195761744861	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(cos(ARG19)), sin(ARG19))	0.48905648002246316	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19, 12]	add(cos(ARG19), sub(ARG12, 5))	0.01747219989006101	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19, 13]	add(cos(ARG13), sin(ARG19))	0.5095235908309806	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(sin(ARG19)))	0.917996506424243	
[18, 19]	add(cos(ARG19), mul(add(ARG19, 5), mul(ARG18, ARG18)))	3.9246033995769224e-06	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[11, 1, 19]	add(cos(ARG19), sin(sub(ARG1, ARG11)))	0.505095997344033	
[17, 19, 14]	add(cos(sin(mul(ARG17, ARG14))), sin(ARG19))	0.48926491090736307	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19, 12]	add(cos(protectedDiv(ARG12, 5)), sin(ARG19))	0.49944142365477284	
[8, 19, 5]	add(cos(ARG19), neg(add(ARG8, ARG5)))	0.012353267870291252	
[19]	add(cos(ARG19), ARG19)	0.017422057768652865	
[19]	add(cos(ARG19), 5)	0.165940209707747	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[4]	ARG4	0.017116871840826615	
[19]	add(cos(sin(ARG19)), sin(ARG19))	0.4878660809228833	
[11]	ARG11	0.01668491913468879	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(sin(ARG19), sin(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), cos(ARG19))	0.5041782051124628	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sub(5, 5))	0.584446300560216	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[19]	add(cos(ARG19), sin(cos(ARG19)))	0.5187776529434074	
[19]	add(ARG19, sin(ARG19))	0.017423612986558326	
[19]	add(cos(ARG19), sin(ARG19))	1.0	
[0]	mul(cos(5), add(ARG0, 5))	0.05763659805559701	
