Specified	Tree	Fitness	
[]	sin(neg(sub(sin(sin(sin(5))), sin(5))))	0.492052507256966	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[0, 19]	sin(neg(sub(sin(sin(sin(sub(ARG0, 5)))), ARG19)))	0.5598955239357635	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	sin(neg(5))	0.423029682200719	
[19]	sin(neg(sub(sin(sin(sin(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5482782203728145	
[19]	sin(neg(sub(sin(5), ARG19)))	0.7508862180325401	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(5))))), ARG19)))	0.7574500024737059	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sub(sin(sin(sin(5))), ARG19)), ARG19)))	0.5276669718407548	
[]	sin(neg(sin(sin(5))))	0.45049961200988964	
[19]	sin(neg(sub(sin(sin(sin(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5482782203728145	
[]	sin(neg(5))	0.423029682200719	
[]	sin(neg(5))	0.423029682200719	
[19]	sin(neg(sub(sin(sin(sin(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5482782203728145	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(5)))))	0.49834971131581346	
[19]	sin(neg(sub(sin(ARG19), ARG19)))	0.5545618420811351	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(neg(sub(sin(sin(sin(5))), ARG19))))	0.3692739037268964	
[]	sin(sub(sin(sin(sin(5))), mul(5, 5)))	0.46237361384898323	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[1]	sin(cos(ARG1))	0.4630941153881303	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(ARG19))), ARG19)))	0.568737315070305	
[]	sin(neg(sub(sin(sin(sin(5))), 5)))	0.46638543442304364	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	5	0.16472781916422796	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(5))))), ARG19)))	0.7574500024737059	
[8, 19]	sin(neg(sub(sin(sin(sin(cos(ARG8)))), ARG19)))	0.5659984693367394	
[11]	sin(neg(ARG11))	0.4485282333084104	
[8, 19]	sin(neg(sub(ARG8, ARG19)))	0.4549077552259031	
[]	sin(neg(sin(5)))	0.4400399030324738	
[19]	sin(neg(sub(sin(sin(ARG19)), ARG19)))	0.5636504252698373	
[]	sin(neg(sub(sin(sin(sin(5))), sin(5))))	0.492052507256966	
[19]	sin(neg(sub(sin(5), ARG19)))	0.7508862180325401	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(5))))), ARG19)))	0.7574500024737059	
[18, 19]	sin(neg(sub(sin(sin(sin(add(ARG18, ARG18)))), ARG19)))	0.5606722350938412	
[19]	sin(neg(sub(sin(sin(5)), ARG19)))	0.7721041069557266	
[19]	sin(neg(sub(sin(sin(mul(5, 5))), ARG19)))	0.6243023859357392	
[19]	sin(neg(sub(sin(sin(sin(sin(5)))), ARG19)))	0.7656606186911138	
[]	sin(sin(sin(sin(5))))	0.4505554932633019	
[19]	sin(neg(sub(neg(sub(sin(sin(sin(5))), ARG19)), ARG19)))	0.4505554932633018	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(5)))))	0.49834971131581346	
[19]	sin(neg(sub(sin(ARG19), ARG19)))	0.5545618420811351	
[3]	sin(protectedDiv(5, ARG3))	0.4922782065416155	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(ARG19))), ARG19)))	0.568737315070305	
[]	sin(neg(sub(sin(sin(sin(5))), 5)))	0.46638543442304364	
[19]	sin(neg(sub(sub(sin(sin(sin(5))), ARG19), ARG19)))	0.4483354520979417	
[18]	sin(sin(sin(ARG18)))	0.4614685974740625	
[19]	sin(neg(sub(sin(ARG19), ARG19)))	0.5545618420811351	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(5)))))	0.49834971131581346	
[19]	sin(neg(neg(sub(sin(sin(sin(5))), ARG19))))	0.3692739037268964	
[19]	sin(sub(sin(sin(5)), ARG19))	0.36956555507625577	
[19]	sin(neg(ARG19))	0.3845509604536932	
[8, 19, 15]	sin(neg(sub(sin(sin(sin(5))), sub(sin(sub(ARG15, ARG8)), ARG19))))	0.4418017128773472	
[]	sin(sin(sin(sin(5))))	0.4505554932633019	
[19, 4]	sin(neg(sub(neg(sub(sin(sin(sin(5))), sin(mul(5, ARG4)))), ARG19)))	0.46123522155202673	
[]	sin(neg(sub(sin(sin(sin(5))), 5)))	0.46638543442304364	
[19]	sin(neg(sub(sin(sin(sin(ARG19))), ARG19)))	0.568737315070305	
[19]	sin(neg(ARG19))	0.3845509604536932	
[19]	sin(neg(sub(sin(sin(sin(5))), sub(sin(sin(sin(5))), ARG19))))	0.3845509604536932	
[19]	sin(neg(sub(sin(sin(neg(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5367033696770211	
[18]	sin(sin(sub(ARG18, ARG18)))	0.5000066314911668	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(sin(5))))))	0.5000066314911668	
[19]	sin(neg(sub(ARG19, ARG19)))	0.5000066314911668	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[16]	sin(ARG16)	0.4476664453088586	
[19]	sin(neg(sub(sin(sin(sin(sin(5)))), ARG19)))	0.7656606186911138	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[6]	sin(add(mul(5, 5), cos(ARG6)))	0.4618381996159162	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(sin(5)))), ARG19)))	0.7656606186911138	
[19]	sin(neg(sub(sin(sin(5)), ARG19)))	0.7721041069557266	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(neg(5)))), ARG19)))	0.4609355476244403	
[19]	sin(neg(sub(sin(sin(sin(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5482782203728145	
[]	sin(neg(5))	0.423029682200719	
[19]	sin(neg(sub(sin(sin(sin(5))), neg(sub(sin(sin(sin(5))), ARG19)))))	0.6089585593516097	
[19]	sin(ARG19)	0.5906880254173693	
[19]	sin(neg(sub(sin(sin(sub(sin(sin(sin(5))), ARG19))), ARG19)))	0.5402906048443187	
[]	sin(neg(sin(5)))	0.4400399030324738	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	sin(neg(sin(5)))	0.4400399030324738	
[19]	sin(neg(sub(sin(sin(sub(sin(sin(sin(5))), ARG19))), ARG19)))	0.5402906048443187	
[19]	sin(neg(sub(sin(sin(neg(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5367033696770211	
[]	sin(sin(5))	0.4324754519514938	
[19]	sin(neg(sub(sin(sin(neg(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5367033696770211	
[]	sin(sin(5))	0.4324754519514938	
[19]	sin(neg(sub(ARG19, ARG19)))	0.5000066314911668	
[17, 3]	sin(neg(sub(sin(5), sub(ARG17, ARG3))))	0.44945804668541756	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), sub(sin(sin(sin(5))), ARG19))))	0.3845509604536932	
[19]	sin(neg(ARG19))	0.3845509604536932	
[19]	sin(sub(sin(sin(sin(5))), ARG19))	0.3692739037268964	
[19]	sin(neg(neg(sub(sin(sin(sin(5))), ARG19))))	0.3692739037268964	
[19]	sin(neg(sub(sin(sin(ARG19)), ARG19)))	0.5636504252698373	
[]	sin(neg(sub(sin(sin(sin(5))), sin(5))))	0.492052507256966	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(5), ARG19)))	0.7508862180325401	
[19]	sin(neg(sub(sin(sin(sin(sin(5)))), ARG19)))	0.7656606186911138	
[16]	sin(cos(protectedDiv(ARG16, 5)))	0.4562857088652992	
[19]	sin(neg(sub(sin(sin(5)), ARG19)))	0.7721041069557266	
[19]	sin(neg(sub(sin(sin(sin(sin(5)))), ARG19)))	0.7656606186911138	
[19]	sin(neg(sub(sin(5), ARG19)))	0.7508862180325401	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(5))))), ARG19)))	0.7574500024737059	
[12]	sin(neg(neg(neg(ARG12))))	0.4510387135727172	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(5, ARG19)))	0.6588806820126103	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(sin(5)))))), ARG19)))	0.7492833855655577	
[19]	sin(neg(sub(sin(5), ARG19)))	0.7508862180325401	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(5))))), ARG19)))	0.7574500024737059	
[19]	sin(neg(sub(sin(sin(sin(ARG19))), ARG19)))	0.568737315070305	
[9]	sin(neg(sub(sin(sin(mul(5, ARG9))), 5)))	0.43329362430267154	
[19]	sin(neg(sub(sin(sin(sin(sin(5)))), ARG19)))	0.7656606186911138	
[19]	sin(neg(sub(sin(sin(5)), ARG19)))	0.7721041069557266	
[19]	sin(neg(sub(sin(5), ARG19)))	0.7508862180325401	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(5))))), ARG19)))	0.7574500024737059	
[]	sin(sin(5))	0.4324754519514938	
[19]	sin(neg(sub(sin(sin(neg(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5367033696770211	
[4]	sin(ARG4)	0.44945360429805026	
[19]	sin(neg(sub(sin(sin(neg(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5367033696770211	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	sin(5)	0.4153976939482001	
[19, 13]	sin(neg(sub(sin(sin(ARG13)), ARG19)))	0.5538881874502133	
[19]	sin(neg(sub(sin(sin(neg(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5367033696770211	
[]	sin(sin(5))	0.4324754519514938	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(sin(5)))))), ARG19)))	0.7492833855655577	
[19]	sin(neg(sub(5, ARG19)))	0.6588806820126103	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	sin(neg(cos(mul(5, 5))))	0.4302770901425501	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(5)))))	0.49834971131581346	
[19]	sin(neg(sub(sin(ARG19), ARG19)))	0.5545618420811351	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(sin(5))))))	0.5000066314911668	
[19]	sin(neg(sub(ARG19, ARG19)))	0.5000066314911668	
[]	sin(neg(5))	0.423029682200719	
[19]	sin(neg(sub(sin(sin(sin(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5482782203728145	
[19, 13]	sin(neg(sub(sin(sin(add(ARG13, 5))), ARG19)))	0.5493903718606195	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(5, ARG19)))	0.6588806820126103	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(sin(5)))))), ARG19)))	0.7492833855655577	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(sin(5)))))), ARG19)))	0.7492833855655577	
[19]	sin(neg(sub(5, ARG19)))	0.6588806820126103	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(5))))), ARG19)))	0.7574500024737059	
[19]	sin(neg(sub(sin(5), ARG19)))	0.7508862180325401	
[19]	sin(neg(sub(sin(sin(ARG19)), ARG19)))	0.5636504252698373	
[]	sin(neg(sub(sin(sin(sin(5))), sin(5))))	0.492052507256966	
[19, 4]	sin(neg(sub(sin(sub(ARG4, ARG19)), ARG19)))	0.545573878830081	
[]	sin(neg(sin(sin(5))))	0.45049961200988964	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[8, 19]	sin(neg(sub(sin(ARG8), ARG19)))	0.539846990534578	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(sin(5)))))), ARG19)))	0.7492833855655577	
[19]	sin(neg(sub(5, ARG19)))	0.6588806820126103	
[19]	sin(neg(sub(sin(ARG19), ARG19)))	0.5545618420811351	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(5)))))	0.49834971131581346	
[19]	sin(neg(sub(sin(ARG19), ARG19)))	0.5545618420811351	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(5)))))	0.49834971131581346	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sub(sin(sin(sin(5))), ARG19))), ARG19)))	0.5402906048443187	
[]	sin(neg(sin(5)))	0.4400399030324738	
[]	5	0.16472781916422796	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(5))))), ARG19)))	0.7574500024737059	
[0, 1, 19, 17]	sin(neg(sub(sin(sin(sin(sub(sin(sin(sin(sub(mul(ARG1, ARG17), cos(ARG0))))), ARG19)))), ARG19)))	0.5651165315116627	
[]	sin(neg(5))	0.423029682200719	
[2, 19, 7]	sin(neg(sub(sin(add(ARG7, ARG2)), ARG19)))	0.5425633344707953	
[19]	sin(neg(sub(sin(sin(sin(sin(5)))), ARG19)))	0.7656606186911138	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(5)))))	0.49834971131581346	
[19]	sin(add(cos(ARG19), sin(5)))	0.48985310126470794	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(sin(5))))))	0.5000066314911668	
[19]	sin(neg(sub(ARG19, ARG19)))	0.5000066314911668	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(5))))), ARG19)))	0.7574500024737059	
[19]	sin(neg(sub(sin(5), ARG19)))	0.7508862180325401	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	sin(neg(5))	0.423029682200719	
[19]	sin(neg(sub(sin(sin(sin(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5482782203728145	
[17, 19]	sin(sub(cos(ARG17), ARG19))	0.3992619722887483	
[19]	sin(neg(neg(sub(sin(sin(sin(5))), ARG19))))	0.3692739037268964	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(sin(5)))))), ARG19)))	0.7492833855655577	
[19]	sin(neg(sub(5, ARG19)))	0.6588806820126103	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), neg(sub(sin(sin(sin(5))), ARG19)))))	0.6089585593516097	
[]	sin(cos(5))	0.49262374043463764	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19, 14]	sin(neg(sub(neg(add(ARG14, ARG19)), sub(sin(sin(sin(5))), ARG19))))	0.4505491292022156	
[8]	neg(cos(ARG8))	0.4524018388090049	
[19]	sin(neg(sub(sin(sin(sin(5))), sub(sin(sin(sin(5))), ARG19))))	0.3845509604536932	
[19]	sin(neg(ARG19))	0.3845509604536932	
[19]	sin(neg(sub(sin(ARG19), ARG19)))	0.5545618420811351	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(5)))))	0.49834971131581346	
[19]	sin(neg(sub(sin(5), ARG19)))	0.7508862180325401	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(5))))), ARG19)))	0.7574500024737059	
[19]	sin(neg(sub(sin(ARG19), ARG19)))	0.5545618420811351	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(5)))))	0.49834971131581346	
[]	sin(5)	0.4153976939482001	
[19]	sin(neg(sub(sin(sin(sin(neg(sub(sin(sin(sin(5))), ARG19))))), ARG19)))	0.5447282601536251	
[]	sin(sin(sin(5)))	0.44311236093714657	
[19]	sin(neg(sub(sin(cos(ARG19)), ARG19)))	0.5391532390124552	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(sin(5))))))	0.5000066314911668	
[19]	sin(neg(sub(ARG19, ARG19)))	0.5000066314911668	
[19]	sin(neg(sub(sin(sin(5)), ARG19)))	0.7721041069557266	
[19]	sin(neg(sub(sin(sin(sin(sin(5)))), ARG19)))	0.7656606186911138	
[19]	sin(neg(sub(sin(sin(sub(sin(sin(sin(5))), ARG19))), ARG19)))	0.5402906048443187	
[]	sin(neg(sin(5)))	0.4400399030324738	
[19]	sin(neg(sub(sin(sin(ARG19)), ARG19)))	0.5636504252698373	
[]	sin(neg(sub(sin(sin(sin(5))), sin(5))))	0.492052507256966	
[19]	sin(neg(sub(sin(5), ARG19)))	0.7508862180325401	
[19]	sin(neg(sub(sin(sin(sin(sin(sin(5))))), ARG19)))	0.7574500024737059	
[11]	sin(mul(mul(ARG11, 5), sin(5)))	0.44815480820141934	
[16]	sin(ARG16)	0.4476664453088586	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(neg(sub(sin(sin(sin(5))), ARG19)))), ARG19)))	0.5367033696770211	
[]	sin(sin(5))	0.4324754519514938	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19, 7]	sin(neg(sub(sin(sin(sin(ARG7))), ARG19)))	0.560096423241878	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[5]	sin(neg(ARG5))	0.4460116340074418	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	sin(5)	0.4153976939482001	
[]	sin(neg(5))	0.423029682200719	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(sin(5))))))	0.5000066314911668	
[19]	sin(neg(sub(ARG19, ARG19)))	0.5000066314911668	
[19]	sin(neg(sub(sin(sin(sin(5))), sub(sin(sin(sin(5))), ARG19))))	0.3845509604536932	
[19]	sin(neg(ARG19))	0.3845509604536932	
[12]	sin(neg(sub(sin(sin(ARG12)), 5)))	0.4348070478452126	
[19]	sin(neg(sub(sin(sin(sin(ARG19))), ARG19)))	0.568737315070305	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[9]	sin(add(5, ARG9))	0.4495766058367729	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[]	sin(neg(sub(sin(sin(sin(5))), sin(sin(5)))))	0.49834971131581346	
[19]	sin(neg(sub(sin(ARG19), ARG19)))	0.5545618420811351	
[]	sin(5)	0.4153976939482001	
[19]	sin(neg(sub(sin(sin(sin(neg(sub(sin(sin(sin(5))), ARG19))))), ARG19)))	0.5447282601536251	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
[17]	sin(neg(mul(5, ARG17)))	0.4488985010402967	
[19]	sin(neg(sub(sin(sin(5)), ARG19)))	0.7721041069557266	
[]	sin(neg(sin(5)))	0.4400399030324738	
[19]	sin(neg(sub(sin(sin(sub(sin(sin(sin(5))), ARG19))), ARG19)))	0.5402906048443187	
[19]	sin(neg(sub(sin(sin(sin(5))), ARG19)))	0.7722181274276243	
