Specified	Tree	Fitness	
[19]	cos(neg(neg(neg(neg(neg(ARG19))))))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[18]	ARG18	0.016922674178512762	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[]	5	0.16531330946049155	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[]	cos(5)	0.5686431301326139	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[]	cos(5)	0.5686431301326139	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[9]	sub(ARG9, ARG9)	0.586645996370549	
[19]	cos(neg(neg(neg(neg(neg(ARG19))))))	1.0	
[19]	cos(neg(neg(neg(neg(neg(ARG19))))))	1.0	
[11]	cos(neg(ARG11))	0.5052111922035766	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[1]	cos(neg(ARG1))	0.4975670938559273	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[8, 15]	cos(mul(neg(ARG15), mul(ARG8, 5)))	0.4982985795337521	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[6]	cos(neg(neg(add(5, ARG6))))	0.5008702611238779	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[3]	ARG3	0.01670813503310515	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19, 13]	add(ARG13, ARG19)	0.012082627816319934	
[16, 7]	cos(cos(mul(ARG16, ARG7)))	0.4882717905344975	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[18]	neg(sin(ARG18))	0.501724362362534	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(neg(neg(neg(neg(neg(ARG19))))))	1.0	
[0]	ARG0	0.016859207008488905	
[]	cos(cos(cos(5)))	0.5244078954781697	
[19]	cos(neg(ARG19))	1.0	
[12]	cos(neg(cos(cos(ARG12))))	0.499068181855244	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(neg(neg(neg(ARG19)))))))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[5]	cos(ARG5)	0.5041964549437503	
[16, 10]	add(ARG16, ARG10)	0.011938426912354175	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[18]	cos(sin(neg(ARG18)))	0.4868365391005817	
[4]	cos(neg(neg(neg(neg(neg(neg(cos(ARG4))))))))	0.48566826580802513	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(neg(neg(neg(ARG19))))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[5]	neg(sin(ARG5))	0.5021129318827179	
[8]	cos(neg(neg(neg(mul(mul(5, ARG8), neg(5))))))	0.499656086885351	
[19]	cos(neg(neg(ARG19)))	1.0	
[4]	cos(ARG4)	0.5011875464773448	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[0, 8, 12]	cos(neg(sub(add(5, ARG0), sub(ARG8, ARG12))))	0.500603787434008	
[]	cos(5)	0.5686431301326139	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(neg(neg(ARG19))))))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[0]	cos(add(ARG0, 5))	0.49704420628600376	
[19]	cos(neg(ARG19))	1.0	
[16, 1]	sub(ARG16, ARG1)	0.01241587560276149	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[]	cos(neg(5))	0.5686431301326139	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[3, 6]	cos(neg(neg(neg(sub(protectedDiv(ARG6, ARG3), protectedDiv(5, ARG3))))))	0.5050571711616567	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[6]	ARG6	0.016987028563845825	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[16, 5]	mul(neg(ARG16), protectedDiv(5, ARG5))	0.002447799525115646	
[19]	cos(ARG19)	1.0	
[]	sub(5, 5)	0.586645996370549	
[14]	cos(cos(mul(ARG14, 5)))	0.48843857916650957	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[]	cos(5)	0.5686431301326139	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[2]	cos(ARG2)	0.4981081385935571	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[13, 5]	cos(neg(protectedDiv(cos(ARG5), add(5, ARG13))))	0.4506493591302211	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[10]	ARG10	0.017019862329021297	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(neg(neg(neg(neg(ARG19)))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[3, 13]	add(sin(5), protectedDiv(ARG13, ARG3))	0.005559810602339666	
[17]	cos(protectedDiv(ARG17, 5))	0.49757837196651383	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(ARG19))	1.0	
[]	protectedDiv(protectedDiv(5, 5), cos(5))	0.21767328438519623	
[]	cos(cos(sin(5)))	0.47750833329652126	
[2]	cos(neg(ARG2))	0.4981081385935571	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(ARG19)	1.0	
[19]	cos(neg(ARG19))	1.0	
[0, 13]	cos(add(ARG13, ARG0))	0.5008126238356411	
[19]	cos(neg(neg(ARG19)))	1.0	
[19]	cos(neg(ARG19))	1.0	
[]	cos(neg(neg(neg(5))))	0.5686431301326139	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(neg(neg(ARG19)))	1.0	
[]	cos(5)	0.5686431301326139	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[]	5	0.16531330946049155	
[19]	cos(neg(neg(neg(ARG19))))	1.0	
[19]	cos(neg(ARG19))	1.0	
[19]	cos(ARG19)	1.0	
