Specified	Tree	Fitness	
[19, 11]	mul(protectedDiv(mul(ARG11, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.657959125381209e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG19), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.6713727713547383e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[0, 16, 12]	mul(cos(ARG0), mul(ARG16, ARG12))	2.830549351230879e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 16, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(cos(ARG16))))	1.7725826946657657e-09	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19, 12]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), ARG12)	2.8292862319873423e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[19, 13]	mul(protectedDiv(mul(ARG19, ARG13), neg(cos(5))), protectedDiv(mul(ARG19, ARG19), neg(5)))	2.6407670125875536e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG11, ARG11), neg(5)))	2.657959125381209e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), ARG11), neg(5)))	2.248914312625121e-10	
[11, 19]	mul(ARG19, protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8301172550282976e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 18, 19]	mul(protectedDiv(mul(ARG19, ARG11), sin(ARG18)), protectedDiv(mul(ARG19, ARG11), neg(5)))	4.235494482799961e-09	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, neg(cos(neg(5)))), neg(5)))	2.8301172550282976e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), mul(ARG19, ARG11))	9.845556485269222e-09	
[11, 19]	mul(protectedDiv(protectedDiv(mul(ARG19, ARG11), neg(5)), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.6707174604672404e-08	
[4]	mul(protectedDiv(ARG4, neg(cos(5))), protectedDiv(neg(5), neg(5)))	2.8305499931296186e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(mul(ARG19, ARG11)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	1.4972181733365624e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(neg(cos(5)), neg(5)))	2.830545997143118e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), mul(protectedDiv(5, 5), ARG11)), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8301172550282976e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, mul(ARG19, ARG11)), neg(5)))	7.953181175394426e-10	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(5, 5))	2.8304753220476246e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(neg(cos(5)))))	3.4998907605710244e-09	
[11]	ARG11	2.8305504643037377e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(ARG19))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.014136434128457e-08	
[19, 11, 18, 3]	mul(protectedDiv(mul(5, sub(ARG3, ARG18)), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8287430335650234e-08	
[11, 1, 19]	mul(protectedDiv(cos(ARG19), mul(ARG1, 5)), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8305504481594895e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[19, 17, 11]	mul(protectedDiv(mul(neg(cos(neg(5))), ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), protectedDiv(5, ARG17)))	2.8219723458883228e-08	
[11, 19, 13]	mul(protectedDiv(mul(ARG19, ARG11), ARG19), protectedDiv(mul(mul(5, ARG13), ARG11), neg(5)))	2.830923327039387e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(ARG11)), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8309769653321795e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, cos(5)), neg(5)))	2.8309769653321795e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), ARG19), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8303097813183552e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(neg(cos(5)), ARG11), neg(5)))	2.8303097813183552e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(ARG19, protectedDiv(mul(ARG19, ARG11), cos(5))), neg(5)))	2.2542502128573244e-10	
[19, 11, 12]	mul(ARG11, protectedDiv(mul(ARG19, ARG11), neg(neg(sub(neg(ARG12), protectedDiv(ARG12, 5))))))	2.8292836250789884e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(ARG11)))	2.8371476896834318e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, 5), neg(5)))	2.8371476896834318e-08	
[4, 7, 11, 12, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(mul(mul(ARG4, ARG12), cos(ARG7))))), protectedDiv(mul(ARG19, ARG11), neg(protectedDiv(mul(ARG19, ARG11), neg(5)))))	2.828331026496654e-08	
[19]	mul(protectedDiv(mul(ARG19, neg(5)), neg(cos(neg(5)))), 5)	2.830571611279152e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[6, 8, 11, 12, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(sub(protectedDiv(ARG8, ARG6), add(5, ARG12)), neg(5)))	2.8302671050902114e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(ARG11))), protectedDiv(mul(ARG19, ARG11), neg(5)))	1.8604510877659147e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, 5), neg(5)))	2.8371476896834318e-08	
[13]	sub(protectedDiv(ARG13, 5), neg(5))	2.8305504851026178e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG19), neg(5)))	2.6713727713547383e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), ARG19)	2.8220096841021837e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(protectedDiv(mul(ARG19, ARG11), neg(5)), ARG11), neg(5)))	3.874488848771198e-09	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(ARG19))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.014136434128457e-08	
[10, 11]	mul(protectedDiv(mul(5, ARG11), neg(cos(5))), ARG10)	2.8305964770376893e-08	
[11, 19]	mul(5, protectedDiv(mul(ARG19, ARG11), neg(5)))	2.83052902044395e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(neg(5)))), protectedDiv(mul(mul(ARG19, ARG11), ARG11), neg(5)))	7.954792644943199e-10	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(ARG19, neg(5)))	2.832026677037876e-08	
[11, 19, 13]	mul(protectedDiv(mul(ARG19, cos(ARG13)), ARG11), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8305548381030062e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, neg(cos(5))), neg(5)))	2.8301172550282976e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(ARG11)))	2.8371476896834318e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, 5), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8371476896834318e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, 5), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8371476896834318e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(ARG11)))	2.8371476896834318e-08	
[19, 11]	mul(protectedDiv(mul(5, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8337401809064894e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(ARG19))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.014136434128457e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), ARG19))	2.825384217771936e-08	
[19, 11]	mul(protectedDiv(mul(neg(5), ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.825384217771936e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(neg(5), ARG11), neg(5)))	2.825384217771936e-08	
[11, 19]	mul(protectedDiv(protectedDiv(mul(ARG19, ARG11), protectedDiv(neg(5), ARG19)), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.90282049130302e-09	
[19, 11]	mul(protectedDiv(mul(5, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.8337401809064894e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(ARG19)))	2.8337401809064894e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(protectedDiv(mul(ARG19, ARG11), protectedDiv(neg(5), neg(5))), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.6763408134926155e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(ARG11, neg(5)))	2.8313471379222528e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, mul(ARG19, ARG11)), neg(5)))	7.953181175394426e-10	
[1]	sub(cos(ARG1), sin(5))	2.8305502835991475e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(cos(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	3.0821534322099174e-08	
[11, 17, 19, 7]	mul(protectedDiv(mul(ARG19, protectedDiv(ARG7, ARG17)), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(ARG19)))	2.8289760145103825e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(5, ARG11), neg(5)))	2.8337401809064894e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), protectedDiv(mul(ARG19, ARG11), neg(5))))	2.830919985183183e-08	
[11, 2, 19]	mul(protectedDiv(mul(ARG19, ARG11), sub(5, ARG2)), neg(5))	2.8305664799699175e-08	
[11, 19]	mul(protectedDiv(neg(cos(5)), neg(cos(5))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.830545997143118e-08	
[11, 19]	mul(protectedDiv(protectedDiv(mul(ARG19, ARG11), protectedDiv(neg(5), neg(5))), mul(ARG19, ARG11)), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.830545997143118e-08	
[11, 19]	mul(protectedDiv(mul(ARG19, ARG11), 5), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.7842280930926765e-08	
[11, 17, 19]	mul(protectedDiv(mul(ARG19, ARG11), neg(cos(sub(ARG17, 5)))), protectedDiv(mul(ARG19, ARG11), neg(neg(cos(5)))))	7.020189322295122e-10	
[11, 19]	mul(protectedDiv(protectedDiv(mul(ARG19, ARG11), neg(5)), neg(cos(neg(5)))), protectedDiv(mul(ARG19, ARG11), neg(5)))	2.6707174604672404e-08	
